energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004119, 0.008502, 0.007883, 0.004448, 0.145129, 0.000100, 0.210390, 0.004843, 0.000135, 0.019124, 0.134539, 0.005328, 0.261341, 0.081833, 0.133263, 0.007056, 0.008110, 0.122249, 0.130662, 0.118948, 0.000000, 0.089717, 0.000000, 0.022394, 0.159788, 0.021695, 0.000000, 0.113129, 0.093440, 0.095840, 0.038166, 0.000000, 0.000000, 0.086158, 0.154254, 0.000000, 0.000000, 0.016363, 0.159241, 0.000000, 0.000000, 0.000000, 0.024131, 0.000000, 0.000000, 0.000000, 0.000000, 0.111308, 0.000000, 0.047620, 0.013374, 0.029509, 0.022341, 0.000000, 0.047657, 0.000000, 0.000000, 0.000000, 0.016154, 0.083275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003452, 0.000000, 0.002770, 0.001304, 0.004141, 0.076520, 0.000100, 0.100401, 0.075433, 0.003772, 0.000000, 0.273562, 0.005406, 0.022614, 0.002973, 0.001923, 0.013288, 0.000000, 0.000412, 0.010937, 0.000540, 0.185005, 0.077882, 0.000000, 0.022659, 0.004111, 0.194649, 0.114208, 0.000000, 0.049990, 0.000000, 0.078932, 0.000000, 0.000000, 0.000000, 0.000000, 0.004533, 0.095843, 0.000000, 0.086125, 0.012388, 0.000000, 0.034432, 0.000000, 0.000000, 0.016104, 0.000000, 0.073588, 0.000000, 0.000000, 0.024796, 0.000000, 0.011154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008197, 0.000000, 0.147596, 0.281368, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003940, 0.004156, 0.068237, 0.000000, 0.003429, 0.000082, 0.003489, 0.000000, 0.004176, 0.002617, 0.000169, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.121611, 0.000000, 0.000000, 0.100192, 0.125237, 0.000000, 0.000000, 0.000000, 0.000000, 0.024479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054084, 0.000000, 0.061077, 0.147563, 0.072157, 0.000000, 0.116677, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110788, 0.023735, 0.000000, 0.053925, 0.044248, 0.009030, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004792, 0.002908, 0.000000, 0.001409, 0.000000, 0.000102, 0.003615, 0.007061, 0.000000, 0.013223, 0.130918, 0.000000, 0.000000, 0.000304, 0.000308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044576, 0.000000, 0.000000, 0.049862, 0.000000, 0.019834, 0.000000, 0.000000, 0.000000, 0.077780, 0.000000, 0.101217, 0.097014, 0.076826, 0.000000, 0.000000, 0.000000, 0.200610, 0.000000, 0.000000, 0.133494, 0.000000, 0.000000, 0.115713, 0.000000, 0.019684, 0.000000, 0.000000, 0.000000, 0.000000, 0.066466, 0.080689, 0.000000, 0.151937, 0.000000, 0.081942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002820, 0.002741, 0.003510, 0.074934, 0.000000, 0.000000, 0.000000, 0.002621, 0.001474, 0.000000, 0.005598, 0.000000, 0.000434, 0.006732, 0.127580, 0.014747, 0.012451, 0.080897, 0.006338, 0.000000, 0.023409, 0.027200, 0.075058, 0.000000, 0.000000, 0.000000, 0.000000, 0.004989, 0.000000, 0.000000, 0.068059, 0.004175, 0.124981, 0.069808, 0.000000, 0.012303, 0.000000, 0.136480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020524, 0.028006, 0.036001, 0.021201, 0.029725, 0.000000, 0.000000, 0.000000, 0.000000, 0.080240, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003016, 0.000000, 0.004127, 0.002769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004219, 0.000000, 0.008879, 0.000000, 0.132312, 0.000000, 0.136778, 0.000410, 0.007733, 0.000000, 0.000000, 0.000000, 0.118022, 0.000000, 0.000000, 0.019914, 0.000000, 0.051313, 0.026450, 0.000000, 0.000000, 0.000000, 0.057958, 0.000000, 0.005197, 0.051601, 0.100543, 0.000000, 0.000000, 0.080049, 0.204402, 0.000000, 0.000000, 0.000000, 0.000000, 0.082757, 0.000000, 0.000000, 0.000000, 0.024241, 0.004642, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.157602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002333, 0.000000, 0.000000, 0.000000, 0.000000, 0.004561, 0.002953, 0.000000, 0.000000, 0.006234, 0.000000, 0.000000, 0.000000, 0.012323, 0.000000, 0.000000, 0.000000, 0.021648, 0.019830, 0.000000, 0.025067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053994, 0.000000, 0.000000, 0.070257, 0.121500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.209685, 0.027345, 0.016183, 0.024104, 0.021627, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.375745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000135, 0.000000, 0.000000, 0.078707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013563, 0.000458, 0.007387, 0.012426, 0.007352, 0.000000, 0.000000, 0.000000, 0.001905, 0.005075, 0.000000, 0.000000, 0.000000, 0.000000, 0.061565, 0.059081, 0.000000, 0.000000, 0.000000, 0.006028, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.410341, 0.137956, 0.000000, 0.000000, 0.000000, 0.000000, 0.034882, 0.020220, 0.021766, 0.000000, 0.000000, 0.000000, 0.079739, 0.000000, 0.000000, 0.000000, 0.079057, 0.000000, 0.000000, 0.000000, 0.454172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.779191}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002616, 0.004499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007367, 0.024917, 0.000000, 0.013107, 0.000000, 0.139664, 0.001848, 0.004996, 0.000000, 0.024213, 0.000000, 0.118968, 0.000000, 0.058479, 0.000000, 0.066511, 0.000000, 0.006004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016123, 0.082651, 0.000000, 0.000000, 0.000000, 0.015860, 0.000000, 0.009308, 0.022531, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006272, 0.000000, 0.002792, 0.000000, 0.003073, 0.005297, 0.006418, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007352, 0.000000, 0.000000, 0.000000, 0.000000, 0.005046, 0.115241, 0.000000, 0.000000, 0.000000, 0.005019, 0.000000, 0.151833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.102483, 0.033730, 0.024828, 0.000000, 0.016345, 0.118011, 0.000000, 0.000000, 0.000000, 0.028192, 0.019791, 0.000000, 0.000000, 0.027647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.135683, 0.000000, 0.000000, 0.000000, 0.000000, 0.077491, 0.013038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025032, 0.070478, 0.038943, 0.000000, 0.000000, 0.076353, 0.000000, 0.051328, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015521, 0.032036, 0.010236, 0.041750, 0.010055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000149, 0.078706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014971, 0.000000, 0.002408, 0.143348, 0.019712, 0.000000, 0.024548, 0.024639, 0.000000, 0.039318, 0.000000, 0.000000, 0.000000, 0.056068, 0.050533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062843, 0.029165, 0.036632, 0.025932, 0.000000, 0.000000, 0.061164, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.217105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002188, 0.000000, 0.000000, 0.000000, 0.000000, 0.020146, 0.078643, 0.000000, 0.168466, 0.017454, 0.055155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021972, 0.000000, 0.010996, 0.000000, 0.000000, 0.000000, 0.001483, 0.026468, 0.011137, 0.044339, 0.054464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002973, 0.000000, 0.000000, 0.000000, 0.000000, 0.117703, 0.000000, 0.000000, 0.007389, 0.000000, 0.000000, 0.022484, 0.000000, 0.000000, 0.026244, 0.024692, 0.000000, 0.000000, 0.223076, 0.004442, 0.000000, 0.056075, 0.051086, 0.062364, 0.101481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020778, 0.024264, 0.000000, 0.000000, 0.000000, 0.000000, 0.017804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000367, 0.012365, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013115, 0.044983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055968, 0.000000, 0.000000, 0.070391, 0.077009, 0.079554, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013655, 0.000000, 0.000000, 0.044253, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.247379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
