energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004682, 0.006533, 0.015097, 0.038092, 0.089433, 0.101534, 0.123259, 0.121060, 0.108304, 0.132162, 0.101670, 0.085208, 0.086649, 0.081213, 0.043398, 0.060184, 0.047585, 0.034828, 0.035138, 0.054301, 0.026759, 0.030870, 0.019013, 0.012148, 0.046285, 0.035675, 0.006713, 0.014612, 0.016288, 0.014737, 0.000000, 0.000000, 0.000000, 0.000000, 0.010038, 0.011608, 0.000000, 0.000000, 0.000000, 0.014673, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004748, 0.000000, 0.004831, 0.025448, 0.029718, 0.065532, 0.093578, 0.111097, 0.120854, 0.114763, 0.109902, 0.079652, 0.088692, 0.070530, 0.077598, 0.066421, 0.054009, 0.038902, 0.074370, 0.054170, 0.036781, 0.062221, 0.006334, 0.035868, 0.013032, 0.036462, 0.006698, 0.007477, 0.008372, 0.022278, 0.009222, 0.000000, 0.011998, 0.021653, 0.019468, 0.010798, 0.010054, 0.025324, 0.000000, 0.014652, 0.000000, 0.030652, 0.000000, 0.000000, 0.000000, 0.015473, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004896, 0.019611, 0.011215, 0.023904, 0.065202, 0.090370, 0.144982, 0.128364, 0.094077, 0.090331, 0.082127, 0.056565, 0.057238, 0.055940, 0.032767, 0.051357, 0.043755, 0.058974, 0.027063, 0.046725, 0.069497, 0.041707, 0.026441, 0.014822, 0.034194, 0.000000, 0.031476, 0.007537, 0.027477, 0.012852, 0.000000, 0.011516, 0.009279, 0.018594, 0.010129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019140, 0.014668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002618, 0.000000, 0.011035, 0.013932, 0.022539, 0.042462, 0.079690, 0.065706, 0.098907, 0.103036, 0.080568, 0.073563, 0.077145, 0.080384, 0.032609, 0.056126, 0.044059, 0.049834, 0.053053, 0.051596, 0.037589, 0.035728, 0.020179, 0.021321, 0.041067, 0.007471, 0.015853, 0.036862, 0.009098, 0.025378, 0.012727, 0.010573, 0.010299, 0.009995, 0.010016, 0.012054, 0.000000, 0.014287, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002244, 0.000000, 0.003550, 0.001893, 0.030694, 0.017998, 0.047017, 0.061817, 0.102253, 0.079867, 0.075310, 0.090298, 0.069895, 0.094204, 0.064357, 0.043306, 0.057264, 0.049887, 0.058787, 0.057066, 0.038242, 0.017972, 0.026328, 0.043759, 0.054867, 0.044549, 0.032119, 0.014722, 0.018270, 0.024301, 0.000000, 0.021341, 0.008588, 0.000000, 0.010318, 0.000000, 0.021687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016673, 0.000000, 0.000000, 0.015408, 0.014274, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005379, 0.007752, 0.009240, 0.002251, 0.012407, 0.029758, 0.059501, 0.057532, 0.079236, 0.092138, 0.090125, 0.090052, 0.077407, 0.087046, 0.064154, 0.048364, 0.063436, 0.074448, 0.046594, 0.044693, 0.059618, 0.033186, 0.050513, 0.061342, 0.029628, 0.047261, 0.015072, 0.027510, 0.012122, 0.074213, 0.010632, 0.010309, 0.021174, 0.010000, 0.000000, 0.011625, 0.029286, 0.013450, 0.015122, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004936, 0.004627, 0.005173, 0.015732, 0.029511, 0.044475, 0.079224, 0.089499, 0.065634, 0.077238, 0.084864, 0.059641, 0.082931, 0.087668, 0.036011, 0.037531, 0.061468, 0.050517, 0.060279, 0.033503, 0.021531, 0.040808, 0.028873, 0.063208, 0.029262, 0.036407, 0.011288, 0.050031, 0.000000, 0.028664, 0.000000, 0.000000, 0.000000, 0.000000, 0.014867, 0.027103, 0.000000, 0.016472, 0.000000, 0.037055, 0.000000, 0.000000, 0.000000, 0.000000, 0.016591, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002734, 0.000000, 0.000000, 0.002288, 0.004519, 0.000000, 0.002844, 0.018971, 0.018376, 0.026192, 0.048412, 0.096598, 0.063827, 0.069874, 0.068543, 0.086885, 0.021888, 0.081792, 0.037358, 0.031293, 0.050881, 0.047115, 0.040608, 0.036583, 0.040875, 0.043981, 0.047156, 0.044794, 0.036722, 0.012107, 0.061585, 0.033001, 0.019924, 0.021961, 0.040372, 0.010488, 0.000000, 0.000000, 0.040913, 0.029642, 0.016170, 0.015505, 0.000000, 0.000000, 0.029472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002297, 0.004887, 0.004734, 0.002617, 0.002645, 0.021042, 0.042117, 0.062239, 0.073862, 0.074012, 0.086395, 0.047269, 0.057059, 0.058927, 0.042054, 0.046430, 0.037751, 0.066252, 0.046821, 0.050541, 0.013913, 0.029221, 0.007818, 0.022057, 0.009087, 0.036561, 0.033161, 0.010645, 0.040886, 0.022861, 0.000000, 0.000000, 0.022219, 0.014417, 0.013369, 0.032045, 0.000000, 0.016591, 0.000000, 0.000000, 0.015193, 0.019362, 0.016561, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002090, 0.000000, 0.000000, 0.010727, 0.005198, 0.014823, 0.033252, 0.026824, 0.043795, 0.052638, 0.059514, 0.064677, 0.105244, 0.072344, 0.069089, 0.057154, 0.037509, 0.041921, 0.046964, 0.014337, 0.060751, 0.051037, 0.032205, 0.029650, 0.046090, 0.037662, 0.023025, 0.023336, 0.037106, 0.032522, 0.000000, 0.024042, 0.000000, 0.058337, 0.026995, 0.033830, 0.031811, 0.000000, 0.000000, 0.015175, 0.015398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002559, 0.008086, 0.002626, 0.011655, 0.012315, 0.030143, 0.026531, 0.045637, 0.058381, 0.064532, 0.052707, 0.058905, 0.085338, 0.062027, 0.082093, 0.054172, 0.046122, 0.042883, 0.034067, 0.036927, 0.046754, 0.029755, 0.046009, 0.035572, 0.047730, 0.032564, 0.048464, 0.064954, 0.041044, 0.040982, 0.011529, 0.044243, 0.013626, 0.000000, 0.047925, 0.000000, 0.054164, 0.016481, 0.014747, 0.000000, 0.018688, 0.032316, 0.020433, 0.000000, 0.023529, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006129, 0.004915, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005313, 0.002909, 0.009110, 0.006502, 0.026945, 0.021084, 0.051168, 0.064672, 0.043856, 0.054368, 0.064072, 0.077832, 0.069448, 0.030170, 0.066802, 0.029160, 0.040907, 0.036535, 0.015409, 0.051251, 0.027364, 0.000000, 0.048204, 0.000000, 0.030682, 0.011692, 0.071325, 0.025520, 0.022105, 0.028894, 0.013377, 0.000000, 0.016132, 0.047934, 0.017248, 0.044010, 0.044725, 0.038171, 0.019156, 0.000000, 0.042726, 0.000000, 0.021413, 0.030468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002474, 0.005814, 0.006056, 0.016066, 0.010093, 0.017436, 0.050263, 0.068859, 0.052569, 0.063184, 0.074720, 0.036356, 0.107275, 0.048075, 0.066012, 0.051471, 0.040400, 0.066042, 0.054695, 0.029658, 0.073674, 0.061280, 0.037887, 0.032486, 0.058808, 0.032570, 0.000000, 0.023291, 0.022710, 0.014305, 0.000000, 0.016776, 0.015300, 0.000000, 0.000000, 0.013285, 0.015033, 0.000000, 0.000000, 0.000000, 0.045955, 0.000000, 0.000000, 0.029926, 0.000000, 0.000000, 0.030352, 0.015802, 0.001460, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013175, 0.010274, 0.003380, 0.033994, 0.038075, 0.052539, 0.062989, 0.074089, 0.052112, 0.019052, 0.053945, 0.033175, 0.057882, 0.067451, 0.081438, 0.055666, 0.044546, 0.036382, 0.013040, 0.035972, 0.033858, 0.080743, 0.032449, 0.000000, 0.012182, 0.033989, 0.014217, 0.013327, 0.014848, 0.000000, 0.000000, 0.000000, 0.016673, 0.015372, 0.000000, 0.016283, 0.013968, 0.000000, 0.000000, 0.000000, 0.000000, 0.039905, 0.000000, 0.000000, 0.000000, 0.002740, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002493, 0.000000, 0.002310, 0.002776, 0.002644, 0.002931, 0.000000, 0.000000, 0.010037, 0.010421, 0.012046, 0.034470, 0.022063, 0.031558, 0.053451, 0.041514, 0.076682, 0.041825, 0.040396, 0.058000, 0.034110, 0.043992, 0.046901, 0.058734, 0.054946, 0.037137, 0.059853, 0.046896, 0.058619, 0.052911, 0.040338, 0.045174, 0.045738, 0.014191, 0.000000, 0.031094, 0.000000, 0.016894, 0.036803, 0.000000, 0.000000, 0.000000, 0.048080, 0.030309, 0.000000, 0.050795, 0.000000, 0.030866, 0.020644, 0.025057, 0.000000, 0.000000, 0.001928, 0.004831, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
