energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016389, 0.000755, 0.001271, 0.015240, 0.001837, 0.013877, 0.012756, 0.003434, 0.009044, 0.017365, 0.002806, 0.040846, 0.028910, 0.048411, 0.015040, 0.016651, 0.050512, 0.004142, 0.040580, 0.070826, 0.045142, 0.043049, 0.058412, 0.043398, 0.055175, 0.004877, 0.052054, 0.031236, 0.014995, 0.040972, 0.067256, 0.053293, 0.022549, 0.065091, 0.014013, 0.047542, 0.087249, 0.026816, 0.028392, 0.022350, 0.050922, 0.052478, 0.041265, 0.027098, 0.056076, 0.041611, 0.093233, 0.055545, 0.050431, 0.039713, 0.000000, 0.000000, 0.051864, 0.058719, 0.035522, 0.000000, 0.029657, 0.030459, 0.030515, 0.005732, 0.008057, 0.011923, 0.039887, 0.022704, 0.112886, 0.025579, 0.000000, 0.052254, 0.064337, 0.000000, 0.003731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001785, 0.000039, 0.000000, 0.001125, 0.000817, 0.011023, 0.001274, 0.001834, 0.025343, 0.001787, 0.013711, 0.003249, 0.026648, 0.029338, 0.001947, 0.053097, 0.029854, 0.013917, 0.016111, 0.049276, 0.003439, 0.003069, 0.049064, 0.004721, 0.025620, 0.001129, 0.044766, 0.008044, 0.038867, 0.030988, 0.021822, 0.060789, 0.026446, 0.007056, 0.030135, 0.018097, 0.006867, 0.030614, 0.075971, 0.013126, 0.011379, 0.025113, 0.086609, 0.031779, 0.061823, 0.035100, 0.025289, 0.051132, 0.021860, 0.000000, 0.038926, 0.036259, 0.034782, 0.022551, 0.000000, 0.034243, 0.000000, 0.024219, 0.002759, 0.042691, 0.016992, 0.028628, 0.017463, 0.004504, 0.041508, 0.028468, 0.071064, 0.000000, 0.000000, 0.000000, 0.000000, 0.070322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000023, 0.000000, 0.012523, 0.000000, 0.014414, 0.009879, 0.002063, 0.000668, 0.011391, 0.029252, 0.014813, 0.012965, 0.015429, 0.001647, 0.028728, 0.000709, 0.032434, 0.004776, 0.004455, 0.025071, 0.039849, 0.005807, 0.027319, 0.025537, 0.010761, 0.024188, 0.045265, 0.005901, 0.010471, 0.006965, 0.036205, 0.099751, 0.038142, 0.018426, 0.025313, 0.084705, 0.038429, 0.036314, 0.020942, 0.001185, 0.030970, 0.018331, 0.017588, 0.035273, 0.000000, 0.055562, 0.044473, 0.020270, 0.016887, 0.022555, 0.000000, 0.000000, 0.016242, 0.047487, 0.081288, 0.041836, 0.039053, 0.000000, 0.027432, 0.054094, 0.011696, 0.022315, 0.030643, 0.030088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.020243, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011820, 0.000034, 0.010365, 0.013176, 0.000876, 0.000986, 0.000659, 0.001381, 0.000578, 0.002404, 0.015060, 0.016141, 0.013199, 0.001514, 0.002807, 0.016696, 0.036908, 0.023983, 0.001798, 0.001600, 0.007890, 0.006138, 0.027395, 0.059114, 0.005259, 0.007316, 0.037076, 0.011235, 0.047073, 0.020908, 0.014077, 0.019649, 0.008293, 0.005754, 0.056994, 0.009088, 0.079469, 0.001021, 0.019430, 0.022333, 0.040015, 0.081688, 0.015143, 0.018109, 0.026739, 0.045176, 0.019046, 0.021929, 0.052184, 0.002232, 0.022524, 0.023135, 0.000000, 0.031616, 0.027148, 0.009514, 0.035030, 0.018683, 0.010793, 0.035761, 0.043960, 0.000000, 0.000000, 0.000000, 0.000000, 0.006865, 0.000000, 0.000000, 0.000000, 0.080429, 0.000000, 0.000000, 0.294366, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.463251, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000623, 0.000000, 0.000441, 0.000012, 0.001290, 0.000000, 0.001450, 0.012855, 0.001459, 0.000635, 0.014704, 0.000905, 0.001414, 0.015961, 0.002964, 0.002939, 0.020921, 0.003054, 0.001697, 0.002301, 0.024672, 0.036948, 0.003138, 0.005738, 0.008027, 0.011914, 0.035314, 0.025332, 0.028120, 0.012900, 0.029311, 0.005751, 0.037713, 0.026732, 0.010327, 0.023038, 0.028932, 0.021428, 0.021073, 0.000000, 0.000000, 0.044091, 0.000000, 0.011873, 0.055671, 0.022563, 0.021504, 0.017541, 0.022005, 0.053644, 0.000000, 0.038885, 0.026169, 0.016826, 0.017577, 0.022888, 0.029359, 0.000000, 0.016199, 0.050030, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.206893, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.000000, 0.000032, 0.000598, 0.000610, 0.000454, 0.000036, 0.001276, 0.022556, 0.001053, 0.000971, 0.000928, 0.014032, 0.014482, 0.000634, 0.000727, 0.016073, 0.001234, 0.000331, 0.003195, 0.022815, 0.007867, 0.001998, 0.027268, 0.028732, 0.021828, 0.004177, 0.028418, 0.029385, 0.030214, 0.009017, 0.016410, 0.043890, 0.037208, 0.001203, 0.002260, 0.000818, 0.008077, 0.009753, 0.037904, 0.010514, 0.019612, 0.027789, 0.000000, 0.000000, 0.040782, 0.064158, 0.051696, 0.019054, 0.000000, 0.057928, 0.022269, 0.017917, 0.031001, 0.003567, 0.016247, 0.023801, 0.023777, 0.011046, 0.014613, 0.010295, 0.017521, 0.021640, 0.069344, 0.000000, 0.000000, 0.000000, 0.068832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011769, 0.000429, 0.000501, 0.000000, 0.000604, 0.000000, 0.000493, 0.000015, 0.001924, 0.000808, 0.015245, 0.000693, 0.001447, 0.018963, 0.000811, 0.000771, 0.002408, 0.001106, 0.003995, 0.025420, 0.000000, 0.001510, 0.000131, 0.005063, 0.072504, 0.029822, 0.017394, 0.043969, 0.014936, 0.004171, 0.011957, 0.007281, 0.017366, 0.001321, 0.002483, 0.018954, 0.018959, 0.029994, 0.045101, 0.035394, 0.035719, 0.013293, 0.000000, 0.019888, 0.004202, 0.000000, 0.018748, 0.022185, 0.022783, 0.000000, 0.023053, 0.021919, 0.012566, 0.018063, 0.008267, 0.005262, 0.003170, 0.021362, 0.000000, 0.004818, 0.000000, 0.000000, 0.009424, 0.000000, 0.000000, 0.000000, 0.113991, 0.173925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012422, 0.000000, 0.000506, 0.000630, 0.000000, 0.014552, 0.000000, 0.000136, 0.000000, 0.000800, 0.000917, 0.000027, 0.001120, 0.000595, 0.001523, 0.000000, 0.000000, 0.000058, 0.004037, 0.001832, 0.001654, 0.001846, 0.003454, 0.007354, 0.005814, 0.007014, 0.022996, 0.000000, 0.000000, 0.004622, 0.027221, 0.030068, 0.000845, 0.044644, 0.011501, 0.018930, 0.000000, 0.041741, 0.028322, 0.034694, 0.017205, 0.002034, 0.017258, 0.001718, 0.000000, 0.000000, 0.017606, 0.025116, 0.038298, 0.024276, 0.000000, 0.017727, 0.038701, 0.022352, 0.026939, 0.031468, 0.002722, 0.003847, 0.029069, 0.022872, 0.026077, 0.000000, 0.049309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000443, 0.013568, 0.000000, 0.000897, 0.000239, 0.000000, 0.000023, 0.000734, 0.000757, 0.002274, 0.002262, 0.002012, 0.047948, 0.003304, 0.023784, 0.005001, 0.002652, 0.024371, 0.010025, 0.000638, 0.006590, 0.007357, 0.045215, 0.005776, 0.006713, 0.008219, 0.021687, 0.010493, 0.028414, 0.002473, 0.022062, 0.001394, 0.014071, 0.037906, 0.016745, 0.012997, 0.000000, 0.033900, 0.000000, 0.000000, 0.000000, 0.000000, 0.035552, 0.000000, 0.009571, 0.012173, 0.000000, 0.034904, 0.009858, 0.050362, 0.016201, 0.000000, 0.000000, 0.054989, 0.000000, 0.000000, 0.063645, 0.000000, 0.000000, 0.000000, 0.031172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000128, 0.000469, 0.000623, 0.000000, 0.000000, 0.000000, 0.000945, 0.000483, 0.000000, 0.000017, 0.000000, 0.015177, 0.001179, 0.021789, 0.000774, 0.000000, 0.002306, 0.003021, 0.001311, 0.003419, 0.001510, 0.023111, 0.032302, 0.035462, 0.006647, 0.006943, 0.005497, 0.006639, 0.004544, 0.000000, 0.001402, 0.000000, 0.008096, 0.000000, 0.009712, 0.010579, 0.000000, 0.027405, 0.000000, 0.001793, 0.013117, 0.012956, 0.035649, 0.016493, 0.005266, 0.018961, 0.021954, 0.000000, 0.024232, 0.047009, 0.018172, 0.009921, 0.018433, 0.040937, 0.001565, 0.000000, 0.020335, 0.029539, 0.000000, 0.028054, 0.072315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000013, 0.000013, 0.000000, 0.000443, 0.000000, 0.000000, 0.000889, 0.000501, 0.012670, 0.028746, 0.000000, 0.000505, 0.000202, 0.000000, 0.000770, 0.000769, 0.001176, 0.001059, 0.001325, 0.027245, 0.003129, 0.000124, 0.000000, 0.009918, 0.031834, 0.003368, 0.039824, 0.000000, 0.028623, 0.017701, 0.000000, 0.035742, 0.007587, 0.010496, 0.018697, 0.010425, 0.000000, 0.038338, 0.027907, 0.016711, 0.013106, 0.038927, 0.036637, 0.000000, 0.032173, 0.021220, 0.000000, 0.016539, 0.000000, 0.000000, 0.009207, 0.004840, 0.016646, 0.013071, 0.029810, 0.010392, 0.029756, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112335, 0.234866, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000473, 0.000594, 0.000000, 0.000772, 0.000043, 0.000000, 0.000000, 0.000000, 0.001654, 0.000000, 0.022701, 0.000231, 0.003193, 0.024907, 0.029226, 0.005580, 0.006651, 0.023989, 0.006318, 0.022571, 0.018071, 0.028742, 0.051401, 0.019616, 0.000000, 0.012765, 0.035784, 0.014026, 0.001888, 0.000000, 0.001496, 0.021073, 0.019325, 0.022375, 0.000000, 0.022651, 0.018635, 0.000000, 0.042337, 0.017472, 0.008056, 0.018588, 0.021441, 0.011255, 0.013875, 0.014446, 0.000000, 0.000000, 0.005754, 0.036286, 0.000000, 0.000000, 0.000000, 0.000000, 0.080866, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000016, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000623, 0.000000, 0.000508, 0.000000, 0.000000, 0.000484, 0.013160, 0.000017, 0.000000, 0.000493, 0.000593, 0.000000, 0.000000, 0.000764, 0.000062, 0.000000, 0.000000, 0.000105, 0.021346, 0.001677, 0.028545, 0.005766, 0.000000, 0.000000, 0.005476, 0.006614, 0.000000, 0.011536, 0.000000, 0.034950, 0.031191, 0.058636, 0.019146, 0.000000, 0.013015, 0.015021, 0.020980, 0.004902, 0.013067, 0.000000, 0.016126, 0.000000, 0.000000, 0.000000, 0.000000, 0.002375, 0.022620, 0.000000, 0.013969, 0.022551, 0.010497, 0.013201, 0.000000, 0.014292, 0.003844, 0.000000, 0.053968, 0.027661, 0.000000, 0.000000, 0.075182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004991, 0.003168, 0.005832, 0.000350, 0.000000, 0.005890, 0.000000, 0.008832, 0.000000, 0.000000, 0.008915, 0.030531, 0.002741, 0.029178, 0.019097, 0.019240, 0.001319, 0.013820, 0.018494, 0.003960, 0.028367, 0.000000, 0.037586, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020747, 0.016050, 0.009853, 0.018582, 0.013424, 0.003106, 0.024093, 0.029445, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000486, 0.000000, 0.000000, 0.020604, 0.000756, 0.000000, 0.000000, 0.000000, 0.001754, 0.001520, 0.000000, 0.000000, 0.000000, 0.003357, 0.022318, 0.000525, 0.007057, 0.005160, 0.000000, 0.000000, 0.000000, 0.010538, 0.010465, 0.018962, 0.000817, 0.019533, 0.001391, 0.013993, 0.000000, 0.000000, 0.000000, 0.014679, 0.000000, 0.000000, 0.018372, 0.022827, 0.018192, 0.023488, 0.082042, 0.023363, 0.012956, 0.015516, 0.007228, 0.000000, 0.010224, 0.022141, 0.020452, 0.023717, 0.057293, 0.000000, 0.000000, 0.066309, 0.075992, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.230263, 0.000000, 0.000000, 0.000000, 0.000000}:
