energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001804, 0.008208, 0.002831, 0.003006, 0.012987, 0.013716, 0.030611, 0.034395, 0.062872, 0.061499, 0.104878, 0.073059, 0.079216, 0.074950, 0.066734, 0.041291, 0.072126, 0.070217, 0.073984, 0.082224, 0.084128, 0.028262, 0.062147, 0.035706, 0.017911, 0.087361, 0.034927, 0.033390, 0.077162, 0.048038, 0.122543, 0.002632, 0.000000, 0.000000, 0.083225, 0.037841, 0.000000, 0.000000, 0.000000, 0.010760, 0.052305, 0.047123, 0.000000, 0.000000, 0.000000, 0.000000, 0.037477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064977, 0.000000, 0.000000, 0.000000, 0.000000, 0.024611, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006141, 0.000000, 0.006170, 0.013288, 0.015133, 0.044642, 0.028564, 0.054403, 0.055273, 0.026039, 0.066562, 0.041286, 0.021611, 0.047544, 0.063574, 0.063294, 0.051696, 0.027233, 0.083161, 0.069435, 0.029776, 0.105196, 0.035032, 0.088426, 0.051977, 0.059723, 0.094483, 0.159481, 0.096635, 0.026403, 0.041104, 0.000000, 0.074416, 0.008267, 0.042525, 0.087755, 0.000000, 0.038680, 0.106040, 0.033761, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001217, 0.000000, 0.007589, 0.005451, 0.000000, 0.009912, 0.014822, 0.009135, 0.000185, 0.023173, 0.039341, 0.036906, 0.014097, 0.057135, 0.054589, 0.065278, 0.020720, 0.081991, 0.110731, 0.059561, 0.088834, 0.083852, 0.015745, 0.105158, 0.085653, 0.110280, 0.087525, 0.089540, 0.018462, 0.069540, 0.004080, 0.051749, 0.000000, 0.005840, 0.000000, 0.037951, 0.083926, 0.087950, 0.000000, 0.000000, 0.050822, 0.048123, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.104059, 0.052459, 0.000000, 0.053345, 0.000000, 0.000000, 0.000000, 0.110394, 0.084915, 0.000000, 0.000000, 0.006636, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003728, 0.004918, 0.006269, 0.009918, 0.003054, 0.006292, 0.004538, 0.017835, 0.042049, 0.026381, 0.043772, 0.042685, 0.056408, 0.027620, 0.078328, 0.038049, 0.088640, 0.068500, 0.058255, 0.097129, 0.061744, 0.052307, 0.085666, 0.021821, 0.071765, 0.031704, 0.037353, 0.024868, 0.000000, 0.073947, 0.000000, 0.000000, 0.043015, 0.000000, 0.000000, 0.043862, 0.087571, 0.038836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055016, 0.000000, 0.000000, 0.000000, 0.091125, 0.000000, 0.055037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002105, 0.000000, 0.000000, 0.005426, 0.000000, 0.000000, 0.003059, 0.009362, 0.000165, 0.007378, 0.000354, 0.015973, 0.021197, 0.014741, 0.006943, 0.025676, 0.021974, 0.042628, 0.072378, 0.102020, 0.024244, 0.056314, 0.029234, 0.103959, 0.017905, 0.021815, 0.052423, 0.149085, 0.094811, 0.024203, 0.074128, 0.025564, 0.000000, 0.041713, 0.035816, 0.076231, 0.000000, 0.000000, 0.000000, 0.089118, 0.000000, 0.034317, 0.040376, 0.000000, 0.000000, 0.057098, 0.000000, 0.000000, 0.104040, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008965, 0.004538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008978, 0.000000, 0.000000, 0.000000, 0.000000, 0.011903, 0.003390, 0.022066, 0.019567, 0.017903, 0.037411, 0.037279, 0.043712, 0.016730, 0.032772, 0.038386, 0.062234, 0.039769, 0.044729, 0.034766, 0.086438, 0.066545, 0.017392, 0.029755, 0.094333, 0.023664, 0.024590, 0.025036, 0.044291, 0.000000, 0.074988, 0.121973, 0.000000, 0.044006, 0.000000, 0.000000, 0.000000, 0.047433, 0.000000, 0.100908, 0.000000, 0.000000, 0.058584, 0.104649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052943, 0.000000, 0.000000, 0.009565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003284, 0.000000, 0.003882, 0.000000, 0.018006, 0.009927, 0.014071, 0.039101, 0.012106, 0.000000, 0.017947, 0.024341, 0.027958, 0.047469, 0.027918, 0.014440, 0.052316, 0.017124, 0.066423, 0.070036, 0.031368, 0.000000, 0.044864, 0.072903, 0.075257, 0.041115, 0.035045, 0.043729, 0.045749, 0.041905, 0.000000, 0.088083, 0.127775, 0.000000, 0.067807, 0.000000, 0.000000, 0.076809, 0.000000, 0.058781, 0.104073, 0.105931, 0.092148, 0.054777, 0.057704, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002931, 0.000167, 0.000000, 0.003903, 0.000000, 0.004606, 0.009266, 0.025113, 0.012003, 0.021612, 0.017759, 0.018729, 0.010082, 0.014386, 0.012712, 0.013617, 0.061129, 0.070009, 0.068519, 0.066082, 0.053482, 0.031876, 0.037381, 0.091647, 0.023038, 0.000000, 0.087700, 0.072733, 0.036966, 0.038496, 0.000000, 0.087894, 0.000000, 0.000000, 0.050403, 0.067701, 0.038829, 0.000000, 0.078833, 0.060665, 0.116510, 0.000000, 0.053588, 0.090107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003255, 0.000000, 0.000000, 0.000000, 0.000000, 0.003925, 0.000000, 0.000000, 0.000000, 0.011437, 0.003266, 0.007663, 0.019012, 0.029224, 0.055321, 0.000840, 0.061844, 0.013539, 0.044995, 0.017132, 0.034270, 0.044988, 0.070685, 0.029995, 0.038352, 0.000000, 0.048310, 0.076484, 0.000000, 0.035220, 0.000000, 0.000000, 0.000000, 0.044056, 0.089015, 0.038451, 0.000000, 0.000000, 0.041601, 0.000000, 0.000000, 0.120870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066879, 0.000000, 0.000000, 0.000000, 0.099455, 0.018106, 0.015102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003085, 0.003257, 0.000000, 0.000000, 0.000000, 0.000000, 0.000143, 0.000000, 0.004534, 0.000000, 0.000000, 0.007584, 0.009762, 0.000000, 0.034825, 0.014859, 0.023256, 0.000000, 0.000000, 0.000000, 0.051389, 0.021877, 0.104680, 0.089078, 0.037412, 0.046396, 0.049184, 0.023296, 0.090477, 0.000000, 0.073055, 0.054412, 0.000000, 0.044013, 0.044334, 0.000000, 0.000000, 0.000000, 0.039561, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058013, 0.000000, 0.061534, 0.112691, 0.089350, 0.000000, 0.000000, 0.008940, 0.000000, 0.000000, 0.000000, 0.205369, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016662, 0.000351, 0.015366, 0.011539, 0.013664, 0.029422, 0.017465, 0.018756, 0.044201, 0.069747, 0.029499, 0.037316, 0.046087, 0.003804, 0.050736, 0.125933, 0.036199, 0.074910, 0.000000, 0.000000, 0.000000, 0.044166, 0.000000, 0.151992, 0.000000, 0.077502, 0.102209, 0.000000, 0.052789, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030694, 0.090624, 0.099818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026750, 0.000000, 0.072335, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003328, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005698, 0.000000, 0.028024, 0.000000, 0.026261, 0.022999, 0.027866, 0.029756, 0.000000, 0.034277, 0.045555, 0.017513, 0.000000, 0.000000, 0.022984, 0.023411, 0.072070, 0.044355, 0.036957, 0.036049, 0.038069, 0.084075, 0.043925, 0.043719, 0.077190, 0.105824, 0.033959, 0.039199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.085096, 0.000000, 0.000000, 0.025186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003070, 0.000000, 0.000000, 0.000000, 0.003992, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011957, 0.013496, 0.010823, 0.082361, 0.046277, 0.017815, 0.034251, 0.000000, 0.017479, 0.029498, 0.000000, 0.044973, 0.048901, 0.048989, 0.089052, 0.035743, 0.000000, 0.037952, 0.041850, 0.000000, 0.044181, 0.038995, 0.000000, 0.000000, 0.083019, 0.097081, 0.000000, 0.060897, 0.000000, 0.104470, 0.052089, 0.000000, 0.000000, 0.000000, 0.090412, 0.000000, 0.000000, 0.000000, 0.000000, 0.099340, 0.009150, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000409, 0.000424, 0.014166, 0.029786, 0.017482, 0.034275, 0.001039, 0.000000, 0.000000, 0.000000, 0.022354, 0.072627, 0.025704, 0.041430, 0.072554, 0.000000, 0.007950, 0.042222, 0.011192, 0.000000, 0.039154, 0.119453, 0.000000, 0.000000, 0.097959, 0.000000, 0.000000, 0.059420, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.091059, 0.061409, 0.000000, 0.000000, 0.000000, 0.000000, 0.009150, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004789, 0.007803, 0.000000, 0.022304, 0.000000, 0.010684, 0.008608, 0.000000, 0.015131, 0.013169, 0.014330, 0.045125, 0.016700, 0.017947, 0.044063, 0.035001, 0.091421, 0.037384, 0.026143, 0.000000, 0.047189, 0.000000, 0.145499, 0.000000, 0.038374, 0.084712, 0.010933, 0.068864, 0.000000, 0.052172, 0.013430, 0.041579, 0.051119, 0.078565, 0.000000, 0.058365, 0.000000, 0.052191, 0.000000, 0.052957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008971, 0.013374, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
