energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000059, 0.000000, 0.002379, 0.002918, 0.002838, 0.014646, 0.016671, 0.021463, 0.065643, 0.041391, 0.064140, 0.030800, 0.040410, 0.089703, 0.059594, 0.033982, 0.027697, 0.016903, 0.071477, 0.050012, 0.058079, 0.030735, 0.041747, 0.062521, 0.020581, 0.001245, 0.045193, 0.014007, 0.076388, 0.028358, 0.058949, 0.014993, 0.041926, 0.018056, 0.003701, 0.001305, 0.022622, 0.021618, 0.038683, 0.005455, 0.036137, 0.000000, 0.022239, 0.048116, 0.027095, 0.022765, 0.000000, 0.044430, 0.021632, 0.117043, 0.092910, 0.053639, 0.068031, 0.000000, 0.024205, 0.024028, 0.070641, 0.071082, 0.032692, 0.017797, 0.025871, 0.000000, 0.000000, 0.000000, 0.000000, 0.050169, 0.112461, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.156845, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000047, 0.002561, 0.015723, 0.010767, 0.028157, 0.027331, 0.030093, 0.013159, 0.046907, 0.023689, 0.062772, 0.080417, 0.038605, 0.061243, 0.048445, 0.026934, 0.059315, 0.049401, 0.060027, 0.051569, 0.062720, 0.031308, 0.028664, 0.057955, 0.072820, 0.016561, 0.015648, 0.045430, 0.017556, 0.002904, 0.035790, 0.046993, 0.095626, 0.066262, 0.089225, 0.023114, 0.024044, 0.054849, 0.024025, 0.025748, 0.043467, 0.028220, 0.039943, 0.052653, 0.070082, 0.025065, 0.000000, 0.019640, 0.000000, 0.000000, 0.000000, 0.000000, 0.042143, 0.020869, 0.095779, 0.015684, 0.022484, 0.000000, 0.036235, 0.026625, 0.000000, 0.032014, 0.049552, 0.037701, 0.000000, 0.000000, 0.006173, 0.000000, 0.000000, 0.000000, 0.144622, 0.000000, 0.000000, 0.000000, 0.270724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002748, 0.000000, 0.000047, 0.003421, 0.009930, 0.018601, 0.026350, 0.031920, 0.039220, 0.045667, 0.039971, 0.030788, 0.051160, 0.007743, 0.024281, 0.036720, 0.017219, 0.024796, 0.030865, 0.032149, 0.052669, 0.000000, 0.015673, 0.033963, 0.028328, 0.031344, 0.015054, 0.028286, 0.002140, 0.021826, 0.007657, 0.015801, 0.001394, 0.061713, 0.027378, 0.037536, 0.006703, 0.033592, 0.038377, 0.036780, 0.009646, 0.013281, 0.000000, 0.027453, 0.016885, 0.065423, 0.000000, 0.000000, 0.044221, 0.000000, 0.032092, 0.051470, 0.000000, 0.036320, 0.037466, 0.022943, 0.034225, 0.027252, 0.015012, 0.052867, 0.015911, 0.047788, 0.000000, 0.031289, 0.000000, 0.097864, 0.137548, 0.000000, 0.096835, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006274, 0.006696, 0.009286, 0.031916, 0.026996, 0.018093, 0.021421, 0.019446, 0.027672, 0.029852, 0.070672, 0.014080, 0.016004, 0.053939, 0.084890, 0.033583, 0.019818, 0.022541, 0.061111, 0.041381, 0.016962, 0.057372, 0.055554, 0.016162, 0.026275, 0.015396, 0.018281, 0.001882, 0.018548, 0.000241, 0.022206, 0.022000, 0.019844, 0.000000, 0.005348, 0.027025, 0.010140, 0.037082, 0.040772, 0.086934, 0.031449, 0.042479, 0.004070, 0.000000, 0.075520, 0.036888, 0.052994, 0.061321, 0.092180, 0.033412, 0.000000, 0.000000, 0.000000, 0.017607, 0.017976, 0.009599, 0.031805, 0.000000, 0.015940, 0.000000, 0.000000, 0.008530, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000142, 0.003263, 0.002961, 0.007553, 0.011981, 0.008940, 0.021610, 0.031809, 0.033976, 0.030634, 0.013173, 0.027178, 0.000154, 0.018784, 0.025435, 0.008668, 0.010768, 0.031661, 0.030159, 0.030653, 0.028321, 0.012808, 0.028223, 0.031641, 0.055721, 0.032435, 0.044835, 0.039597, 0.023575, 0.054771, 0.018662, 0.017624, 0.000000, 0.040868, 0.000000, 0.002673, 0.010430, 0.011240, 0.021786, 0.000000, 0.000000, 0.004729, 0.013280, 0.036084, 0.026964, 0.000000, 0.000000, 0.000000, 0.000000, 0.100220, 0.041698, 0.000000, 0.000000, 0.022000, 0.017108, 0.034088, 0.027966, 0.050683, 0.000000, 0.000000, 0.048789, 0.000000, 0.011524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.344354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002179, 0.002798, 0.000000, 0.000000, 0.000000, 0.000000, 0.003878, 0.003787, 0.009278, 0.012723, 0.018260, 0.034928, 0.006311, 0.026577, 0.027124, 0.047119, 0.027095, 0.025632, 0.041328, 0.020870, 0.041134, 0.031039, 0.000025, 0.000000, 0.000000, 0.040841, 0.030469, 0.000091, 0.044735, 0.026795, 0.022693, 0.056247, 0.039375, 0.022142, 0.016575, 0.006821, 0.028475, 0.005479, 0.026427, 0.002969, 0.003371, 0.007365, 0.000000, 0.000000, 0.026819, 0.022332, 0.025092, 0.006193, 0.072890, 0.000000, 0.046417, 0.035844, 0.000000, 0.041442, 0.000000, 0.000000, 0.018668, 0.028654, 0.023509, 0.005266, 0.033329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.230807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083643, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000045, 0.000058, 0.003913, 0.004797, 0.013134, 0.028343, 0.005281, 0.018109, 0.019342, 0.033956, 0.032058, 0.035212, 0.016858, 0.074235, 0.049649, 0.020898, 0.031784, 0.050227, 0.015482, 0.035198, 0.027820, 0.001020, 0.000995, 0.043307, 0.030824, 0.044311, 0.035762, 0.035847, 0.074685, 0.003875, 0.024620, 0.023767, 0.000000, 0.026551, 0.052284, 0.000000, 0.018427, 0.000000, 0.000000, 0.000000, 0.021917, 0.024678, 0.000000, 0.000000, 0.053135, 0.000000, 0.000000, 0.076053, 0.000000, 0.003666, 0.000000, 0.022946, 0.007143, 0.009696, 0.004766, 0.000000, 0.013628, 0.018165, 0.048366, 0.113389, 0.000000, 0.013541, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000149, 0.003985, 0.000000, 0.004554, 0.004481, 0.000171, 0.011566, 0.025361, 0.019276, 0.033876, 0.008571, 0.009207, 0.041458, 0.041036, 0.039778, 0.021170, 0.010398, 0.009609, 0.042914, 0.022559, 0.000348, 0.045600, 0.013789, 0.046147, 0.057928, 0.021983, 0.016507, 0.013310, 0.036875, 0.016396, 0.027017, 0.028497, 0.018487, 0.003478, 0.010778, 0.027393, 0.013653, 0.000000, 0.000000, 0.048129, 0.035498, 0.000000, 0.000000, 0.007246, 0.000000, 0.007900, 0.005553, 0.000000, 0.083842, 0.006759, 0.004516, 0.026437, 0.018110, 0.009978, 0.020279, 0.023567, 0.000000, 0.018117, 0.000000, 0.000000, 0.000000, 0.011380, 0.123854, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000057, 0.000000, 0.004521, 0.000006, 0.000000, 0.011905, 0.006666, 0.006019, 0.013577, 0.039912, 0.044848, 0.017486, 0.049754, 0.039958, 0.020400, 0.011195, 0.019075, 0.016735, 0.023212, 0.015768, 0.000000, 0.014174, 0.030487, 0.027943, 0.019524, 0.050671, 0.000000, 0.000000, 0.036627, 0.000000, 0.012088, 0.000000, 0.000000, 0.010768, 0.000000, 0.003034, 0.001744, 0.036484, 0.000000, 0.000000, 0.014970, 0.000000, 0.017093, 0.043828, 0.000000, 0.031398, 0.000000, 0.000000, 0.000000, 0.000000, 0.015575, 0.021541, 0.002653, 0.014952, 0.000000, 0.034885, 0.000000, 0.000000, 0.000000, 0.000000, 0.052203, 0.000000, 0.232913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.292156, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002862, 0.000000, 0.000000, 0.000000, 0.000000, 0.004791, 0.004103, 0.000000, 0.000063, 0.018469, 0.019434, 0.020303, 0.031911, 0.018333, 0.008388, 0.008543, 0.010011, 0.020522, 0.010978, 0.019678, 0.013979, 0.011203, 0.040606, 0.015981, 0.027636, 0.035715, 0.030105, 0.000953, 0.001156, 0.001088, 0.018679, 0.016535, 0.000000, 0.018101, 0.018483, 0.002685, 0.000000, 0.000000, 0.000000, 0.000000, 0.034890, 0.000000, 0.000000, 0.021821, 0.027887, 0.000000, 0.025331, 0.000000, 0.067726, 0.000000, 0.000000, 0.006473, 0.000000, 0.008772, 0.026971, 0.006202, 0.018642, 0.005190, 0.004216, 0.012005, 0.098999, 0.000000, 0.089167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.218868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006448, 0.018882, 0.006760, 0.015900, 0.026903, 0.008653, 0.032869, 0.010221, 0.011058, 0.010755, 0.040007, 0.014337, 0.011197, 0.027883, 0.003480, 0.013041, 0.014177, 0.028957, 0.021249, 0.034932, 0.014427, 0.025999, 0.001359, 0.020270, 0.006629, 0.007323, 0.031232, 0.026188, 0.003915, 0.046847, 0.004116, 0.030649, 0.048076, 0.043197, 0.021713, 0.004492, 0.019661, 0.000000, 0.000000, 0.051160, 0.050773, 0.000000, 0.000000, 0.000000, 0.014657, 0.016759, 0.024676, 0.031453, 0.011256, 0.031765, 0.003970, 0.048881, 0.085332, 0.011002, 0.000000, 0.000000, 0.000000, 0.092861, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.178267, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002578, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013296, 0.008341, 0.026693, 0.016506, 0.024919, 0.029939, 0.062071, 0.030928, 0.000565, 0.071870, 0.021932, 0.000271, 0.014554, 0.027635, 0.015505, 0.045201, 0.000000, 0.018258, 0.041244, 0.019367, 0.000000, 0.000000, 0.018082, 0.057427, 0.009213, 0.010211, 0.054787, 0.021985, 0.003721, 0.050828, 0.042650, 0.004231, 0.021516, 0.023845, 0.094249, 0.000000, 0.007423, 0.030023, 0.008428, 0.003963, 0.071337, 0.052388, 0.007520, 0.020151, 0.000000, 0.000000, 0.016213, 0.032369, 0.000000, 0.000000, 0.023730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.149601, 0.000000, 0.000000, 0.303232, 0.000000, 0.000000, 0.107134, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000133, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004474, 0.000000, 0.000000, 0.000000, 0.000000, 0.007720, 0.000000, 0.041656, 0.000000, 0.050042, 0.010401, 0.030349, 0.020715, 0.029019, 0.023707, 0.028945, 0.031692, 0.026822, 0.031014, 0.014324, 0.082525, 0.006385, 0.016865, 0.056169, 0.003886, 0.003593, 0.018148, 0.022167, 0.007540, 0.026279, 0.000000, 0.021927, 0.000000, 0.000000, 0.026661, 0.017761, 0.003634, 0.051915, 0.000000, 0.000000, 0.061386, 0.017532, 0.000000, 0.065177, 0.000000, 0.008421, 0.022074, 0.016292, 0.015774, 0.015116, 0.069122, 0.000000, 0.003604, 0.000000, 0.023745, 0.000000, 0.002984, 0.000000, 0.000000, 0.000000, 0.000000, 0.169010, 0.000000, 0.000000, 0.000000, 0.000000, 0.178784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000222, 0.008187, 0.000091, 0.016545, 0.016462, 0.010097, 0.020997, 0.010540, 0.019154, 0.000000, 0.022796, 0.012874, 0.029851, 0.027326, 0.030174, 0.072856, 0.022512, 0.003606, 0.028075, 0.024148, 0.000000, 0.024673, 0.017925, 0.062532, 0.028407, 0.003067, 0.000000, 0.018873, 0.000000, 0.033670, 0.000000, 0.065405, 0.015153, 0.070934, 0.030990, 0.113145, 0.038200, 0.000000, 0.024363, 0.024611, 0.000000, 0.048077, 0.017196, 0.024447, 0.016938, 0.002332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.169426, 0.409965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009133, 0.000000, 0.000152, 0.009835, 0.020642, 0.020345, 0.020333, 0.014861, 0.000260, 0.028209, 0.000000, 0.042351, 0.030553, 0.014940, 0.020216, 0.017711, 0.000274, 0.018071, 0.049423, 0.041683, 0.041432, 0.005368, 0.000000, 0.000000, 0.011330, 0.029215, 0.003717, 0.002569, 0.004456, 0.026267, 0.000000, 0.023264, 0.036448, 0.000000, 0.038250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019978, 0.012570, 0.027408, 0.017027, 0.000000, 0.031627, 0.021082, 0.000000, 0.004891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.271481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
