energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003417, 0.001662, 0.001522, 0.000000, 0.000032, 0.000854, 0.015645, 0.002627, 0.001626, 0.002384, 0.001367, 0.020744, 0.001462, 0.024769, 0.023080, 0.054193, 0.027549, 0.025980, 0.026594, 0.004557, 0.000036, 0.003496, 0.023835, 0.031135, 0.082410, 0.010144, 0.000174, 0.056925, 0.039341, 0.018390, 0.005542, 0.090543, 0.014975, 0.010157, 0.002045, 0.074884, 0.020906, 0.011250, 0.010620, 0.018575, 0.017160, 0.041298, 0.045240, 0.016991, 0.018389, 0.072065, 0.094086, 0.018550, 0.054230, 0.092082, 0.073635, 0.000000, 0.000000, 0.004778, 0.036073, 0.030782, 0.046938, 0.043703, 0.026279, 0.030238, 0.008135, 0.026740, 0.017963, 0.000000, 0.000000, 0.005594, 0.000000, 0.066929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.233904, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001821, 0.001658, 0.000000, 0.041088, 0.002278, 0.002431, 0.001762, 0.000000, 0.000756, 0.001341, 0.001482, 0.019796, 0.001812, 0.002214, 0.003374, 0.001051, 0.002945, 0.025587, 0.002398, 0.005222, 0.004997, 0.001760, 0.053110, 0.005817, 0.044531, 0.000359, 0.003214, 0.038076, 0.010812, 0.063870, 0.016212, 0.104160, 0.018499, 0.014339, 0.075414, 0.010529, 0.061272, 0.000000, 0.040012, 0.051045, 0.002599, 0.085682, 0.032438, 0.000000, 0.049996, 0.062462, 0.000000, 0.068665, 0.039030, 0.029642, 0.056138, 0.145322, 0.045576, 0.055176, 0.000000, 0.026687, 0.019097, 0.038425, 0.071968, 0.005741, 0.018458, 0.046169, 0.000000, 0.000000, 0.035461, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000318, 0.000000, 0.000000, 0.000000, 0.000000, 0.001244, 0.000838, 0.000022, 0.017897, 0.000757, 0.001646, 0.000689, 0.000045, 0.000702, 0.022815, 0.000724, 0.020105, 0.001630, 0.000771, 0.024902, 0.001182, 0.000882, 0.033037, 0.000872, 0.003375, 0.005830, 0.004813, 0.005348, 0.056041, 0.042344, 0.004637, 0.056146, 0.005014, 0.007882, 0.019591, 0.038629, 0.000000, 0.010174, 0.021760, 0.012241, 0.000000, 0.015475, 0.043690, 0.084558, 0.048434, 0.020883, 0.074660, 0.081111, 0.000000, 0.028197, 0.000000, 0.059998, 0.028263, 0.104057, 0.052800, 0.000000, 0.000000, 0.005512, 0.005527, 0.020764, 0.024493, 0.028862, 0.026581, 0.013372, 0.000000, 0.024997, 0.006718, 0.000000, 0.000000, 0.047757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.419290, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001350, 0.000000, 0.000000, 0.000786, 0.000000, 0.020236, 0.000852, 0.000000, 0.016898, 0.000000, 0.000706, 0.043963, 0.000722, 0.000022, 0.000029, 0.000031, 0.001504, 0.034231, 0.026964, 0.032373, 0.002738, 0.000137, 0.005832, 0.000145, 0.000000, 0.003441, 0.003179, 0.009496, 0.000000, 0.039180, 0.039981, 0.104371, 0.037861, 0.051250, 0.002029, 0.053588, 0.013648, 0.034523, 0.015381, 0.000000, 0.024434, 0.000000, 0.018942, 0.000000, 0.000000, 0.053561, 0.064986, 0.003143, 0.000000, 0.023935, 0.000000, 0.000000, 0.000000, 0.042808, 0.000000, 0.023871, 0.028899, 0.006389, 0.018817, 0.031384, 0.022607, 0.029885, 0.033861, 0.000000, 0.045236, 0.000000, 0.000000, 0.000000, 0.000000, 0.081366, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000883, 0.017621, 0.016984, 0.000711, 0.000046, 0.000055, 0.000735, 0.000745, 0.000550, 0.001472, 0.000813, 0.023851, 0.002265, 0.000325, 0.002680, 0.000880, 0.002285, 0.002234, 0.004570, 0.000000, 0.003913, 0.004216, 0.004493, 0.061756, 0.010292, 0.005198, 0.010132, 0.001348, 0.001023, 0.000000, 0.010864, 0.043571, 0.055373, 0.052990, 0.064067, 0.000000, 0.016993, 0.069388, 0.032042, 0.041827, 0.018676, 0.000000, 0.028558, 0.000000, 0.003062, 0.000000, 0.000000, 0.008728, 0.048238, 0.000000, 0.016529, 0.003483, 0.019885, 0.025155, 0.014624, 0.015025, 0.017370, 0.000000, 0.000000, 0.110112, 0.067231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000721, 0.000884, 0.000000, 0.000000, 0.000000, 0.000702, 0.000000, 0.000785, 0.020955, 0.000152, 0.000263, 0.000000, 0.000027, 0.004683, 0.000033, 0.001153, 0.001780, 0.025844, 0.005807, 0.002633, 0.043099, 0.001311, 0.000000, 0.008990, 0.022914, 0.045722, 0.036215, 0.104134, 0.021407, 0.062618, 0.051133, 0.032739, 0.000000, 0.067620, 0.031988, 0.083916, 0.022570, 0.000000, 0.030679, 0.000000, 0.025569, 0.055076, 0.000000, 0.000000, 0.070534, 0.056368, 0.000000, 0.035028, 0.036477, 0.000000, 0.000000, 0.023475, 0.032843, 0.024946, 0.005627, 0.007912, 0.028441, 0.024234, 0.026153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.131206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001430, 0.000020, 0.000026, 0.000000, 0.000000, 0.000544, 0.000760, 0.026858, 0.026145, 0.003403, 0.027121, 0.000371, 0.022988, 0.002267, 0.001927, 0.000138, 0.002609, 0.003473, 0.036929, 0.004476, 0.005499, 0.010051, 0.000461, 0.000898, 0.014578, 0.000000, 0.010434, 0.049982, 0.077696, 0.065943, 0.033832, 0.020848, 0.042638, 0.000000, 0.000000, 0.005452, 0.000000, 0.000000, 0.000000, 0.096121, 0.078826, 0.024952, 0.057405, 0.000000, 0.035214, 0.000000, 0.000000, 0.020114, 0.016310, 0.009754, 0.002043, 0.008275, 0.014806, 0.000000, 0.023776, 0.000000, 0.041408, 0.000000, 0.000000, 0.000000, 0.135119, 0.078567, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000717, 0.000000, 0.000734, 0.000975, 0.000000, 0.000000, 0.000000, 0.025608, 0.000000, 0.000000, 0.000035, 0.033542, 0.000885, 0.000058, 0.001946, 0.000000, 0.000000, 0.045689, 0.008827, 0.000000, 0.000000, 0.005018, 0.031495, 0.009223, 0.007235, 0.028067, 0.000000, 0.050838, 0.045395, 0.017037, 0.000000, 0.000000, 0.000000, 0.030845, 0.001835, 0.021152, 0.000000, 0.002736, 0.000000, 0.003141, 0.028573, 0.032545, 0.000000, 0.000000, 0.035690, 0.005682, 0.000000, 0.019603, 0.015814, 0.019049, 0.012062, 0.000000, 0.000000, 0.037898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020980, 0.000000, 0.000000, 0.000000, 0.000000, 0.001139, 0.000849, 0.001151, 0.000000, 0.001136, 0.003876, 0.002364, 0.044723, 0.000000, 0.002947, 0.008968, 0.011175, 0.015182, 0.004859, 0.056071, 0.000000, 0.012108, 0.001085, 0.000000, 0.000000, 0.034819, 0.000000, 0.000000, 0.022588, 0.031150, 0.028625, 0.000000, 0.028029, 0.020562, 0.007498, 0.038022, 0.000000, 0.000000, 0.000000, 0.075825, 0.000000, 0.000000, 0.034794, 0.011027, 0.027748, 0.019320, 0.046815, 0.000000, 0.019631, 0.000000, 0.061899, 0.046046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.346971, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000031, 0.000761, 0.000000, 0.001769, 0.001133, 0.000000, 0.000000, 0.000130, 0.000000, 0.002669, 0.006414, 0.002914, 0.047420, 0.005544, 0.005070, 0.000000, 0.009102, 0.037026, 0.004762, 0.003514, 0.002585, 0.021707, 0.004567, 0.000000, 0.000000, 0.022683, 0.000000, 0.000000, 0.021132, 0.023693, 0.000000, 0.000000, 0.000000, 0.053238, 0.005290, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016204, 0.016748, 0.000000, 0.005811, 0.000000, 0.000000, 0.017400, 0.000000, 0.033199, 0.000000, 0.000000, 0.000000, 0.079646, 0.000000, 0.000000, 0.094873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001928, 0.000000, 0.000000, 0.003215, 0.000000, 0.000000, 0.000000, 0.000000, 0.005134, 0.009195, 0.000665, 0.004605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046283, 0.002106, 0.030625, 0.001874, 0.026263, 0.000000, 0.006895, 0.003026, 0.028558, 0.000000, 0.025094, 0.000000, 0.000000, 0.004909, 0.000000, 0.000000, 0.020433, 0.011056, 0.025194, 0.017324, 0.000000, 0.018304, 0.000000, 0.000000, 0.032608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.146578, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001933, 0.002287, 0.000000, 0.000000, 0.005911, 0.004504, 0.000000, 0.000000, 0.009501, 0.011118, 0.000000, 0.011143, 0.020980, 0.000000, 0.011074, 0.001526, 0.000000, 0.002608, 0.022647, 0.034542, 0.000000, 0.049874, 0.000000, 0.000000, 0.000000, 0.000000, 0.033158, 0.003061, 0.103912, 0.039771, 0.035601, 0.000000, 0.000000, 0.011609, 0.013333, 0.020785, 0.011715, 0.010662, 0.033716, 0.021534, 0.025462, 0.000000, 0.000000, 0.000000, 0.004665, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000724, 0.000023, 0.000000, 0.000000, 0.000000, 0.000000, 0.000035, 0.001142, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004499, 0.005618, 0.000521, 0.000000, 0.000000, 0.008242, 0.000000, 0.000000, 0.010967, 0.000000, 0.000000, 0.000000, 0.020815, 0.000000, 0.000000, 0.000000, 0.072498, 0.023576, 0.000000, 0.000000, 0.000000, 0.032538, 0.035301, 0.055134, 0.000000, 0.000000, 0.011504, 0.041249, 0.013677, 0.019031, 0.007585, 0.000000, 0.010621, 0.000000, 0.016429, 0.000000, 0.047450, 0.000000, 0.000000, 0.048419, 0.010221, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.188917, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025160, 0.000054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000173, 0.000230, 0.000000, 0.004475, 0.011189, 0.005016, 0.005360, 0.048468, 0.000000, 0.000000, 0.000000, 0.000000, 0.011129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021172, 0.028255, 0.003205, 0.000000, 0.023837, 0.000000, 0.004742, 0.004768, 0.011451, 0.009793, 0.018032, 0.010726, 0.016377, 0.005672, 0.011877, 0.000000, 0.020427, 0.031675, 0.000000, 0.044474, 0.067049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.278589, 0.069184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024768, 0.000031, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001115, 0.000264, 0.000000, 0.000183, 0.000000, 0.037803, 0.000000, 0.000000, 0.000000, 0.005049, 0.018624, 0.000000, 0.012284, 0.020987, 0.000000, 0.000000, 0.000000, 0.000000, 0.020861, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020606, 0.000000, 0.010246, 0.001946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
