energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004113, 0.003448, 0.007181, 0.018884, 0.012180, 0.013486, 0.019932, 0.022015, 0.048983, 0.059256, 0.021817, 0.034018, 0.026262, 0.044658, 0.032970, 0.031594, 0.065285, 0.047768, 0.045911, 0.048495, 0.034016, 0.044926, 0.059574, 0.017398, 0.062037, 0.026771, 0.063162, 0.060547, 0.066250, 0.058668, 0.058786, 0.048772, 0.052770, 0.071361, 0.039769, 0.051355, 0.091020, 0.005254, 0.021398, 0.037087, 0.052765, 0.082520, 0.039621, 0.038032, 0.068793, 0.031022, 0.088476, 0.055981, 0.051310, 0.039782, 0.000000, 0.000000, 0.039999, 0.053219, 0.040928, 0.000000, 0.032354, 0.022748, 0.026072, 0.009268, 0.012648, 0.014780, 0.015964, 0.031983, 0.088485, 0.038866, 0.000000, 0.029891, 0.079155, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008615, 0.000186, 0.000000, 0.004370, 0.003872, 0.007430, 0.007831, 0.011063, 0.000407, 0.012519, 0.016368, 0.019050, 0.033353, 0.013307, 0.015126, 0.031017, 0.022369, 0.016376, 0.022010, 0.058158, 0.041518, 0.028652, 0.048265, 0.050344, 0.058672, 0.008197, 0.025683, 0.052806, 0.065586, 0.062174, 0.010656, 0.025462, 0.001816, 0.023851, 0.029484, 0.041613, 0.014566, 0.028395, 0.033668, 0.027074, 0.023799, 0.051555, 0.083046, 0.028494, 0.050669, 0.049267, 0.011317, 0.045491, 0.023878, 0.000000, 0.047627, 0.032129, 0.049731, 0.030296, 0.000000, 0.018587, 0.000000, 0.030736, 0.004699, 0.041536, 0.019448, 0.019313, 0.018636, 0.002745, 0.033759, 0.039729, 0.070331, 0.000000, 0.000000, 0.000000, 0.000000, 0.040242, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000074, 0.000000, 0.004273, 0.000000, 0.007170, 0.003106, 0.013317, 0.003653, 0.007983, 0.012555, 0.015749, 0.008565, 0.012932, 0.021472, 0.005775, 0.007135, 0.029771, 0.045538, 0.040916, 0.041812, 0.022798, 0.041367, 0.057278, 0.009647, 0.054697, 0.013120, 0.021786, 0.021233, 0.034067, 0.022443, 0.059384, 0.046934, 0.082249, 0.053582, 0.048448, 0.090279, 0.025731, 0.038117, 0.032832, 0.002136, 0.050930, 0.007324, 0.018440, 0.030414, 0.000000, 0.055766, 0.040869, 0.022595, 0.022452, 0.030474, 0.000000, 0.000000, 0.019821, 0.062278, 0.078940, 0.034968, 0.029542, 0.000000, 0.036214, 0.039078, 0.014320, 0.026927, 0.038164, 0.019588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000209, 0.000122, 0.003774, 0.006523, 0.006205, 0.006388, 0.003846, 0.011838, 0.004364, 0.018819, 0.017529, 0.017456, 0.010379, 0.016035, 0.028765, 0.023637, 0.011721, 0.020737, 0.016624, 0.015270, 0.058830, 0.049273, 0.027895, 0.029090, 0.037606, 0.038995, 0.035668, 0.034937, 0.071629, 0.002981, 0.028090, 0.041964, 0.014336, 0.011625, 0.072201, 0.020138, 0.051685, 0.001881, 0.006384, 0.011770, 0.018523, 0.082209, 0.020685, 0.023433, 0.038227, 0.038834, 0.021866, 0.013240, 0.048841, 0.004260, 0.026920, 0.025346, 0.000000, 0.014513, 0.024999, 0.009039, 0.020855, 0.019920, 0.004063, 0.037415, 0.059571, 0.000000, 0.000000, 0.000000, 0.000000, 0.001841, 0.000000, 0.000000, 0.000000, 0.064318, 0.000000, 0.000000, 0.194634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.336662, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004197, 0.000000, 0.003125, 0.000041, 0.007683, 0.000000, 0.008586, 0.007553, 0.012525, 0.004628, 0.021544, 0.010502, 0.014572, 0.012008, 0.028383, 0.027349, 0.008860, 0.028961, 0.008487, 0.016083, 0.008966, 0.064446, 0.024143, 0.030164, 0.032776, 0.045152, 0.034319, 0.015408, 0.067193, 0.027826, 0.028227, 0.011806, 0.031361, 0.056190, 0.017040, 0.006720, 0.022111, 0.009179, 0.031241, 0.000000, 0.000000, 0.031824, 0.000000, 0.014732, 0.057568, 0.013320, 0.030397, 0.024458, 0.027727, 0.051297, 0.000000, 0.020404, 0.021997, 0.021227, 0.011152, 0.014945, 0.018602, 0.000000, 0.020401, 0.049272, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.230907, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004166, 0.000000, 0.000119, 0.004064, 0.003389, 0.003232, 0.000125, 0.007513, 0.000336, 0.008138, 0.007344, 0.008657, 0.004733, 0.016193, 0.005431, 0.007412, 0.012083, 0.011438, 0.000230, 0.033562, 0.037427, 0.058466, 0.016358, 0.035402, 0.010132, 0.000868, 0.020279, 0.011368, 0.013593, 0.012884, 0.027888, 0.038374, 0.029409, 0.053392, 0.002129, 0.003806, 0.001960, 0.015624, 0.017734, 0.036227, 0.016284, 0.009382, 0.035537, 0.000000, 0.000000, 0.036032, 0.077354, 0.053013, 0.027446, 0.000000, 0.074207, 0.027276, 0.023681, 0.035143, 0.005092, 0.015557, 0.020713, 0.024444, 0.017428, 0.023050, 0.016350, 0.023380, 0.031650, 0.105054, 0.000000, 0.000000, 0.000000, 0.084262, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000165, 0.003025, 0.003239, 0.000000, 0.004144, 0.000000, 0.003999, 0.000046, 0.017682, 0.010521, 0.010653, 0.007264, 0.017681, 0.011585, 0.006866, 0.008342, 0.022341, 0.008432, 0.032762, 0.017919, 0.000000, 0.012207, 0.000255, 0.022947, 0.004180, 0.012648, 0.068799, 0.041217, 0.027628, 0.012695, 0.024688, 0.014771, 0.036051, 0.003889, 0.000847, 0.031311, 0.008470, 0.024877, 0.065522, 0.030354, 0.042827, 0.019041, 0.000000, 0.022073, 0.009622, 0.000000, 0.023250, 0.027407, 0.011929, 0.000000, 0.034077, 0.020276, 0.013446, 0.016864, 0.016363, 0.011454, 0.001741, 0.025758, 0.000000, 0.003042, 0.000000, 0.000000, 0.005180, 0.000000, 0.000000, 0.000000, 0.134732, 0.152836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000226, 0.000000, 0.003234, 0.003659, 0.000000, 0.004528, 0.000000, 0.000007, 0.000000, 0.010801, 0.010722, 0.000069, 0.011839, 0.005650, 0.013824, 0.000000, 0.000000, 0.000119, 0.032021, 0.008966, 0.009367, 0.012561, 0.020259, 0.031431, 0.021350, 0.023612, 0.002827, 0.000000, 0.000000, 0.012457, 0.014904, 0.018517, 0.001872, 0.057932, 0.018334, 0.031456, 0.000000, 0.041908, 0.033858, 0.030155, 0.019718, 0.003259, 0.022941, 0.003991, 0.000000, 0.000000, 0.024407, 0.032218, 0.031813, 0.030579, 0.000000, 0.016535, 0.041210, 0.022809, 0.007592, 0.012522, 0.002066, 0.002477, 0.012489, 0.035132, 0.039277, 0.000000, 0.028773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004219, 0.000236, 0.000000, 0.010622, 0.000012, 0.000000, 0.000052, 0.006823, 0.008461, 0.021982, 0.016333, 0.016066, 0.009990, 0.018641, 0.013958, 0.029823, 0.011201, 0.001232, 0.034725, 0.001488, 0.015391, 0.015314, 0.018444, 0.011771, 0.013400, 0.018159, 0.004916, 0.016521, 0.022162, 0.000828, 0.033266, 0.003253, 0.016946, 0.040639, 0.022935, 0.014820, 0.000000, 0.044882, 0.000000, 0.000000, 0.000000, 0.000000, 0.017437, 0.000000, 0.007611, 0.007373, 0.000000, 0.038007, 0.004273, 0.045434, 0.020403, 0.000000, 0.000000, 0.081464, 0.000000, 0.000000, 0.077777, 0.000000, 0.000000, 0.000000, 0.013204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.003040, 0.003598, 0.000000, 0.000000, 0.000000, 0.009110, 0.004434, 0.000000, 0.000052, 0.000000, 0.000186, 0.011351, 0.000221, 0.008229, 0.000000, 0.016648, 0.024096, 0.008452, 0.019371, 0.012220, 0.010689, 0.033413, 0.034742, 0.022898, 0.027563, 0.013425, 0.014248, 0.013797, 0.000000, 0.002516, 0.000000, 0.015580, 0.000000, 0.014700, 0.016410, 0.000000, 0.036729, 0.000000, 0.003721, 0.019500, 0.015040, 0.031189, 0.022495, 0.002884, 0.022990, 0.028188, 0.000000, 0.030708, 0.043260, 0.019579, 0.008747, 0.022313, 0.033660, 0.001884, 0.000000, 0.007339, 0.021005, 0.000000, 0.044139, 0.097841, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000041, 0.000000, 0.003757, 0.000000, 0.000000, 0.008433, 0.004674, 0.000166, 0.000326, 0.000000, 0.005988, 0.000065, 0.000000, 0.008352, 0.007165, 0.008464, 0.008551, 0.009228, 0.000563, 0.024537, 0.000254, 0.000000, 0.033893, 0.024572, 0.014068, 0.028598, 0.000000, 0.028181, 0.036303, 0.000000, 0.023342, 0.016954, 0.016474, 0.006522, 0.016508, 0.000000, 0.030886, 0.034554, 0.019763, 0.019101, 0.044918, 0.031844, 0.000000, 0.024182, 0.012617, 0.000000, 0.020017, 0.000000, 0.000000, 0.011803, 0.008035, 0.009966, 0.010467, 0.055305, 0.015195, 0.040856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.080048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.156195, 0.277295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005838, 0.005663, 0.000000, 0.008333, 0.000094, 0.000000, 0.000000, 0.000000, 0.009406, 0.000000, 0.010998, 0.000352, 0.011071, 0.001469, 0.030458, 0.012922, 0.014305, 0.015731, 0.012919, 0.003850, 0.038013, 0.021992, 0.083583, 0.006386, 0.000000, 0.016548, 0.027600, 0.016897, 0.003761, 0.000000, 0.002542, 0.011011, 0.027013, 0.030948, 0.000000, 0.026758, 0.023447, 0.000000, 0.058730, 0.021550, 0.012233, 0.015388, 0.027359, 0.023003, 0.007962, 0.019756, 0.000000, 0.000000, 0.003702, 0.048657, 0.000000, 0.000000, 0.000000, 0.000000, 0.065370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003590, 0.000000, 0.003960, 0.000000, 0.000000, 0.004471, 0.000171, 0.000050, 0.000000, 0.005957, 0.005690, 0.000000, 0.000000, 0.007223, 0.000115, 0.000000, 0.000000, 0.000182, 0.000801, 0.009713, 0.001415, 0.022564, 0.000000, 0.000000, 0.012436, 0.014048, 0.000000, 0.023296, 0.000000, 0.023343, 0.069281, 0.031427, 0.030505, 0.000000, 0.016539, 0.021833, 0.013393, 0.001326, 0.019355, 0.000000, 0.021010, 0.000000, 0.000000, 0.000000, 0.000000, 0.003423, 0.031945, 0.000000, 0.013494, 0.024054, 0.008667, 0.010781, 0.000000, 0.007308, 0.002272, 0.000000, 0.052787, 0.040917, 0.000000, 0.000000, 0.043043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030528, 0.011205, 0.021874, 0.000517, 0.000000, 0.013259, 0.000000, 0.025132, 0.000000, 0.000000, 0.018032, 0.023092, 0.000824, 0.024530, 0.008507, 0.007163, 0.003077, 0.017801, 0.023499, 0.006687, 0.023025, 0.000000, 0.035340, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029344, 0.017683, 0.013524, 0.022395, 0.009806, 0.004545, 0.033947, 0.039763, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005915, 0.000000, 0.000000, 0.000292, 0.007505, 0.000000, 0.000000, 0.000000, 0.009280, 0.012433, 0.000000, 0.000000, 0.000000, 0.011741, 0.003014, 0.001033, 0.014859, 0.013432, 0.000000, 0.000000, 0.000000, 0.016430, 0.016413, 0.031281, 0.002629, 0.007308, 0.003266, 0.016901, 0.000000, 0.000000, 0.000000, 0.020093, 0.000000, 0.000000, 0.023673, 0.026552, 0.023397, 0.031542, 0.058258, 0.027619, 0.019486, 0.004991, 0.011394, 0.000000, 0.015930, 0.004940, 0.031256, 0.034584, 0.084915, 0.000000, 0.000000, 0.081738, 0.090887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.162515, 0.000000, 0.000000, 0.000000, 0.000000}:
