energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.007828, 0.012436, 0.019822, 0.041313, 0.077966, 0.151408, 0.167468, 0.190273, 0.149883, 0.108244, 0.080785, 0.058655, 0.041614, 0.050390, 0.034799, 0.032544, 0.008874, 0.006975, 0.016273, 0.012449, 0.013344, 0.003211, 0.000000, 0.007580, 0.003602, 0.000000, 0.000000, 0.004608, 0.005226, 0.005508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001565, 0.007562, 0.010195, 0.008828, 0.028633, 0.077943, 0.149857, 0.155047, 0.129264, 0.111001, 0.087334, 0.082995, 0.064143, 0.051905, 0.045872, 0.019534, 0.024761, 0.023547, 0.016862, 0.003069, 0.006679, 0.019027, 0.000000, 0.003789, 0.000000, 0.000000, 0.000000, 0.000000, 0.005334, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001518, 0.002597, 0.006127, 0.003947, 0.016342, 0.026437, 0.070059, 0.125228, 0.156109, 0.134730, 0.101589, 0.091621, 0.103176, 0.081820, 0.070414, 0.032401, 0.040514, 0.018704, 0.029954, 0.006350, 0.003304, 0.009522, 0.007034, 0.026817, 0.003593, 0.004228, 0.000000, 0.004670, 0.005262, 0.000000, 0.010630, 0.000000, 0.005917, 0.005945, 0.000000, 0.007672, 0.000000, 0.007264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001487, 0.000914, 0.003283, 0.003501, 0.002611, 0.020435, 0.037354, 0.068030, 0.119129, 0.126007, 0.133719, 0.120566, 0.104067, 0.090283, 0.076890, 0.080329, 0.051026, 0.035234, 0.024072, 0.037472, 0.006662, 0.025584, 0.024562, 0.003855, 0.018174, 0.000000, 0.000000, 0.004519, 0.010755, 0.005505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001008, 0.001689, 0.002757, 0.006264, 0.007359, 0.013924, 0.039870, 0.073203, 0.136819, 0.155182, 0.135204, 0.091417, 0.087606, 0.091180, 0.070397, 0.065038, 0.030661, 0.047491, 0.015782, 0.029953, 0.031711, 0.010795, 0.011348, 0.010882, 0.013376, 0.009553, 0.009261, 0.016019, 0.000000, 0.005257, 0.000000, 0.000000, 0.000000, 0.000000, 0.014016, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018638, 0.000000, 0.000000, 0.000000, 0.014914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002390, 0.000858, 0.002696, 0.006485, 0.007713, 0.017861, 0.018947, 0.059155, 0.124602, 0.159389, 0.129570, 0.112777, 0.101375, 0.095170, 0.060715, 0.044532, 0.066709, 0.025251, 0.030001, 0.028690, 0.028343, 0.015278, 0.018240, 0.000000, 0.014729, 0.000000, 0.000000, 0.011061, 0.000000, 0.005846, 0.011876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001837, 0.000000, 0.005570, 0.005759, 0.009643, 0.018890, 0.021425, 0.076855, 0.105570, 0.129472, 0.112473, 0.070663, 0.089479, 0.076298, 0.082493, 0.046357, 0.068980, 0.039867, 0.028772, 0.035196, 0.022633, 0.010798, 0.021740, 0.004811, 0.013746, 0.000000, 0.010855, 0.005204, 0.005950, 0.000000, 0.000000, 0.006395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001585, 0.000000, 0.001648, 0.000875, 0.000000, 0.002322, 0.001320, 0.000795, 0.009350, 0.019178, 0.026964, 0.059656, 0.095849, 0.134385, 0.111775, 0.115399, 0.096743, 0.075397, 0.076863, 0.034734, 0.050066, 0.025585, 0.024724, 0.022925, 0.014519, 0.031094, 0.009459, 0.000000, 0.000000, 0.010971, 0.000000, 0.005895, 0.000000, 0.006754, 0.000000, 0.006886, 0.000000, 0.000000, 0.010210, 0.000000, 0.000000, 0.000000, 0.000000, 0.010635, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001033, 0.000000, 0.000000, 0.000000, 0.002381, 0.001361, 0.006019, 0.013036, 0.014967, 0.031677, 0.071565, 0.087126, 0.115020, 0.088201, 0.105664, 0.108498, 0.066717, 0.069458, 0.056884, 0.044555, 0.028469, 0.034435, 0.021632, 0.017629, 0.014518, 0.008993, 0.020794, 0.016638, 0.000000, 0.023574, 0.005919, 0.019785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000919, 0.000000, 0.000000, 0.000000, 0.002059, 0.001980, 0.003805, 0.005349, 0.003688, 0.012564, 0.008532, 0.039953, 0.058509, 0.093209, 0.127899, 0.094271, 0.086756, 0.089146, 0.053010, 0.053294, 0.063680, 0.038741, 0.030201, 0.050508, 0.035102, 0.024018, 0.013834, 0.021181, 0.033054, 0.005209, 0.005992, 0.017798, 0.000000, 0.006382, 0.000000, 0.006800, 0.007306, 0.000000, 0.000000, 0.018327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002769, 0.000858, 0.001338, 0.002126, 0.002186, 0.003498, 0.008176, 0.004692, 0.008117, 0.024874, 0.059867, 0.089632, 0.119090, 0.117903, 0.089117, 0.116569, 0.093271, 0.095374, 0.028722, 0.056548, 0.032849, 0.030903, 0.043553, 0.017916, 0.031654, 0.016646, 0.000000, 0.017725, 0.005895, 0.006708, 0.024878, 0.000000, 0.016329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016507, 0.000000, 0.000000, 0.016522, 0.015221, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000941, 0.001010, 0.001119, 0.001238, 0.002220, 0.000000, 0.001508, 0.004376, 0.006474, 0.013219, 0.029609, 0.053723, 0.103903, 0.152074, 0.097666, 0.106476, 0.103413, 0.095761, 0.066996, 0.048994, 0.076080, 0.043906, 0.072490, 0.036298, 0.026856, 0.016602, 0.021329, 0.011769, 0.011807, 0.024895, 0.016967, 0.013880, 0.008157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001123, 0.000000, 0.001314, 0.001094, 0.003845, 0.001708, 0.004770, 0.001659, 0.014805, 0.027379, 0.061033, 0.098016, 0.090954, 0.113019, 0.080136, 0.063672, 0.038775, 0.037861, 0.061747, 0.039713, 0.053383, 0.045971, 0.021150, 0.011005, 0.000000, 0.029332, 0.000000, 0.005994, 0.018821, 0.014069, 0.000000, 0.017691, 0.010127, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014984, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001208, 0.000000, 0.000000, 0.000000, 0.001446, 0.000844, 0.002264, 0.000000, 0.002531, 0.001592, 0.001568, 0.001626, 0.013531, 0.012108, 0.029176, 0.048815, 0.116920, 0.113025, 0.096686, 0.082601, 0.105934, 0.087322, 0.054411, 0.087863, 0.054109, 0.036551, 0.053270, 0.033226, 0.021373, 0.017648, 0.011912, 0.006045, 0.048255, 0.007945, 0.022561, 0.025186, 0.031068, 0.008289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031071, 0.000000, 0.000000, 0.000000, 0.022453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001319, 0.004880, 0.001613, 0.005005, 0.003564, 0.006091, 0.002264, 0.016130, 0.052555, 0.097979, 0.099965, 0.079369, 0.092391, 0.091330, 0.064978, 0.083780, 0.076956, 0.045915, 0.068963, 0.038857, 0.032112, 0.005986, 0.029862, 0.030267, 0.017703, 0.028688, 0.000000, 0.000000, 0.010496, 0.018913, 0.000000, 0.000000, 0.011081, 0.000000, 0.011978, 0.000000, 0.036998, 0.000000, 0.016609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
