energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010863, 0.000151, 0.000014, 0.010075, 0.000000, 0.000536, 0.016291, 0.008419, 0.027492, 0.009129, 0.008821, 0.042079, 0.010507, 0.021818, 0.037537, 0.034802, 0.037689, 0.014240, 0.077954, 0.037303, 0.000209, 0.047511, 0.073275, 0.058781, 0.070826, 0.053435, 0.035112, 0.025466, 0.002272, 0.090878, 0.030795, 0.034063, 0.019831, 0.075008, 0.068158, 0.011649, 0.048239, 0.037013, 0.069434, 0.023612, 0.028855, 0.064913, 0.069751, 0.039649, 0.062614, 0.020948, 0.106235, 0.027252, 0.059613, 0.075894, 0.005440, 0.033963, 0.017377, 0.039774, 0.015424, 0.030769, 0.010979, 0.041722, 0.014975, 0.023096, 0.031388, 0.027860, 0.016274, 0.000000, 0.000000, 0.047181, 0.000000, 0.033688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.275818, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000303, 0.000000, 0.000125, 0.008495, 0.000000, 0.008687, 0.019838, 0.017669, 0.042185, 0.010379, 0.011059, 0.019484, 0.035024, 0.025401, 0.025567, 0.025417, 0.012874, 0.037097, 0.030367, 0.042789, 0.075882, 0.026784, 0.035484, 0.053067, 0.020874, 0.047704, 0.037661, 0.031918, 0.054407, 0.039679, 0.067374, 0.040519, 0.035968, 0.036529, 0.084967, 0.096203, 0.091218, 0.019884, 0.060619, 0.061975, 0.005095, 0.000000, 0.058261, 0.065891, 0.054580, 0.006345, 0.000000, 0.083308, 0.027361, 0.035647, 0.037742, 0.034255, 0.014435, 0.025375, 0.014782, 0.024497, 0.052289, 0.010946, 0.003900, 0.048644, 0.000000, 0.000390, 0.044955, 0.026403, 0.069022, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000420, 0.016337, 0.016616, 0.018186, 0.010256, 0.017228, 0.010254, 0.031881, 0.022891, 0.027982, 0.023250, 0.024733, 0.012728, 0.027348, 0.000000, 0.024981, 0.000000, 0.015058, 0.055703, 0.016153, 0.083067, 0.014961, 0.000000, 0.048301, 0.056253, 0.015689, 0.036186, 0.098834, 0.021455, 0.021368, 0.002513, 0.057500, 0.065916, 0.024726, 0.021701, 0.038392, 0.020974, 0.020087, 0.032799, 0.042465, 0.037446, 0.045906, 0.000000, 0.019585, 0.028594, 0.000000, 0.069176, 0.035761, 0.027058, 0.036477, 0.011810, 0.011391, 0.007609, 0.001792, 0.023659, 0.016199, 0.002513, 0.000000, 0.000000, 0.000000, 0.000000, 0.060128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.352119, 0.000000, 0.000000, 0.030258, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016521, 0.000000, 0.000000, 0.000000, 0.009387, 0.011656, 0.012511, 0.012774, 0.013302, 0.062231, 0.024888, 0.000846, 0.000566, 0.000436, 0.027359, 0.018233, 0.046217, 0.078978, 0.082672, 0.000000, 0.047570, 0.052112, 0.039664, 0.110777, 0.032419, 0.050054, 0.036497, 0.050361, 0.051602, 0.045831, 0.019307, 0.021512, 0.000000, 0.028867, 0.005927, 0.000000, 0.011884, 0.044126, 0.041461, 0.000000, 0.114901, 0.021787, 0.000000, 0.034892, 0.024945, 0.016278, 0.013871, 0.025391, 0.015756, 0.052216, 0.008301, 0.000000, 0.000000, 0.009292, 0.000000, 0.000000, 0.006949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.104083, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011420, 0.000000, 0.000000, 0.010059, 0.000000, 0.000000, 0.000000, 0.008219, 0.000000, 0.000355, 0.008171, 0.000336, 0.022488, 0.011357, 0.009468, 0.000106, 0.012614, 0.024964, 0.013675, 0.024940, 0.025103, 0.001104, 0.028551, 0.020252, 0.014003, 0.002596, 0.062390, 0.000237, 0.000000, 0.066835, 0.015519, 0.000000, 0.040997, 0.025588, 0.001729, 0.049609, 0.000936, 0.042295, 0.051938, 0.021199, 0.046363, 0.000000, 0.000000, 0.025795, 0.037725, 0.019598, 0.055702, 0.060653, 0.114816, 0.028494, 0.034804, 0.086137, 0.000000, 0.035287, 0.021521, 0.032816, 0.025094, 0.008135, 0.045089, 0.041114, 0.027290, 0.003496, 0.030124, 0.000000, 0.000000, 0.003879, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.226763, 0.000000, 0.000000, 0.000000, 0.075282, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008983, 0.010721, 0.000013, 0.011268, 0.009526, 0.011700, 0.000547, 0.012388, 0.000000, 0.000173, 0.000000, 0.014829, 0.001209, 0.019438, 0.039831, 0.035918, 0.031029, 0.001085, 0.033955, 0.036357, 0.028133, 0.073267, 0.000000, 0.002019, 0.016215, 0.044543, 0.000000, 0.000000, 0.027185, 0.034386, 0.057680, 0.033916, 0.000000, 0.028119, 0.050819, 0.003757, 0.021222, 0.044003, 0.020160, 0.057058, 0.032647, 0.043095, 0.035741, 0.017644, 0.024680, 0.028689, 0.017843, 0.013753, 0.007054, 0.001889, 0.027235, 0.083507, 0.002873, 0.035405, 0.000000, 0.001164, 0.028172, 0.033875, 0.000000, 0.000000, 0.049294, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010330, 0.000140, 0.000000, 0.000000, 0.000000, 0.000009, 0.000000, 0.000000, 0.000000, 0.010391, 0.000000, 0.011494, 0.009668, 0.000000, 0.000000, 0.000000, 0.012617, 0.012761, 0.012683, 0.031499, 0.000306, 0.018884, 0.026912, 0.017266, 0.047464, 0.042225, 0.000000, 0.019219, 0.028366, 0.021520, 0.046412, 0.000000, 0.016320, 0.000000, 0.026333, 0.082479, 0.023629, 0.045463, 0.038418, 0.020335, 0.000000, 0.024496, 0.031948, 0.028859, 0.021545, 0.002142, 0.000000, 0.061949, 0.000000, 0.000000, 0.083244, 0.024973, 0.020053, 0.013833, 0.004307, 0.018799, 0.029322, 0.002499, 0.000000, 0.030268, 0.063056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.049294, 0.000000, 0.000000, 0.138997, 0.000000, 0.100044, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001744, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009800, 0.000000, 0.000000, 0.000000, 0.000106, 0.008169, 0.000000, 0.010522, 0.000000, 0.018551, 0.000000, 0.000130, 0.000147, 0.000168, 0.000000, 0.024429, 0.016428, 0.014032, 0.000859, 0.014468, 0.000571, 0.000645, 0.000000, 0.033683, 0.000000, 0.032009, 0.017108, 0.000000, 0.023928, 0.004779, 0.043067, 0.000000, 0.002574, 0.000000, 0.009977, 0.054464, 0.024385, 0.003971, 0.048744, 0.000000, 0.022777, 0.021393, 0.049484, 0.062254, 0.010015, 0.049732, 0.022047, 0.035649, 0.024863, 0.018901, 0.014462, 0.020413, 0.003894, 0.011020, 0.005419, 0.000000, 0.027206, 0.033868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032058, 0.000000, 0.000000, 0.000000, 0.000000, 0.254317, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012741, 0.000000, 0.013053, 0.037188, 0.000000, 0.014539, 0.000000, 0.013038, 0.000537, 0.000000, 0.000000, 0.017857, 0.001366, 0.000000, 0.017132, 0.039308, 0.000000, 0.001802, 0.053916, 0.000000, 0.041153, 0.024750, 0.043063, 0.075407, 0.021512, 0.041684, 0.047590, 0.031664, 0.037933, 0.000000, 0.033327, 0.000000, 0.000000, 0.000000, 0.064122, 0.000000, 0.012462, 0.010039, 0.025546, 0.019318, 0.028251, 0.000000, 0.036086, 0.036331, 0.027860, 0.000000, 0.000000, 0.000000, 0.000000, 0.026718, 0.000000, 0.000000, 0.002054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000107, 0.000000, 0.012253, 0.000000, 0.000173, 0.012351, 0.015107, 0.016030, 0.000444, 0.026287, 0.016767, 0.015773, 0.000000, 0.000000, 0.000000, 0.014645, 0.021471, 0.001793, 0.002047, 0.016208, 0.000000, 0.018455, 0.000000, 0.027541, 0.000000, 0.037217, 0.020453, 0.041599, 0.000000, 0.005497, 0.047642, 0.000000, 0.000000, 0.019958, 0.042133, 0.031826, 0.067943, 0.000000, 0.022169, 0.027184, 0.000000, 0.041714, 0.029030, 0.010980, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.062346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.429448, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010657, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000000, 0.000000, 0.008140, 0.000000, 0.011205, 0.000000, 0.000000, 0.000000, 0.000123, 0.000000, 0.000000, 0.000349, 0.000192, 0.000000, 0.000000, 0.000000, 0.012780, 0.015693, 0.016266, 0.000857, 0.000000, 0.017791, 0.029043, 0.017588, 0.000000, 0.000000, 0.016192, 0.003116, 0.021320, 0.021005, 0.012012, 0.021407, 0.035769, 0.000000, 0.000000, 0.000000, 0.037376, 0.010617, 0.042801, 0.027619, 0.037044, 0.045903, 0.032128, 0.000000, 0.000000, 0.029672, 0.005725, 0.016204, 0.004537, 0.025517, 0.001529, 0.029806, 0.027136, 0.027790, 0.000000, 0.009134, 0.000000, 0.000000, 0.025728, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000285, 0.000000, 0.000000, 0.000000, 0.009333, 0.000000, 0.012387, 0.000000, 0.000000, 0.012785, 0.012433, 0.015019, 0.015086, 0.000107, 0.000000, 0.000000, 0.002318, 0.040401, 0.000000, 0.000000, 0.030100, 0.017325, 0.001793, 0.002022, 0.001713, 0.000000, 0.018755, 0.020928, 0.023064, 0.002768, 0.055576, 0.000000, 0.046170, 0.019419, 0.000000, 0.056441, 0.000000, 0.044451, 0.041883, 0.000000, 0.000000, 0.022056, 0.000000, 0.013927, 0.021002, 0.013487, 0.011966, 0.019263, 0.029146, 0.027033, 0.000000, 0.027836, 0.031249, 0.000000, 0.000000, 0.000000, 0.113757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019509, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.000000, 0.012266, 0.012403, 0.000000, 0.012130, 0.000000, 0.000000, 0.000297, 0.000000, 0.014670, 0.036258, 0.000000, 0.037097, 0.000000, 0.001371, 0.000000, 0.000000, 0.001793, 0.021761, 0.016207, 0.002394, 0.038716, 0.003048, 0.023296, 0.026455, 0.000000, 0.045313, 0.021082, 0.033131, 0.000000, 0.000000, 0.009489, 0.027531, 0.040845, 0.028414, 0.056191, 0.000000, 0.006114, 0.011897, 0.016179, 0.050433, 0.019945, 0.000000, 0.011989, 0.000000, 0.030745, 0.032133, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017187, 0.000000, 0.017052, 0.000000, 0.002041, 0.064872, 0.021006, 0.037913, 0.019669, 0.024240, 0.002861, 0.019687, 0.000000, 0.021081, 0.028639, 0.000000, 0.019515, 0.012683, 0.000000, 0.006322, 0.005006, 0.000000, 0.000000, 0.041639, 0.019074, 0.003482, 0.004978, 0.016641, 0.004129, 0.016099, 0.034995, 0.000000, 0.000000, 0.000000, 0.000000, 0.062491, 0.000000, 0.000000, 0.000092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.146891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014348, 0.000000, 0.000000, 0.000000, 0.000000, 0.020226, 0.016220, 0.000000, 0.000000, 0.021831, 0.000000, 0.000000, 0.037016, 0.002543, 0.000000, 0.000000, 0.000000, 0.021686, 0.018747, 0.003449, 0.000000, 0.056760, 0.000000, 0.000000, 0.047344, 0.000000, 0.000000, 0.056814, 0.031820, 0.000000, 0.071510, 0.015760, 0.005635, 0.040579, 0.017331, 0.020949, 0.010603, 0.033369, 0.012391, 0.027794, 0.000000, 0.000000, 0.000000, 0.000000, 0.025974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
