energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000793, 0.000404, 0.000015, 0.002531, 0.002499, 0.002138, 0.007663, 0.010857, 0.012724, 0.013950, 0.021448, 0.023765, 0.019771, 0.020819, 0.030132, 0.017473, 0.024412, 0.033194, 0.038877, 0.031115, 0.038353, 0.037918, 0.015423, 0.027300, 0.042747, 0.010722, 0.035643, 0.023451, 0.016749, 0.009896, 0.028450, 0.016496, 0.035331, 0.038095, 0.021822, 0.039338, 0.014107, 0.014968, 0.045862, 0.037025, 0.044132, 0.064903, 0.029027, 0.022448, 0.022936, 0.017533, 0.005693, 0.014816, 0.009089, 0.028437, 0.049583, 0.058678, 0.051981, 0.018021, 0.040203, 0.006764, 0.000000, 0.044053, 0.010546, 0.025814, 0.013992, 0.017492, 0.019971, 0.042643, 0.023314, 0.027663, 0.043076, 0.000000, 0.000000, 0.003076, 0.000000, 0.054270, 0.055938, 0.000000, 0.070346, 0.072566, 0.122688, 0.000000, 0.000000, 0.012679, 0.000000, 0.000000, 0.000000, 0.000000, 0.292789, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000266, 0.000729, 0.000387, 0.000632, 0.002153, 0.003348, 0.004217, 0.005736, 0.009910, 0.005575, 0.012030, 0.009168, 0.013297, 0.013591, 0.011866, 0.014206, 0.030421, 0.022504, 0.021464, 0.026817, 0.028707, 0.011616, 0.021382, 0.033681, 0.031842, 0.029065, 0.022417, 0.017505, 0.020557, 0.015849, 0.029000, 0.012298, 0.024156, 0.012697, 0.032812, 0.026965, 0.038815, 0.024351, 0.026754, 0.008064, 0.016218, 0.000978, 0.032866, 0.049356, 0.028656, 0.004530, 0.006797, 0.016301, 0.001701, 0.012271, 0.000000, 0.012334, 0.032524, 0.011997, 0.008848, 0.033789, 0.036750, 0.031940, 0.003478, 0.034444, 0.022970, 0.028665, 0.027740, 0.028635, 0.000000, 0.039534, 0.001685, 0.000000, 0.047008, 0.000000, 0.095389, 0.000000, 0.048632, 0.144261, 0.000000, 0.000000, 0.017160, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000318, 0.000291, 0.000331, 0.001302, 0.001318, 0.003642, 0.003463, 0.003977, 0.008367, 0.004386, 0.005133, 0.014163, 0.009132, 0.010711, 0.014154, 0.017534, 0.020954, 0.017193, 0.008880, 0.021278, 0.022903, 0.029723, 0.020246, 0.018186, 0.007665, 0.022126, 0.022543, 0.029160, 0.024666, 0.034117, 0.027089, 0.006283, 0.028594, 0.013017, 0.010157, 0.013032, 0.035236, 0.018069, 0.022581, 0.027643, 0.014546, 0.002642, 0.056930, 0.031124, 0.019654, 0.012446, 0.011567, 0.015635, 0.010414, 0.027268, 0.026966, 0.029684, 0.027641, 0.008873, 0.000000, 0.011276, 0.037565, 0.018873, 0.017192, 0.020520, 0.015707, 0.025090, 0.003373, 0.022160, 0.005245, 0.014721, 0.000000, 0.000000, 0.000000, 0.000000, 0.052436, 0.000000, 0.081716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000381, 0.000407, 0.001460, 0.000486, 0.003373, 0.001281, 0.005243, 0.005281, 0.004898, 0.005378, 0.004011, 0.009293, 0.009352, 0.008182, 0.012072, 0.009865, 0.013453, 0.007185, 0.011624, 0.005960, 0.006908, 0.007320, 0.007588, 0.013684, 0.009241, 0.000218, 0.024790, 0.006086, 0.005639, 0.012766, 0.012076, 0.014786, 0.019444, 0.001935, 0.036470, 0.010615, 0.001295, 0.010228, 0.022469, 0.000324, 0.010187, 0.008682, 0.017992, 0.012737, 0.000000, 0.002298, 0.000769, 0.028031, 0.019163, 0.020429, 0.000000, 0.029022, 0.018737, 0.008449, 0.032080, 0.018532, 0.025597, 0.015413, 0.022156, 0.001843, 0.008748, 0.023501, 0.001465, 0.034283, 0.003437, 0.000000, 0.017760, 0.072637, 0.053819, 0.000000, 0.000000, 0.033911, 0.137432, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071523, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000284, 0.000372, 0.000484, 0.000009, 0.000592, 0.000001, 0.000854, 0.000102, 0.002929, 0.005497, 0.005169, 0.005267, 0.001725, 0.005093, 0.012110, 0.009812, 0.017689, 0.012030, 0.031481, 0.020820, 0.013837, 0.011083, 0.021349, 0.013231, 0.013818, 0.019726, 0.028698, 0.014194, 0.006159, 0.017337, 0.005550, 0.007655, 0.014409, 0.015098, 0.027493, 0.019146, 0.000000, 0.008288, 0.039746, 0.000298, 0.000000, 0.007707, 0.024252, 0.001506, 0.027312, 0.019856, 0.005929, 0.000736, 0.021319, 0.000000, 0.000000, 0.038082, 0.011991, 0.008310, 0.025499, 0.029655, 0.020396, 0.010858, 0.016364, 0.014084, 0.011743, 0.014606, 0.000000, 0.000000, 0.000000, 0.031304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000566, 0.001067, 0.000744, 0.000904, 0.002652, 0.001989, 0.002077, 0.010075, 0.006866, 0.003279, 0.011096, 0.006849, 0.009719, 0.010943, 0.011977, 0.011529, 0.005931, 0.013575, 0.007045, 0.014520, 0.013577, 0.013751, 0.012016, 0.014469, 0.009516, 0.021072, 0.010990, 0.023461, 0.006680, 0.022128, 0.000681, 0.027349, 0.011422, 0.018234, 0.031977, 0.020677, 0.009085, 0.009260, 0.003156, 0.014798, 0.021795, 0.032580, 0.005995, 0.005929, 0.008793, 0.041847, 0.009680, 0.000000, 0.000000, 0.012401, 0.002859, 0.000000, 0.010978, 0.060009, 0.015585, 0.006368, 0.004926, 0.013960, 0.009187, 0.035264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070225, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000668, 0.003891, 0.000895, 0.000084, 0.002160, 0.003855, 0.002732, 0.009534, 0.006207, 0.001844, 0.004014, 0.004379, 0.007171, 0.005861, 0.011907, 0.016737, 0.010680, 0.007524, 0.000194, 0.013775, 0.015639, 0.015007, 0.004615, 0.005149, 0.006216, 0.023151, 0.000000, 0.000334, 0.001085, 0.015280, 0.010614, 0.007185, 0.016043, 0.009703, 0.023068, 0.018730, 0.023136, 0.008977, 0.002911, 0.015013, 0.006085, 0.016205, 0.043282, 0.019584, 0.002670, 0.006801, 0.023372, 0.006690, 0.037076, 0.000000, 0.000000, 0.000000, 0.013058, 0.013116, 0.016654, 0.014631, 0.012980, 0.000000, 0.001710, 0.000000, 0.016290, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.207601, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000009, 0.000000, 0.000618, 0.000622, 0.000013, 0.000000, 0.000913, 0.000000, 0.000016, 0.001449, 0.008042, 0.003331, 0.003502, 0.013651, 0.002272, 0.000068, 0.002858, 0.005995, 0.000034, 0.003494, 0.003837, 0.000122, 0.013269, 0.015383, 0.010437, 0.010500, 0.025897, 0.023284, 0.017364, 0.012524, 0.006662, 0.000000, 0.000500, 0.000000, 0.001805, 0.007883, 0.019338, 0.018665, 0.001050, 0.003151, 0.000000, 0.000000, 0.000000, 0.011344, 0.011884, 0.009999, 0.000000, 0.012978, 0.018515, 0.014905, 0.012915, 0.000000, 0.016199, 0.000000, 0.002963, 0.010759, 0.003046, 0.008415, 0.012385, 0.019126, 0.011024, 0.027709, 0.024600, 0.034877, 0.037015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000545, 0.000010, 0.000000, 0.000038, 0.000012, 0.000012, 0.001260, 0.001352, 0.001516, 0.000019, 0.001676, 0.000140, 0.002415, 0.002397, 0.005838, 0.006053, 0.010074, 0.007360, 0.000096, 0.008925, 0.022349, 0.008213, 0.005040, 0.018865, 0.005230, 0.005193, 0.006670, 0.019238, 0.027058, 0.002503, 0.000460, 0.000211, 0.011029, 0.015972, 0.015300, 0.009958, 0.000000, 0.000000, 0.031646, 0.000000, 0.007181, 0.011333, 0.010459, 0.022817, 0.014695, 0.007116, 0.000000, 0.005592, 0.012303, 0.000000, 0.009535, 0.000000, 0.000000, 0.006990, 0.017891, 0.013581, 0.001968, 0.000000, 0.000000, 0.002077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003796, 0.000000, 0.000000, 0.000000, 0.156332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000343, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000033, 0.000000, 0.000000, 0.000000, 0.000013, 0.002452, 0.002677, 0.000062, 0.004654, 0.003362, 0.007599, 0.006514, 0.007165, 0.002867, 0.003011, 0.003317, 0.003739, 0.003935, 0.008994, 0.013687, 0.008118, 0.005550, 0.014127, 0.010964, 0.011899, 0.000624, 0.007151, 0.018750, 0.007100, 0.015075, 0.008585, 0.010331, 0.000768, 0.019346, 0.020344, 0.000000, 0.010913, 0.001529, 0.012758, 0.022720, 0.019313, 0.026845, 0.002009, 0.000000, 0.000000, 0.018318, 0.015971, 0.000000, 0.000000, 0.027907, 0.031339, 0.000000, 0.006760, 0.001758, 0.005419, 0.002399, 0.008923, 0.000000, 0.004373, 0.024901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076109, 0.000000, 0.000000, 0.000000, 0.000000, 0.175768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000373, 0.000000, 0.000000, 0.000044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000016, 0.000000, 0.000017, 0.000000, 0.000000, 0.000077, 0.002165, 0.000024, 0.002806, 0.006070, 0.000364, 0.000000, 0.007477, 0.004497, 0.000139, 0.003972, 0.000000, 0.009373, 0.000138, 0.000173, 0.000859, 0.014388, 0.018797, 0.013827, 0.001022, 0.000000, 0.000653, 0.016026, 0.003791, 0.017824, 0.031059, 0.008704, 0.014684, 0.005207, 0.003305, 0.009695, 0.000000, 0.011328, 0.000000, 0.008211, 0.006856, 0.017193, 0.013889, 0.000000, 0.000000, 0.018873, 0.020351, 0.019331, 0.014917, 0.007685, 0.009449, 0.009305, 0.016947, 0.000000, 0.000000, 0.031304, 0.017978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000000, 0.000000, 0.000000, 0.000066, 0.000000, 0.000016, 0.001610, 0.003844, 0.002235, 0.004822, 0.000062, 0.008880, 0.003428, 0.021355, 0.000096, 0.000000, 0.004552, 0.008485, 0.000195, 0.005130, 0.015608, 0.011660, 0.006204, 0.000000, 0.013945, 0.007524, 0.014668, 0.000000, 0.009628, 0.003054, 0.001006, 0.008917, 0.003678, 0.021868, 0.008719, 0.011250, 0.010193, 0.009680, 0.010451, 0.011748, 0.002349, 0.000000, 0.000000, 0.011485, 0.012282, 0.001423, 0.000000, 0.000000, 0.008301, 0.008082, 0.008084, 0.001779, 0.009574, 0.003754, 0.013839, 0.014741, 0.000000, 0.031173, 0.000000, 0.007387, 0.000000, 0.000000, 0.000000, 0.003499, 0.000000, 0.000000, 0.015504, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000651, 0.000797, 0.000012, 0.000000, 0.000000, 0.000000, 0.004070, 0.000000, 0.000000, 0.001703, 0.000000, 0.000000, 0.000000, 0.002874, 0.008955, 0.006776, 0.007036, 0.000000, 0.000266, 0.000000, 0.012199, 0.014313, 0.004684, 0.010573, 0.011530, 0.005254, 0.001132, 0.012798, 0.028150, 0.007179, 0.017799, 0.007906, 0.008017, 0.001973, 0.008525, 0.001031, 0.003157, 0.010114, 0.000000, 0.000000, 0.000000, 0.005928, 0.011424, 0.012578, 0.000000, 0.011384, 0.014452, 0.000000, 0.002884, 0.000000, 0.003575, 0.000000, 0.012083, 0.005611, 0.005723, 0.012889, 0.027795, 0.010670, 0.000000, 0.048917, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000564, 0.000000, 0.000000, 0.000011, 0.000000, 0.000000, 0.000015, 0.001369, 0.000000, 0.000000, 0.000000, 0.001920, 0.000000, 0.004739, 0.002921, 0.000000, 0.000113, 0.000041, 0.010694, 0.004255, 0.004829, 0.004075, 0.004631, 0.000110, 0.005227, 0.006149, 0.005614, 0.025437, 0.000000, 0.008279, 0.006863, 0.017698, 0.016189, 0.000000, 0.003903, 0.008909, 0.001033, 0.022850, 0.008701, 0.018963, 0.012045, 0.009664, 0.010070, 0.008097, 0.012221, 0.000000, 0.023265, 0.029072, 0.012207, 0.016567, 0.000000, 0.018727, 0.000000, 0.008030, 0.004022, 0.003624, 0.006982, 0.000000, 0.028206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050321, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000946, 0.000000, 0.002385, 0.000000, 0.000000, 0.000000, 0.000059, 0.000000, 0.000000, 0.000000, 0.000029, 0.000000, 0.003436, 0.003452, 0.010687, 0.000191, 0.004628, 0.000000, 0.005144, 0.010401, 0.005294, 0.005441, 0.005383, 0.019879, 0.000000, 0.000543, 0.006952, 0.010540, 0.007227, 0.008051, 0.000328, 0.017593, 0.000000, 0.015405, 0.004565, 0.022426, 0.009953, 0.006053, 0.000000, 0.002032, 0.012174, 0.000000, 0.006910, 0.000000, 0.011485, 0.019778, 0.000000, 0.003549, 0.000000, 0.011830, 0.004180, 0.008561, 0.008659, 0.000000, 0.011519, 0.000000, 0.024520, 0.000000, 0.017239, 0.000000, 0.000000, 0.000000, 0.000000, 0.070208, 0.146086, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
