energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000684, 0.000372, 0.006988, 0.003323, 0.013881, 0.034986, 0.047729, 0.059149, 0.093936, 0.116052, 0.121376, 0.123638, 0.137478, 0.068473, 0.155160, 0.090815, 0.126127, 0.065761, 0.075181, 0.116663, 0.019365, 0.050025, 0.035648, 0.068443, 0.073838, 0.076570, 0.038191, 0.008676, 0.000000, 0.008580, 0.006075, 0.005245, 0.000000, 0.000000, 0.000000, 0.064367, 0.000000, 0.011289, 0.000000, 0.000000, 0.000000, 0.000000, 0.063895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031982, 0.000000, 0.000000, 0.000000, 0.086588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000059, 0.007296, 0.011259, 0.018661, 0.030961, 0.047908, 0.069516, 0.096168, 0.097342, 0.101436, 0.119556, 0.095934, 0.125822, 0.081294, 0.058562, 0.095560, 0.135092, 0.006354, 0.079979, 0.094774, 0.039570, 0.074415, 0.080858, 0.011898, 0.003149, 0.016144, 0.123116, 0.113825, 0.081060, 0.000000, 0.000000, 0.000000, 0.073624, 0.025642, 0.022433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.059170, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011536, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001045, 0.001323, 0.002563, 0.009827, 0.013345, 0.042999, 0.068596, 0.054362, 0.075048, 0.052983, 0.115372, 0.098684, 0.057500, 0.029251, 0.060278, 0.045921, 0.105244, 0.067045, 0.056241, 0.034678, 0.141888, 0.075630, 0.078174, 0.040991, 0.080139, 0.004067, 0.000000, 0.057006, 0.009926, 0.000000, 0.005409, 0.016570, 0.000000, 0.013127, 0.045354, 0.008396, 0.000000, 0.000000, 0.000000, 0.000000, 0.026892, 0.000000, 0.000000, 0.000000, 0.034935, 0.000000, 0.000000, 0.052904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070630, 0.004649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002513, 0.001122, 0.000410, 0.004481, 0.003000, 0.006772, 0.012932, 0.023907, 0.040993, 0.071069, 0.072176, 0.099649, 0.080613, 0.094247, 0.080514, 0.049843, 0.026981, 0.077452, 0.106144, 0.121634, 0.086462, 0.040010, 0.108477, 0.005869, 0.038489, 0.079264, 0.090030, 0.014496, 0.003210, 0.020097, 0.075055, 0.025826, 0.000000, 0.059785, 0.040306, 0.060085, 0.008591, 0.000000, 0.000000, 0.023014, 0.022158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000113, 0.004168, 0.001516, 0.001293, 0.006184, 0.017959, 0.009841, 0.035536, 0.061141, 0.074037, 0.084568, 0.031103, 0.110162, 0.113855, 0.009415, 0.026910, 0.046672, 0.060743, 0.063921, 0.035028, 0.079122, 0.043203, 0.005386, 0.001552, 0.016304, 0.002837, 0.000000, 0.000000, 0.075240, 0.118060, 0.008102, 0.000000, 0.012100, 0.011424, 0.000000, 0.010866, 0.066448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035238, 0.036112, 0.039979, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062456, 0.000000, 0.061719, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.000054, 0.005534, 0.001670, 0.001606, 0.011315, 0.007071, 0.014255, 0.018326, 0.028539, 0.034920, 0.063970, 0.047848, 0.076118, 0.046683, 0.100992, 0.041163, 0.046806, 0.103352, 0.055995, 0.035436, 0.044173, 0.011625, 0.040494, 0.004892, 0.012108, 0.117206, 0.112398, 0.010258, 0.000000, 0.057515, 0.008657, 0.007616, 0.012098, 0.034012, 0.017043, 0.055807, 0.017451, 0.000000, 0.020617, 0.000000, 0.031122, 0.000000, 0.000000, 0.000000, 0.036888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000738, 0.000000, 0.000000, 0.000000, 0.000000, 0.003550, 0.005270, 0.005206, 0.005396, 0.000542, 0.001718, 0.002187, 0.025777, 0.039915, 0.006570, 0.027842, 0.040281, 0.052481, 0.142991, 0.049613, 0.071484, 0.007330, 0.147430, 0.005797, 0.041529, 0.045267, 0.037268, 0.052894, 0.032211, 0.073655, 0.015194, 0.005234, 0.069523, 0.073480, 0.087641, 0.015362, 0.085822, 0.000000, 0.008338, 0.012352, 0.017462, 0.000000, 0.000000, 0.027032, 0.000000, 0.087122, 0.000000, 0.105491, 0.038361, 0.000000, 0.000000, 0.000000, 0.000000, 0.042595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000175, 0.000314, 0.000546, 0.000814, 0.000548, 0.013867, 0.000735, 0.009706, 0.001345, 0.042607, 0.029951, 0.016817, 0.064880, 0.037503, 0.059470, 0.144309, 0.048641, 0.065529, 0.067552, 0.040250, 0.042547, 0.074329, 0.043954, 0.020318, 0.074470, 0.015462, 0.019950, 0.069960, 0.000000, 0.000000, 0.015389, 0.000000, 0.022735, 0.008579, 0.024786, 0.085536, 0.000000, 0.000000, 0.026757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082023, 0.000000, 0.000000, 0.006409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.002117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000804, 0.000000, 0.000278, 0.000788, 0.000619, 0.007067, 0.013247, 0.000889, 0.002192, 0.013160, 0.057176, 0.111682, 0.051915, 0.005852, 0.052157, 0.061321, 0.059925, 0.107559, 0.005833, 0.048563, 0.104095, 0.039828, 0.032427, 0.002822, 0.015181, 0.015230, 0.139748, 0.010427, 0.000000, 0.000000, 0.000000, 0.011430, 0.147182, 0.134449, 0.000000, 0.000000, 0.022201, 0.029676, 0.000000, 0.000000, 0.068503, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063443, 0.000000, 0.000000, 0.000000, 0.051206, 0.000000, 0.000000, 0.000000, 0.054356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000533, 0.000268, 0.000000, 0.007799, 0.000321, 0.000335, 0.010820, 0.000621, 0.019123, 0.015432, 0.010382, 0.043504, 0.037410, 0.080516, 0.035641, 0.036048, 0.102022, 0.043528, 0.043955, 0.008056, 0.008914, 0.103598, 0.011656, 0.056145, 0.079529, 0.010832, 0.025931, 0.033867, 0.060913, 0.012385, 0.000000, 0.000000, 0.000000, 0.017436, 0.000000, 0.022186, 0.000000, 0.029007, 0.000000, 0.000000, 0.105435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000261, 0.000265, 0.000792, 0.007071, 0.000981, 0.000776, 0.000425, 0.000367, 0.000000, 0.011000, 0.009350, 0.038221, 0.033833, 0.065026, 0.066159, 0.089133, 0.102877, 0.039078, 0.041607, 0.042597, 0.006773, 0.012173, 0.011458, 0.068981, 0.095015, 0.021701, 0.000000, 0.024666, 0.023063, 0.012766, 0.022812, 0.008420, 0.000000, 0.017460, 0.072443, 0.043319, 0.000000, 0.030799, 0.000000, 0.000000, 0.070127, 0.057738, 0.055123, 0.000000, 0.000000, 0.000000, 0.041625, 0.000000, 0.107927, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000429, 0.000479, 0.000294, 0.000525, 0.004836, 0.000542, 0.000316, 0.007110, 0.008681, 0.000000, 0.001968, 0.008786, 0.001559, 0.002403, 0.019722, 0.044718, 0.003487, 0.028129, 0.031752, 0.068599, 0.042609, 0.011587, 0.067940, 0.079105, 0.008081, 0.017164, 0.012499, 0.085384, 0.078273, 0.026210, 0.088650, 0.015357, 0.039933, 0.022063, 0.008339, 0.011508, 0.017299, 0.073729, 0.000000, 0.029236, 0.031052, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074774, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000235, 0.000296, 0.000251, 0.000000, 0.000538, 0.000988, 0.000000, 0.000302, 0.000000, 0.000000, 0.004840, 0.000000, 0.002273, 0.003188, 0.024600, 0.038704, 0.003017, 0.028869, 0.005035, 0.077592, 0.043535, 0.039860, 0.195296, 0.177815, 0.074499, 0.078446, 0.020741, 0.010827, 0.005352, 0.008044, 0.015405, 0.013020, 0.022496, 0.000000, 0.023557, 0.017446, 0.048920, 0.021865, 0.027070, 0.028639, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.073194, 0.000000, 0.015306, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000000, 0.000645, 0.000000, 0.000441, 0.000000, 0.000451, 0.001355, 0.001220, 0.001523, 0.001735, 0.017801, 0.003124, 0.003904, 0.006379, 0.040034, 0.046286, 0.068892, 0.042370, 0.011967, 0.117376, 0.012658, 0.035810, 0.091473, 0.015868, 0.082611, 0.057648, 0.084518, 0.022657, 0.017195, 0.012422, 0.000000, 0.046650, 0.149960, 0.000000, 0.000000, 0.086411, 0.036797, 0.000000, 0.000000, 0.000000, 0.038348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000273, 0.000000, 0.000283, 0.000310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002900, 0.004925, 0.011814, 0.014217, 0.000000, 0.019785, 0.032020, 0.005146, 0.003829, 0.045144, 0.001312, 0.003463, 0.024479, 0.063027, 0.077891, 0.015768, 0.021674, 0.010744, 0.016826, 0.007700, 0.025807, 0.033063, 0.093165, 0.013357, 0.052320, 0.000000, 0.020701, 0.000000, 0.028943, 0.000000, 0.000000, 0.000000, 0.058446, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
