energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002490, 0.000080, 0.000417, 0.001509, 0.000000, 0.030232, 0.003368, 0.001259, 0.003251, 0.001349, 0.001005, 0.028386, 0.001044, 0.001893, 0.003524, 0.003990, 0.025334, 0.076262, 0.009089, 0.005188, 0.000136, 0.046131, 0.038364, 0.007529, 0.096819, 0.098580, 0.061545, 0.068846, 0.006130, 0.071828, 0.012847, 0.015052, 0.010551, 0.091293, 0.038143, 0.028616, 0.057402, 0.054019, 0.060776, 0.018773, 0.035697, 0.057140, 0.100336, 0.034049, 0.056787, 0.041072, 0.085058, 0.022950, 0.063493, 0.079348, 0.003548, 0.045470, 0.038947, 0.044097, 0.025123, 0.037544, 0.014430, 0.045744, 0.013910, 0.028384, 0.019117, 0.022234, 0.031762, 0.000000, 0.000000, 0.036603, 0.000000, 0.058576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.666286, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000000, 0.000040, 0.001535, 0.000000, 0.001094, 0.002781, 0.001986, 0.003171, 0.001023, 0.000985, 0.056798, 0.004078, 0.001635, 0.001907, 0.002970, 0.002022, 0.006128, 0.043520, 0.005302, 0.045709, 0.006526, 0.007343, 0.063365, 0.004565, 0.017386, 0.052456, 0.036782, 0.022218, 0.020695, 0.041579, 0.046897, 0.066076, 0.026293, 0.066586, 0.082842, 0.073794, 0.043989, 0.067687, 0.057231, 0.002846, 0.000000, 0.049253, 0.055036, 0.045084, 0.003315, 0.000000, 0.089013, 0.028971, 0.026093, 0.043108, 0.030011, 0.029476, 0.015081, 0.016779, 0.045370, 0.038396, 0.025237, 0.003642, 0.051832, 0.000000, 0.005646, 0.034963, 0.040726, 0.044394, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029682, 0.002883, 0.001909, 0.002160, 0.001400, 0.001929, 0.024925, 0.003154, 0.032443, 0.002592, 0.002702, 0.001560, 0.000927, 0.040084, 0.000000, 0.003862, 0.000000, 0.001784, 0.007146, 0.080336, 0.018584, 0.003171, 0.000000, 0.018136, 0.091728, 0.005720, 0.014357, 0.052500, 0.014031, 0.038697, 0.000848, 0.039946, 0.049074, 0.019601, 0.017098, 0.029000, 0.018488, 0.017432, 0.023324, 0.033090, 0.030721, 0.064116, 0.000000, 0.032196, 0.022237, 0.000000, 0.099430, 0.028650, 0.030537, 0.030483, 0.019874, 0.009175, 0.023574, 0.001497, 0.030764, 0.026227, 0.004299, 0.000000, 0.000000, 0.000000, 0.000000, 0.046814, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.178305, 0.000000, 0.000000, 0.000179, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001911, 0.000000, 0.000000, 0.000000, 0.000875, 0.001735, 0.000811, 0.000976, 0.001463, 0.008646, 0.004030, 0.040138, 0.000230, 0.000177, 0.006313, 0.004342, 0.010702, 0.046834, 0.030146, 0.000000, 0.043780, 0.020366, 0.020830, 0.068863, 0.017563, 0.020927, 0.026316, 0.062337, 0.042128, 0.035844, 0.013333, 0.018158, 0.000000, 0.022264, 0.003202, 0.000000, 0.023157, 0.052911, 0.030991, 0.000000, 0.112419, 0.018305, 0.000000, 0.032829, 0.030567, 0.022665, 0.023991, 0.019962, 0.020202, 0.035121, 0.026697, 0.000000, 0.000000, 0.010435, 0.000000, 0.000000, 0.007764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112530, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002587, 0.000000, 0.000000, 0.001507, 0.000000, 0.000000, 0.000000, 0.000945, 0.000000, 0.039021, 0.000950, 0.025827, 0.034038, 0.001006, 0.000902, 0.000052, 0.023767, 0.001927, 0.037847, 0.003553, 0.003864, 0.038106, 0.003639, 0.002743, 0.003145, 0.041638, 0.012626, 0.001900, 0.000000, 0.027291, 0.005557, 0.000000, 0.022063, 0.017269, 0.000847, 0.047446, 0.003280, 0.034227, 0.041534, 0.017325, 0.048456, 0.000000, 0.000000, 0.046237, 0.032821, 0.016575, 0.059304, 0.048658, 0.084083, 0.022233, 0.032137, 0.074300, 0.000000, 0.038390, 0.026388, 0.046174, 0.037889, 0.021565, 0.049345, 0.049597, 0.017151, 0.004119, 0.052885, 0.000000, 0.000000, 0.004795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250031, 0.000000, 0.000000, 0.000000, 0.087304, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000977, 0.000796, 0.000286, 0.000970, 0.000903, 0.001364, 0.022929, 0.000945, 0.000000, 0.000095, 0.000000, 0.002207, 0.028845, 0.002400, 0.009457, 0.007671, 0.006349, 0.002292, 0.011573, 0.048186, 0.010078, 0.063820, 0.000000, 0.001439, 0.008752, 0.019421, 0.000000, 0.000000, 0.022138, 0.049850, 0.071244, 0.045252, 0.000000, 0.020758, 0.070453, 0.001766, 0.016769, 0.052058, 0.035276, 0.044460, 0.025052, 0.036831, 0.027368, 0.014201, 0.026686, 0.016394, 0.010549, 0.019096, 0.011869, 0.003090, 0.017010, 0.109532, 0.004316, 0.058358, 0.000000, 0.003260, 0.042779, 0.058467, 0.000000, 0.000000, 0.083912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001363, 0.000041, 0.000000, 0.000000, 0.000000, 0.000324, 0.000000, 0.000000, 0.000000, 0.000795, 0.000000, 0.001047, 0.000940, 0.000000, 0.000000, 0.000000, 0.001491, 0.001693, 0.001926, 0.004248, 0.000105, 0.002374, 0.006317, 0.003669, 0.009476, 0.041813, 0.000000, 0.041434, 0.010002, 0.043688, 0.062968, 0.000000, 0.008410, 0.000000, 0.042226, 0.063300, 0.020368, 0.035904, 0.026736, 0.018494, 0.000000, 0.040150, 0.029882, 0.036494, 0.017493, 0.004777, 0.000000, 0.047394, 0.000000, 0.000000, 0.063929, 0.025255, 0.023100, 0.013495, 0.010363, 0.028322, 0.030868, 0.001586, 0.000000, 0.027905, 0.042548, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083912, 0.000000, 0.000000, 0.326419, 0.000000, 0.126105, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.099538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001345, 0.000000, 0.000000, 0.000000, 0.000045, 0.000975, 0.000000, 0.001019, 0.000000, 0.001709, 0.000000, 0.000029, 0.000038, 0.000085, 0.000000, 0.003898, 0.040220, 0.001755, 0.000354, 0.003105, 0.000365, 0.000310, 0.000000, 0.010713, 0.000000, 0.036196, 0.007374, 0.000000, 0.014788, 0.027572, 0.019893, 0.000000, 0.001816, 0.000000, 0.031579, 0.041040, 0.020309, 0.002249, 0.057043, 0.000000, 0.017771, 0.016899, 0.055020, 0.061078, 0.005962, 0.060274, 0.017538, 0.026108, 0.020709, 0.027284, 0.016115, 0.019838, 0.011953, 0.009450, 0.017937, 0.000000, 0.024261, 0.023303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051260, 0.000000, 0.000000, 0.000000, 0.000000, 0.111347, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000926, 0.000000, 0.039800, 0.005829, 0.000000, 0.001887, 0.000000, 0.003152, 0.000337, 0.000000, 0.000000, 0.005839, 0.000654, 0.000000, 0.007323, 0.021135, 0.000000, 0.000830, 0.075550, 0.000000, 0.031662, 0.019593, 0.034234, 0.053931, 0.018158, 0.041103, 0.057617, 0.028735, 0.031686, 0.000000, 0.025857, 0.000000, 0.000000, 0.000000, 0.056450, 0.000000, 0.013093, 0.018217, 0.015974, 0.019488, 0.027735, 0.000000, 0.024064, 0.046743, 0.022234, 0.000000, 0.000000, 0.000000, 0.000000, 0.040954, 0.000000, 0.000000, 0.019268, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000052, 0.000000, 0.000943, 0.000000, 0.000093, 0.001937, 0.002190, 0.029657, 0.000173, 0.006306, 0.003691, 0.003164, 0.000000, 0.000000, 0.000000, 0.005213, 0.040060, 0.001091, 0.001573, 0.009113, 0.000000, 0.012916, 0.000000, 0.022423, 0.000000, 0.026968, 0.018578, 0.038194, 0.000000, 0.003468, 0.051126, 0.000000, 0.000000, 0.033577, 0.051424, 0.026367, 0.059900, 0.000000, 0.018781, 0.028178, 0.000000, 0.040556, 0.033480, 0.008221, 0.000000, 0.000000, 0.000000, 0.024555, 0.000000, 0.000000, 0.000000, 0.047555, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.175380, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000030, 0.000000, 0.000000, 0.000948, 0.000000, 0.001096, 0.000000, 0.000000, 0.000000, 0.000030, 0.000000, 0.000000, 0.000185, 0.000131, 0.000000, 0.000000, 0.000000, 0.003146, 0.003796, 0.003126, 0.000423, 0.000000, 0.006717, 0.010283, 0.010126, 0.000000, 0.000000, 0.008987, 0.004131, 0.013581, 0.015723, 0.036568, 0.021138, 0.027450, 0.000000, 0.000000, 0.000000, 0.033754, 0.020078, 0.034443, 0.021451, 0.025813, 0.056333, 0.025532, 0.000000, 0.000000, 0.029500, 0.007298, 0.016894, 0.010373, 0.026404, 0.003402, 0.044778, 0.016850, 0.023476, 0.000000, 0.010543, 0.000000, 0.000000, 0.040624, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028922, 0.000000, 0.000000, 0.000000, 0.000865, 0.000000, 0.000777, 0.000000, 0.000000, 0.001690, 0.002244, 0.002196, 0.001784, 0.000954, 0.000000, 0.000000, 0.028426, 0.010154, 0.000000, 0.000000, 0.010812, 0.006877, 0.001002, 0.001508, 0.000853, 0.000000, 0.012730, 0.015729, 0.020292, 0.001408, 0.040699, 0.000000, 0.041341, 0.036655, 0.000000, 0.046842, 0.000000, 0.053164, 0.030630, 0.000000, 0.000000, 0.017493, 0.000000, 0.012708, 0.012657, 0.013202, 0.016269, 0.033483, 0.028825, 0.027244, 0.000000, 0.021710, 0.020959, 0.000000, 0.000000, 0.000000, 0.089957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.323762, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000030, 0.000000, 0.000789, 0.000945, 0.000000, 0.001753, 0.000000, 0.000000, 0.000108, 0.000000, 0.003338, 0.007336, 0.000000, 0.008103, 0.000000, 0.000656, 0.000000, 0.000000, 0.001006, 0.013345, 0.009118, 0.000830, 0.024805, 0.001945, 0.020402, 0.020268, 0.000000, 0.038601, 0.019658, 0.023847, 0.000000, 0.000000, 0.004726, 0.023078, 0.031799, 0.022252, 0.064590, 0.000000, 0.004476, 0.011930, 0.017455, 0.030088, 0.018252, 0.000000, 0.010016, 0.000000, 0.022145, 0.024993, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006881, 0.000000, 0.007489, 0.000000, 0.001568, 0.035639, 0.010137, 0.025233, 0.016126, 0.019773, 0.001347, 0.013268, 0.000000, 0.019618, 0.019455, 0.000000, 0.016507, 0.023394, 0.000000, 0.003308, 0.002927, 0.000000, 0.000000, 0.029857, 0.018285, 0.010092, 0.011351, 0.009618, 0.010775, 0.018971, 0.025973, 0.000000, 0.000000, 0.000000, 0.000000, 0.048876, 0.000000, 0.000000, 0.005072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.106223, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001771, 0.000000, 0.000000, 0.000000, 0.000000, 0.004157, 0.005629, 0.000000, 0.000000, 0.042107, 0.000000, 0.000000, 0.044741, 0.000858, 0.000000, 0.000000, 0.000000, 0.017100, 0.013449, 0.001764, 0.000000, 0.040620, 0.000000, 0.000000, 0.036001, 0.000000, 0.000000, 0.044637, 0.026362, 0.000000, 0.057470, 0.013299, 0.003807, 0.035647, 0.010507, 0.012810, 0.009258, 0.020515, 0.029184, 0.023457, 0.000000, 0.000000, 0.000000, 0.000000, 0.040584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
