energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000180, 0.001458, 0.000003, 0.000441, 0.002095, 0.004544, 0.002089, 0.007923, 0.010068, 0.009685, 0.016908, 0.006098, 0.016538, 0.020205, 0.027732, 0.012543, 0.018846, 0.012791, 0.017831, 0.035985, 0.022676, 0.036034, 0.025382, 0.036393, 0.024933, 0.006802, 0.009111, 0.017506, 0.019200, 0.009416, 0.023241, 0.011876, 0.022736, 0.042507, 0.031847, 0.020234, 0.004958, 0.014235, 0.028377, 0.014397, 0.031034, 0.047684, 0.028623, 0.012344, 0.030179, 0.011462, 0.013974, 0.017443, 0.015213, 0.040813, 0.063779, 0.053867, 0.043904, 0.019580, 0.042015, 0.011685, 0.000000, 0.060981, 0.021727, 0.032593, 0.019846, 0.016235, 0.032956, 0.045334, 0.037390, 0.040078, 0.066368, 0.000000, 0.000000, 0.004214, 0.000000, 0.039266, 0.085320, 0.000000, 0.056081, 0.079219, 0.110140, 0.000000, 0.000000, 0.010264, 0.000000, 0.000000, 0.000000, 0.000000, 0.270358, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000068, 0.000147, 0.000071, 0.000112, 0.000344, 0.003704, 0.002579, 0.001868, 0.004005, 0.005410, 0.005100, 0.017646, 0.012094, 0.006263, 0.007478, 0.003805, 0.012120, 0.008139, 0.013054, 0.024745, 0.021990, 0.009078, 0.030688, 0.007662, 0.007299, 0.019494, 0.021078, 0.001536, 0.002578, 0.027409, 0.023005, 0.032511, 0.020886, 0.011269, 0.006211, 0.029403, 0.049249, 0.027810, 0.008760, 0.003819, 0.040516, 0.000390, 0.039955, 0.028539, 0.034440, 0.010290, 0.013569, 0.018056, 0.000717, 0.007852, 0.000000, 0.009143, 0.037618, 0.014603, 0.014579, 0.042334, 0.047943, 0.024533, 0.002531, 0.026051, 0.025774, 0.020920, 0.019393, 0.035533, 0.000000, 0.035194, 0.002590, 0.000000, 0.051723, 0.000000, 0.074769, 0.000000, 0.073993, 0.113654, 0.000000, 0.000000, 0.019059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000057, 0.000078, 0.000193, 0.000190, 0.001658, 0.002928, 0.001788, 0.000886, 0.005857, 0.007794, 0.007612, 0.005939, 0.003969, 0.009574, 0.011281, 0.005090, 0.004752, 0.011860, 0.001413, 0.013910, 0.006579, 0.012766, 0.017828, 0.012421, 0.008146, 0.001945, 0.028603, 0.010894, 0.039324, 0.014015, 0.000964, 0.013933, 0.002544, 0.032965, 0.003920, 0.020850, 0.007280, 0.009086, 0.023256, 0.016654, 0.012320, 0.030295, 0.020258, 0.011588, 0.007630, 0.007325, 0.017671, 0.007180, 0.019092, 0.020856, 0.020826, 0.032416, 0.014946, 0.000000, 0.018630, 0.046713, 0.014550, 0.012056, 0.020071, 0.016601, 0.023382, 0.008597, 0.019666, 0.010555, 0.008969, 0.000000, 0.000000, 0.000000, 0.000000, 0.038971, 0.000000, 0.067320, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000854, 0.000062, 0.001187, 0.000064, 0.001718, 0.000167, 0.000604, 0.004154, 0.002315, 0.002484, 0.005350, 0.010207, 0.003457, 0.007318, 0.004498, 0.004531, 0.008169, 0.005413, 0.013328, 0.000384, 0.006324, 0.011426, 0.012366, 0.007498, 0.008633, 0.008808, 0.010480, 0.028057, 0.011005, 0.019698, 0.020168, 0.020485, 0.015340, 0.010651, 0.030122, 0.016688, 0.000523, 0.015437, 0.020882, 0.001515, 0.005460, 0.005441, 0.011308, 0.007552, 0.000000, 0.002603, 0.002452, 0.040086, 0.021613, 0.021075, 0.000000, 0.022118, 0.018961, 0.015723, 0.023932, 0.014798, 0.030501, 0.011276, 0.013190, 0.004995, 0.026419, 0.021902, 0.001406, 0.034832, 0.002812, 0.000000, 0.030615, 0.084755, 0.039251, 0.000000, 0.000000, 0.069372, 0.107389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.320973, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000051, 0.001055, 0.000068, 0.000002, 0.000076, 0.000024, 0.001779, 0.003578, 0.000266, 0.002730, 0.002935, 0.000538, 0.010932, 0.003822, 0.000818, 0.000625, 0.000998, 0.000813, 0.005706, 0.006078, 0.012482, 0.017280, 0.001468, 0.007409, 0.016435, 0.002561, 0.003468, 0.001871, 0.011160, 0.012167, 0.001053, 0.011056, 0.014835, 0.004402, 0.008918, 0.019616, 0.000000, 0.004518, 0.016050, 0.001476, 0.000000, 0.004870, 0.022054, 0.000546, 0.024271, 0.014690, 0.011052, 0.002717, 0.026347, 0.000000, 0.000000, 0.037296, 0.008980, 0.016175, 0.029119, 0.036143, 0.016370, 0.012977, 0.011672, 0.023196, 0.017408, 0.035980, 0.000000, 0.000000, 0.000000, 0.019532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001139, 0.000138, 0.004231, 0.003437, 0.002150, 0.000178, 0.000193, 0.000864, 0.000643, 0.000231, 0.004189, 0.000468, 0.004387, 0.000614, 0.015639, 0.000604, 0.000378, 0.006638, 0.000496, 0.006987, 0.014181, 0.009220, 0.001591, 0.001605, 0.001297, 0.013229, 0.002082, 0.021383, 0.001223, 0.037535, 0.000908, 0.008061, 0.016273, 0.025136, 0.013788, 0.009470, 0.005170, 0.004992, 0.010184, 0.016508, 0.014106, 0.021400, 0.010394, 0.011061, 0.017468, 0.030378, 0.014272, 0.000000, 0.000000, 0.008518, 0.001671, 0.000000, 0.020607, 0.055833, 0.014742, 0.011467, 0.003262, 0.013484, 0.005534, 0.025330, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000019, 0.000021, 0.000071, 0.000458, 0.000092, 0.001991, 0.000193, 0.000331, 0.000256, 0.003483, 0.000479, 0.003376, 0.004179, 0.000249, 0.005396, 0.004529, 0.005579, 0.001007, 0.006186, 0.012596, 0.006431, 0.009100, 0.001940, 0.009786, 0.000619, 0.000835, 0.009690, 0.004166, 0.000000, 0.000155, 0.000376, 0.014183, 0.016719, 0.002695, 0.006821, 0.003776, 0.035023, 0.009913, 0.014617, 0.005615, 0.001113, 0.017751, 0.010718, 0.017996, 0.041160, 0.023042, 0.001085, 0.011433, 0.026126, 0.011035, 0.047600, 0.000000, 0.000000, 0.000000, 0.010638, 0.016076, 0.008470, 0.013102, 0.014608, 0.000000, 0.002492, 0.000000, 0.028426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.209675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000000, 0.000076, 0.000067, 0.000027, 0.000000, 0.000084, 0.000000, 0.000003, 0.003417, 0.000555, 0.000244, 0.003756, 0.004830, 0.000131, 0.000074, 0.000139, 0.005245, 0.000007, 0.000209, 0.006169, 0.000035, 0.009128, 0.001924, 0.009017, 0.028926, 0.003938, 0.003278, 0.003219, 0.002403, 0.001549, 0.000000, 0.000187, 0.000000, 0.010469, 0.003613, 0.007883, 0.009354, 0.000525, 0.010039, 0.000000, 0.000000, 0.000000, 0.008121, 0.007515, 0.015664, 0.000000, 0.009060, 0.020833, 0.011272, 0.011537, 0.000000, 0.011774, 0.000000, 0.002127, 0.013933, 0.001897, 0.004177, 0.006699, 0.013129, 0.009035, 0.041037, 0.014081, 0.024891, 0.024900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067517, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000069, 0.000002, 0.000000, 0.001763, 0.000002, 0.000003, 0.000108, 0.000129, 0.000111, 0.000040, 0.003552, 0.007753, 0.007728, 0.000158, 0.004563, 0.005243, 0.000667, 0.011594, 0.000027, 0.007288, 0.001898, 0.008996, 0.000718, 0.002583, 0.000780, 0.000842, 0.011201, 0.003624, 0.016376, 0.010790, 0.000182, 0.001197, 0.022179, 0.006874, 0.027676, 0.004840, 0.000000, 0.000000, 0.027126, 0.000000, 0.011161, 0.008098, 0.007293, 0.015431, 0.010993, 0.013222, 0.000000, 0.002735, 0.008658, 0.000000, 0.016443, 0.000000, 0.000000, 0.005792, 0.013457, 0.019040, 0.006734, 0.000000, 0.000000, 0.001768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011121, 0.000000, 0.000000, 0.000000, 0.124179, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001351, 0.000000, 0.000000, 0.000000, 0.000003, 0.000213, 0.000249, 0.003031, 0.000422, 0.003609, 0.000466, 0.000398, 0.000477, 0.000140, 0.000176, 0.000200, 0.005812, 0.011978, 0.007334, 0.008897, 0.009076, 0.008744, 0.001904, 0.001842, 0.010857, 0.008586, 0.001909, 0.005286, 0.001927, 0.004541, 0.002979, 0.013227, 0.000398, 0.007941, 0.021375, 0.000000, 0.014918, 0.000480, 0.007596, 0.028340, 0.014759, 0.025759, 0.001153, 0.000000, 0.000000, 0.019952, 0.013802, 0.000000, 0.000000, 0.029930, 0.040821, 0.000000, 0.005709, 0.005567, 0.007113, 0.006465, 0.005677, 0.000000, 0.015988, 0.014910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058549, 0.000000, 0.000000, 0.000000, 0.000000, 0.136090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000000, 0.001354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000000, 0.000004, 0.000000, 0.000000, 0.003831, 0.000121, 0.000006, 0.000132, 0.005222, 0.017444, 0.000000, 0.006613, 0.000395, 0.000050, 0.000507, 0.000000, 0.001482, 0.000054, 0.000070, 0.008587, 0.012464, 0.004997, 0.003906, 0.000379, 0.000000, 0.000266, 0.006820, 0.012368, 0.008908, 0.026199, 0.005461, 0.016429, 0.012241, 0.001312, 0.007425, 0.000000, 0.007747, 0.000000, 0.015151, 0.011728, 0.012701, 0.010189, 0.000000, 0.000000, 0.014550, 0.014821, 0.014477, 0.014869, 0.011562, 0.012005, 0.005085, 0.019624, 0.000000, 0.000000, 0.019532, 0.030143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000000, 0.000000, 0.000000, 0.003048, 0.000000, 0.000004, 0.000113, 0.000234, 0.007685, 0.000323, 0.000009, 0.000487, 0.000202, 0.001251, 0.000027, 0.000000, 0.008014, 0.009451, 0.000066, 0.010508, 0.002677, 0.001706, 0.001135, 0.000000, 0.014251, 0.002133, 0.014065, 0.000000, 0.013327, 0.012317, 0.000379, 0.004453, 0.011373, 0.028936, 0.005708, 0.006975, 0.006593, 0.007349, 0.007742, 0.008811, 0.001066, 0.000000, 0.000000, 0.015658, 0.008683, 0.003454, 0.000000, 0.000000, 0.017472, 0.007336, 0.012234, 0.005509, 0.011672, 0.008795, 0.010402, 0.008983, 0.000000, 0.021255, 0.000000, 0.005354, 0.000000, 0.000000, 0.000000, 0.000781, 0.000000, 0.000000, 0.005270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000070, 0.000083, 0.000002, 0.000000, 0.000000, 0.000000, 0.000382, 0.000000, 0.000000, 0.000117, 0.000000, 0.000000, 0.000000, 0.000139, 0.005415, 0.000399, 0.000414, 0.000000, 0.006580, 0.000000, 0.010336, 0.001533, 0.000619, 0.001555, 0.001628, 0.001037, 0.009094, 0.003511, 0.007999, 0.002130, 0.007896, 0.002937, 0.003399, 0.000773, 0.004598, 0.000485, 0.010227, 0.006181, 0.000000, 0.000000, 0.000000, 0.011056, 0.007654, 0.009771, 0.000000, 0.008368, 0.011293, 0.000000, 0.001665, 0.000000, 0.002517, 0.000000, 0.008039, 0.003298, 0.006898, 0.006463, 0.016827, 0.020847, 0.000000, 0.027589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000071, 0.000000, 0.000000, 0.000002, 0.000000, 0.000000, 0.000003, 0.000127, 0.000000, 0.000000, 0.000000, 0.000117, 0.000000, 0.000318, 0.000145, 0.000000, 0.005701, 0.000010, 0.000720, 0.000297, 0.007832, 0.009207, 0.000504, 0.000046, 0.000835, 0.010195, 0.001053, 0.004839, 0.000000, 0.011985, 0.002027, 0.006540, 0.015623, 0.000000, 0.012436, 0.004455, 0.000422, 0.014694, 0.005723, 0.021209, 0.007245, 0.007364, 0.006725, 0.014870, 0.008936, 0.000000, 0.017449, 0.022721, 0.008766, 0.032585, 0.000000, 0.014682, 0.000000, 0.007751, 0.009550, 0.012515, 0.004211, 0.000000, 0.025786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037943, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000085, 0.000000, 0.000210, 0.000000, 0.000000, 0.000000, 0.003657, 0.000000, 0.000000, 0.000000, 0.000005, 0.000000, 0.000202, 0.000209, 0.000717, 0.006605, 0.000371, 0.000000, 0.008647, 0.020012, 0.000779, 0.000824, 0.001047, 0.003763, 0.000000, 0.000188, 0.002069, 0.016706, 0.002681, 0.003373, 0.001147, 0.008988, 0.000000, 0.009745, 0.010356, 0.014026, 0.006636, 0.010558, 0.000000, 0.001145, 0.008853, 0.000000, 0.012242, 0.000000, 0.009399, 0.034624, 0.000000, 0.002568, 0.000000, 0.010518, 0.007122, 0.015420, 0.009907, 0.000000, 0.007749, 0.000000, 0.013874, 0.000000, 0.032328, 0.000000, 0.000000, 0.000000, 0.000000, 0.058180, 0.106101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
