energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.001087, 0.001465, 0.005593, 0.017566, 0.060474, 0.122425, 0.168855, 0.121269, 0.131018, 0.120036, 0.098942, 0.088523, 0.083653, 0.066756, 0.058757, 0.042200, 0.049213, 0.029696, 0.019026, 0.020716, 0.016878, 0.012861, 0.018139, 0.007236, 0.016200, 0.004317, 0.018623, 0.000000, 0.000000, 0.006024, 0.011908, 0.000000, 0.000000, 0.000000, 0.014610, 0.014664, 0.010010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004632, 0.009663, 0.024586, 0.055405, 0.113440, 0.159869, 0.112210, 0.136393, 0.115888, 0.107569, 0.099972, 0.073548, 0.051955, 0.048178, 0.053734, 0.044629, 0.026345, 0.034472, 0.025439, 0.012962, 0.018180, 0.025167, 0.008172, 0.008462, 0.009120, 0.009142, 0.004559, 0.018454, 0.005910, 0.011535, 0.006776, 0.017408, 0.000000, 0.000000, 0.009188, 0.000000, 0.000000, 0.012270, 0.010108, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001257, 0.000000, 0.006536, 0.010300, 0.018842, 0.051822, 0.093125, 0.122173, 0.121495, 0.090300, 0.094371, 0.081675, 0.079795, 0.077820, 0.053690, 0.059960, 0.042320, 0.039217, 0.032189, 0.033657, 0.041927, 0.014523, 0.018004, 0.020592, 0.008576, 0.009212, 0.009288, 0.004619, 0.018266, 0.006407, 0.005814, 0.006699, 0.000000, 0.000000, 0.015111, 0.000000, 0.000000, 0.000000, 0.011237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001476, 0.001574, 0.000720, 0.001830, 0.012682, 0.019137, 0.037493, 0.110177, 0.105976, 0.125509, 0.104774, 0.069701, 0.095847, 0.074151, 0.064006, 0.068371, 0.039624, 0.056143, 0.042935, 0.044973, 0.032049, 0.032304, 0.014418, 0.012292, 0.021321, 0.013826, 0.027442, 0.013910, 0.018366, 0.023769, 0.005989, 0.000000, 0.000000, 0.000000, 0.007977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001487, 0.002824, 0.004351, 0.006574, 0.023660, 0.037231, 0.080863, 0.102377, 0.112061, 0.113449, 0.096084, 0.091310, 0.053400, 0.062601, 0.072081, 0.061052, 0.056101, 0.033799, 0.029140, 0.036476, 0.025101, 0.016353, 0.017027, 0.009333, 0.018369, 0.009172, 0.000000, 0.012236, 0.005724, 0.013489, 0.007955, 0.000000, 0.000000, 0.000000, 0.000000, 0.009627, 0.000000, 0.029557, 0.000000, 0.000000, 0.000000, 0.012881, 0.012165, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001673, 0.000000, 0.003843, 0.002863, 0.010284, 0.015513, 0.037690, 0.086196, 0.093535, 0.111146, 0.114010, 0.097289, 0.114565, 0.087709, 0.072723, 0.045978, 0.042979, 0.042041, 0.057885, 0.043322, 0.043284, 0.012039, 0.038408, 0.037019, 0.032110, 0.018288, 0.012148, 0.006306, 0.011638, 0.013474, 0.000000, 0.000000, 0.000000, 0.000000, 0.008049, 0.009589, 0.000000, 0.000000, 0.000000, 0.000000, 0.029911, 0.000000, 0.000000, 0.000000, 0.017569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000971, 0.000000, 0.000000, 0.002672, 0.000659, 0.002999, 0.010510, 0.018190, 0.036779, 0.078343, 0.091134, 0.090786, 0.113348, 0.120343, 0.070799, 0.082082, 0.068672, 0.053916, 0.070209, 0.051797, 0.025285, 0.046884, 0.053222, 0.017038, 0.018324, 0.032438, 0.013883, 0.024535, 0.012668, 0.017622, 0.026911, 0.025190, 0.022656, 0.014640, 0.008577, 0.017333, 0.000000, 0.011358, 0.020367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017809, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001348, 0.000000, 0.001726, 0.002453, 0.000681, 0.003143, 0.000923, 0.012726, 0.024676, 0.037513, 0.056360, 0.082507, 0.087150, 0.130000, 0.075557, 0.101900, 0.052064, 0.090707, 0.061843, 0.032049, 0.057726, 0.047070, 0.024226, 0.012766, 0.046324, 0.018149, 0.036999, 0.006000, 0.012613, 0.011251, 0.026947, 0.025704, 0.014787, 0.022050, 0.009994, 0.009860, 0.009120, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012009, 0.000000, 0.000000, 0.000000, 0.000000, 0.014787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001039, 0.001240, 0.013065, 0.012832, 0.033387, 0.054908, 0.101013, 0.071853, 0.083941, 0.098498, 0.096920, 0.076938, 0.075581, 0.067620, 0.076087, 0.039741, 0.020351, 0.021330, 0.009225, 0.036769, 0.023212, 0.024238, 0.029794, 0.011394, 0.013443, 0.018022, 0.000000, 0.030518, 0.009161, 0.008807, 0.009406, 0.012194, 0.000000, 0.000000, 0.000000, 0.015685, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000781, 0.001536, 0.002254, 0.003459, 0.005485, 0.002758, 0.016878, 0.025654, 0.038719, 0.067673, 0.094679, 0.090759, 0.085025, 0.080448, 0.033697, 0.084019, 0.054638, 0.039620, 0.036864, 0.042297, 0.051132, 0.027789, 0.023434, 0.042832, 0.042333, 0.023867, 0.006729, 0.000000, 0.015276, 0.021708, 0.010071, 0.009987, 0.009472, 0.009704, 0.000000, 0.012115, 0.020292, 0.000000, 0.012745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039073, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002661, 0.001107, 0.002503, 0.000000, 0.010063, 0.009083, 0.025584, 0.025653, 0.063771, 0.064857, 0.081335, 0.107386, 0.077343, 0.084377, 0.054505, 0.078787, 0.043303, 0.064971, 0.046741, 0.023012, 0.045941, 0.051309, 0.017963, 0.048500, 0.029532, 0.040939, 0.042312, 0.015414, 0.014873, 0.008577, 0.000000, 0.027869, 0.000000, 0.019670, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017049, 0.000000, 0.000000, 0.000000, 0.000000, 0.003626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003764, 0.004296, 0.004514, 0.009234, 0.011854, 0.020555, 0.023887, 0.069215, 0.072449, 0.056168, 0.075133, 0.095355, 0.077537, 0.039970, 0.065012, 0.065736, 0.064128, 0.037812, 0.051163, 0.032855, 0.049065, 0.018193, 0.023666, 0.040464, 0.035434, 0.035438, 0.029137, 0.020608, 0.025693, 0.027334, 0.029087, 0.020249, 0.000000, 0.030342, 0.029163, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028484, 0.000000, 0.000000, 0.000000, 0.000000, 0.021589, 0.000000, 0.018490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001281, 0.002149, 0.000000, 0.003090, 0.000000, 0.001491, 0.012171, 0.018926, 0.014009, 0.032523, 0.046863, 0.081473, 0.066892, 0.101144, 0.071150, 0.068070, 0.064970, 0.069458, 0.046866, 0.018323, 0.037216, 0.046252, 0.036526, 0.024212, 0.023726, 0.006732, 0.043287, 0.044273, 0.014072, 0.038883, 0.025594, 0.009586, 0.009153, 0.020264, 0.011934, 0.010082, 0.000000, 0.000000, 0.013450, 0.013655, 0.000000, 0.000000, 0.014502, 0.000000, 0.017303, 0.048536, 0.019018, 0.000000, 0.016964, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001104, 0.001447, 0.000000, 0.001606, 0.001546, 0.001683, 0.003702, 0.003988, 0.021648, 0.019372, 0.051147, 0.088397, 0.067583, 0.080660, 0.082936, 0.083197, 0.040471, 0.046620, 0.069359, 0.046026, 0.032606, 0.036417, 0.017912, 0.023468, 0.020503, 0.043114, 0.014035, 0.036060, 0.010099, 0.072317, 0.018756, 0.030064, 0.039625, 0.012115, 0.010162, 0.000000, 0.000000, 0.000000, 0.031650, 0.000000, 0.000000, 0.000000, 0.000000, 0.017130, 0.000000, 0.019842, 0.018843, 0.034246, 0.017843, 0.000000, 0.000000, 0.000000, 0.002235, 0.000000, 0.014756, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001249, 0.000000, 0.002440, 0.002784, 0.000000, 0.001690, 0.000000, 0.004070, 0.008575, 0.014531, 0.038406, 0.062043, 0.072932, 0.058176, 0.050465, 0.082980, 0.101975, 0.063676, 0.065123, 0.046599, 0.060608, 0.030726, 0.030213, 0.053382, 0.047017, 0.025041, 0.036918, 0.029252, 0.017126, 0.000000, 0.009080, 0.012639, 0.019508, 0.023411, 0.020151, 0.032215, 0.011763, 0.000000, 0.028879, 0.000000, 0.000000, 0.000000, 0.019463, 0.015539, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
