energy(#nu_nqe)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001186, 0.003770, 0.019346, 0.038972, 0.094117, 0.208792, 0.176262, 0.126549, 0.089456, 0.089134, 0.059201, 0.061883, 0.053788, 0.026886, 0.029705, 0.042873, 0.028579, 0.012405, 0.007990, 0.024104, 0.017773, 0.012893, 0.009173, 0.008993, 0.000000, 0.006690, 0.006114, 0.006454, 0.014357, 0.000000, 0.007701, 0.000000, 0.000000, 0.000000, 0.009795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005316, 0.002730, 0.015097, 0.041008, 0.114177, 0.200151, 0.160144, 0.105164, 0.096518, 0.090032, 0.071405, 0.051227, 0.065968, 0.046662, 0.047987, 0.028506, 0.031230, 0.020147, 0.017236, 0.009066, 0.012872, 0.008858, 0.004462, 0.025299, 0.000000, 0.012355, 0.006556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000828, 0.000000, 0.001198, 0.002114, 0.005303, 0.012966, 0.035796, 0.103312, 0.188662, 0.164461, 0.104833, 0.086696, 0.082963, 0.064581, 0.070528, 0.060448, 0.029807, 0.031252, 0.031506, 0.015781, 0.037813, 0.008787, 0.008596, 0.009040, 0.013806, 0.025935, 0.000000, 0.018735, 0.013729, 0.007014, 0.000000, 0.000000, 0.000000, 0.010154, 0.000000, 0.000000, 0.000000, 0.009572, 0.000000, 0.000000, 0.000000, 0.000000, 0.011084, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001213, 0.000000, 0.000950, 0.000000, 0.001458, 0.001478, 0.002580, 0.009893, 0.029370, 0.107278, 0.174874, 0.150060, 0.130293, 0.111236, 0.087339, 0.075789, 0.068584, 0.054359, 0.033950, 0.053390, 0.020074, 0.013704, 0.022492, 0.021456, 0.013556, 0.013316, 0.006168, 0.006153, 0.012588, 0.000000, 0.022192, 0.000000, 0.000000, 0.008080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000695, 0.002197, 0.007451, 0.006443, 0.014160, 0.033668, 0.098106, 0.159486, 0.128183, 0.109028, 0.105654, 0.099047, 0.069055, 0.079416, 0.022832, 0.037409, 0.019396, 0.013805, 0.022019, 0.025793, 0.018095, 0.008870, 0.006363, 0.006523, 0.012446, 0.006274, 0.000000, 0.007907, 0.007419, 0.000000, 0.010111, 0.000000, 0.000000, 0.011252, 0.011115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000650, 0.001766, 0.002404, 0.007208, 0.007872, 0.011009, 0.030585, 0.088725, 0.163245, 0.135672, 0.116448, 0.099741, 0.092404, 0.097381, 0.088250, 0.063019, 0.043600, 0.044617, 0.035683, 0.017176, 0.040381, 0.031326, 0.006121, 0.038486, 0.006424, 0.006845, 0.021151, 0.023652, 0.000000, 0.000000, 0.009638, 0.000000, 0.000000, 0.000000, 0.000000, 0.023078, 0.000000, 0.011911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024335, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001223, 0.000925, 0.004220, 0.004957, 0.007021, 0.016257, 0.034966, 0.092948, 0.133052, 0.127380, 0.114711, 0.096269, 0.080503, 0.076808, 0.069383, 0.050305, 0.058283, 0.026961, 0.042936, 0.045011, 0.018394, 0.025470, 0.012838, 0.012157, 0.019485, 0.000000, 0.047350, 0.015176, 0.007212, 0.000000, 0.000000, 0.009836, 0.000000, 0.011065, 0.000000, 0.000000, 0.012276, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001571, 0.003044, 0.002277, 0.006021, 0.010801, 0.015850, 0.040337, 0.067499, 0.133450, 0.115953, 0.098279, 0.079047, 0.104534, 0.065647, 0.071794, 0.044593, 0.053406, 0.029938, 0.035840, 0.041056, 0.037605, 0.019250, 0.042500, 0.013298, 0.007176, 0.016163, 0.007001, 0.000000, 0.000000, 0.010426, 0.000000, 0.000000, 0.010375, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024338, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002861, 0.002108, 0.001891, 0.001183, 0.017642, 0.010137, 0.028041, 0.075070, 0.106632, 0.120961, 0.058406, 0.088071, 0.081480, 0.106308, 0.075712, 0.071200, 0.047067, 0.022686, 0.022401, 0.025366, 0.025302, 0.030723, 0.025886, 0.007413, 0.007988, 0.007954, 0.007718, 0.010328, 0.000000, 0.000000, 0.022269, 0.000000, 0.043928, 0.000000, 0.012233, 0.000000, 0.000000, 0.016948, 0.000000, 0.000000, 0.000000, 0.000000, 0.017590, 0.000000, 0.000000, 0.000000, 0.000000, 0.023028, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000753, 0.001362, 0.003610, 0.009412, 0.007614, 0.016799, 0.040079, 0.062735, 0.116998, 0.093406, 0.091785, 0.103402, 0.079355, 0.058473, 0.084759, 0.047328, 0.045350, 0.040225, 0.063815, 0.050031, 0.012470, 0.013040, 0.028673, 0.016274, 0.007736, 0.038815, 0.009978, 0.010576, 0.009691, 0.022349, 0.010725, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001434, 0.001999, 0.002670, 0.002817, 0.004761, 0.010545, 0.015501, 0.037340, 0.071232, 0.138019, 0.097319, 0.084262, 0.134483, 0.079055, 0.053481, 0.068754, 0.044638, 0.044486, 0.025132, 0.038998, 0.024823, 0.032359, 0.028890, 0.024296, 0.023027, 0.015838, 0.051092, 0.000000, 0.009790, 0.010996, 0.000000, 0.021942, 0.000000, 0.012834, 0.000000, 0.010725, 0.000000, 0.011913, 0.000000, 0.019366, 0.023567, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001271, 0.001281, 0.001253, 0.001506, 0.000000, 0.013441, 0.005990, 0.010618, 0.029647, 0.061896, 0.122255, 0.097029, 0.080004, 0.075422, 0.058040, 0.060140, 0.027121, 0.059257, 0.038457, 0.057894, 0.018667, 0.083978, 0.035183, 0.055471, 0.021091, 0.030654, 0.020187, 0.000000, 0.029880, 0.000000, 0.010837, 0.000000, 0.000000, 0.000000, 0.000000, 0.010985, 0.016357, 0.011893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001369, 0.001539, 0.009742, 0.005652, 0.008340, 0.010687, 0.041264, 0.077107, 0.125098, 0.059078, 0.096068, 0.093817, 0.068570, 0.063422, 0.049343, 0.038378, 0.045087, 0.043910, 0.025892, 0.022235, 0.016048, 0.015230, 0.000000, 0.009876, 0.000000, 0.009865, 0.011196, 0.000000, 0.000000, 0.000000, 0.011767, 0.000000, 0.000000, 0.000000, 0.000000, 0.022391, 0.000000, 0.000000, 0.017550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023705, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000834, 0.000000, 0.001280, 0.000000, 0.000000, 0.001353, 0.003177, 0.001493, 0.000000, 0.008353, 0.004348, 0.021334, 0.037543, 0.043822, 0.119515, 0.110204, 0.106898, 0.102995, 0.085837, 0.072386, 0.057162, 0.069783, 0.055179, 0.053286, 0.043276, 0.031638, 0.006941, 0.031549, 0.010135, 0.019695, 0.000000, 0.033066, 0.000000, 0.021992, 0.000000, 0.000000, 0.013973, 0.010698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026496, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000587, 0.000000, 0.000000, 0.000000, 0.002870, 0.000000, 0.000000, 0.005523, 0.010378, 0.000000, 0.005326, 0.002944, 0.018981, 0.072107, 0.092676, 0.103020, 0.068898, 0.089477, 0.054010, 0.050492, 0.051744, 0.018670, 0.058054, 0.051343, 0.023613, 0.059609, 0.030456, 0.019903, 0.052110, 0.058905, 0.011236, 0.020690, 0.021976, 0.000000, 0.000000, 0.000000, 0.000000, 0.032247, 0.012091, 0.000000, 0.000000, 0.023981, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
