energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028054, 0.080328, 0.059446, 0.027354, 0.079125, 0.000290, 0.085659, 0.063479, 0.000403, 0.105642, 0.055959, 0.093343, 0.003917, 0.059551, 0.003451, 0.064959, 0.064430, 0.002623, 0.054479, 0.071296, 0.000000, 0.125373, 0.000000, 0.082311, 0.091716, 0.066668, 0.000000, 0.013940, 0.016821, 0.108695, 0.058007, 0.000000, 0.000000, 0.099434, 0.101288, 0.000000, 0.000000, 0.005956, 0.199772, 0.000000, 0.000000, 0.000000, 0.049964, 0.000000, 0.000000, 0.000000, 0.000000, 0.132161, 0.000000, 0.042526, 0.021402, 0.026266, 0.032570, 0.000000, 0.072422, 0.000000, 0.000000, 0.000000, 0.009217, 0.059220, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025432, 0.000000, 0.025736, 0.000040, 0.025232, 0.001492, 0.000290, 0.001397, 0.032207, 0.042029, 0.000000, 0.111732, 0.094042, 0.258250, 0.055808, 0.000219, 0.128356, 0.000000, 0.001026, 0.052603, 0.001604, 0.119390, 0.005291, 0.000000, 0.086673, 0.008010, 0.024772, 0.266495, 0.000000, 0.131791, 0.000000, 0.116000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009468, 0.047031, 0.000000, 0.101659, 0.019200, 0.000000, 0.013614, 0.000000, 0.000000, 0.022485, 0.000000, 0.088626, 0.000000, 0.000000, 0.011371, 0.000000, 0.022947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013748, 0.000000, 0.083481, 0.219853, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029703, 0.025335, 0.001378, 0.000000, 0.040843, 0.000279, 0.040366, 0.000000, 0.054254, 0.046447, 0.000563, 0.000000, 0.085081, 0.000000, 0.000000, 0.000000, 0.003438, 0.000000, 0.000000, 0.121010, 0.071463, 0.000000, 0.000000, 0.000000, 0.000000, 0.058227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067074, 0.000000, 0.085403, 0.195598, 0.097507, 0.000000, 0.086694, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054229, 0.008808, 0.000000, 0.036668, 0.010093, 0.007479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032603, 0.028251, 0.000000, 0.000029, 0.000000, 0.000286, 0.045714, 0.094210, 0.000000, 0.072381, 0.001714, 0.000000, 0.000000, 0.001323, 0.001130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.150198, 0.000000, 0.000000, 0.116087, 0.000000, 0.074322, 0.000000, 0.000000, 0.000000, 0.085148, 0.000000, 0.140358, 0.046136, 0.105190, 0.000000, 0.000000, 0.000000, 0.132181, 0.000000, 0.000000, 0.130502, 0.000000, 0.000000, 0.129643, 0.000000, 0.014298, 0.000000, 0.000000, 0.000000, 0.000000, 0.034163, 0.163328, 0.000000, 0.097465, 0.000000, 0.060846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039325, 0.029266, 0.043835, 0.000990, 0.000000, 0.000000, 0.000000, 0.046296, 0.000088, 0.000000, 0.089828, 0.000000, 0.001109, 0.051842, 0.055375, 0.134430, 0.056345, 0.005263, 0.003196, 0.000000, 0.072414, 0.062238, 0.132807, 0.000000, 0.000000, 0.000000, 0.000000, 0.016877, 0.000000, 0.000000, 0.066212, 0.008927, 0.159640, 0.092789, 0.000000, 0.019142, 0.000000, 0.175857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015061, 0.029877, 0.029058, 0.033847, 0.058722, 0.000000, 0.000000, 0.000000, 0.000000, 0.101231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029166, 0.000000, 0.025140, 0.037806, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054517, 0.000000, 0.103057, 0.000000, 0.003472, 0.000000, 0.067823, 0.001024, 0.055807, 0.000000, 0.000000, 0.000000, 0.006638, 0.000000, 0.000000, 0.066112, 0.000000, 0.115469, 0.072952, 0.000000, 0.000000, 0.000000, 0.066219, 0.000000, 0.011496, 0.066330, 0.043836, 0.000000, 0.000000, 0.115106, 0.117270, 0.000000, 0.000000, 0.000000, 0.000000, 0.132129, 0.000000, 0.000000, 0.000000, 0.016648, 0.005518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.077196, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031620, 0.000000, 0.000000, 0.000000, 0.000000, 0.052681, 0.057395, 0.000000, 0.000000, 0.064226, 0.000000, 0.000000, 0.000000, 0.058701, 0.000000, 0.000000, 0.000000, 0.076536, 0.066481, 0.000000, 0.057988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067332, 0.000000, 0.000000, 0.091578, 0.058825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105524, 0.026881, 0.005947, 0.008017, 0.032688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.495322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000402, 0.000000, 0.000000, 0.001432, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.102003, 0.001138, 0.068817, 0.057156, 0.060471, 0.000000, 0.000000, 0.000000, 0.005136, 0.008547, 0.000000, 0.000000, 0.000000, 0.000000, 0.165384, 0.065271, 0.000000, 0.000000, 0.000000, 0.014405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.321816, 0.126772, 0.000000, 0.000000, 0.000000, 0.000000, 0.036221, 0.005916, 0.007812, 0.000000, 0.000000, 0.000000, 0.164668, 0.000000, 0.000000, 0.000000, 0.060002, 0.000000, 0.000000, 0.000000, 0.486992, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.421818}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046496, 0.051106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067726, 0.110998, 0.000000, 0.060515, 0.000000, 0.011563, 0.004876, 0.008465, 0.000000, 0.066891, 0.000000, 0.016903, 0.000000, 0.065638, 0.000000, 0.069835, 0.000000, 0.014311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022290, 0.132480, 0.000000, 0.000000, 0.000000, 0.012810, 0.000000, 0.020405, 0.029396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034393, 0.000000, 0.047461, 0.000000, 0.058389, 0.088385, 0.066850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060419, 0.000000, 0.000000, 0.000000, 0.000000, 0.009471, 0.013840, 0.000000, 0.000000, 0.000000, 0.016966, 0.000000, 0.181158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060371, 0.014224, 0.050309, 0.000000, 0.021965, 0.065042, 0.000000, 0.000000, 0.000000, 0.023229, 0.037459, 0.000000, 0.000000, 0.060638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069563, 0.000000, 0.000000, 0.000000, 0.000000, 0.005296, 0.063453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065808, 0.020753, 0.057966, 0.000000, 0.000000, 0.089084, 0.000000, 0.067816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019729, 0.053187, 0.021451, 0.011594, 0.008027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000565, 0.001431, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115218, 0.000000, 0.003950, 0.011437, 0.066941, 0.000000, 0.058198, 0.066468, 0.000000, 0.058008, 0.000000, 0.000000, 0.000000, 0.063953, 0.070258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.103992, 0.027902, 0.039985, 0.007296, 0.000000, 0.000000, 0.034931, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.212194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000317, 0.000000, 0.000000, 0.000000, 0.000000, 0.001170, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004870, 0.000000, 0.000000, 0.000000, 0.000000, 0.073630, 0.116016, 0.000000, 0.206263, 0.004517, 0.064282, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038521, 0.000000, 0.023476, 0.000000, 0.000000, 0.000000, 0.001791, 0.041949, 0.023167, 0.010048, 0.023011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056809, 0.000000, 0.000000, 0.000000, 0.000000, 0.003412, 0.000000, 0.000000, 0.058617, 0.000000, 0.000000, 0.074548, 0.000000, 0.000000, 0.057510, 0.066406, 0.000000, 0.000000, 0.177979, 0.007784, 0.000000, 0.063228, 0.068918, 0.080216, 0.056173, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013392, 0.011882, 0.000000, 0.000000, 0.000000, 0.000000, 0.022423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000898, 0.132633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061060, 0.161537, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062993, 0.000000, 0.000000, 0.091038, 0.101555, 0.112568, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005467, 0.000000, 0.000000, 0.010731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193666, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
