energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000013, 0.000000, 0.000350, 0.000381, 0.000426, 0.002284, 0.009592, 0.027268, 0.024072, 0.028636, 0.048061, 0.032977, 0.025808, 0.054945, 0.065764, 0.097699, 0.079274, 0.033927, 0.032957, 0.022702, 0.026049, 0.076480, 0.023409, 0.053462, 0.068826, 0.033455, 0.054081, 0.031021, 0.010707, 0.031095, 0.014147, 0.004003, 0.011945, 0.009979, 0.031711, 0.000592, 0.035516, 0.009435, 0.017640, 0.030064, 0.045323, 0.000000, 0.068223, 0.052962, 0.060310, 0.043744, 0.000000, 0.032921, 0.016522, 0.106699, 0.090266, 0.039925, 0.076941, 0.000000, 0.047719, 0.045954, 0.055816, 0.073902, 0.031622, 0.016859, 0.034470, 0.000000, 0.000000, 0.000000, 0.000000, 0.039618, 0.076211, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000010, 0.000009, 0.000387, 0.010063, 0.021813, 0.035393, 0.037641, 0.037889, 0.012317, 0.035783, 0.055820, 0.052109, 0.069482, 0.026092, 0.066365, 0.054065, 0.016459, 0.042396, 0.004497, 0.029766, 0.024176, 0.029270, 0.069201, 0.003603, 0.052864, 0.159331, 0.031072, 0.053285, 0.040499, 0.005549, 0.048603, 0.042029, 0.083974, 0.033464, 0.021140, 0.099474, 0.032764, 0.039267, 0.050461, 0.067573, 0.016904, 0.063209, 0.062572, 0.082779, 0.042267, 0.084668, 0.017440, 0.000000, 0.037201, 0.000000, 0.000000, 0.000000, 0.000000, 0.034013, 0.039174, 0.059942, 0.010552, 0.017152, 0.000000, 0.029657, 0.032344, 0.000000, 0.022277, 0.037148, 0.056743, 0.000000, 0.000000, 0.017784, 0.000000, 0.000000, 0.000000, 0.150843, 0.000000, 0.000000, 0.000000, 0.353810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000358, 0.000000, 0.000011, 0.000381, 0.009138, 0.010527, 0.038832, 0.024078, 0.034296, 0.035389, 0.014367, 0.028296, 0.027438, 0.046925, 0.068724, 0.046058, 0.020257, 0.002153, 0.051831, 0.063274, 0.028947, 0.000000, 0.034652, 0.004254, 0.033610, 0.004051, 0.029677, 0.007559, 0.035336, 0.049156, 0.094001, 0.012110, 0.000609, 0.091577, 0.043709, 0.015594, 0.035559, 0.039221, 0.046815, 0.049803, 0.024026, 0.030626, 0.000000, 0.020837, 0.026744, 0.045989, 0.000000, 0.000000, 0.035762, 0.000000, 0.023701, 0.034500, 0.000000, 0.026899, 0.067412, 0.020141, 0.028626, 0.042214, 0.007545, 0.057525, 0.024509, 0.047618, 0.000000, 0.050255, 0.000000, 0.065212, 0.104715, 0.000000, 0.144978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000843, 0.007979, 0.001259, 0.003295, 0.014686, 0.022350, 0.022550, 0.012109, 0.014670, 0.015100, 0.028181, 0.017039, 0.018761, 0.061671, 0.082166, 0.045384, 0.001687, 0.062255, 0.029667, 0.091762, 0.101597, 0.006720, 0.035561, 0.029662, 0.004300, 0.003099, 0.074987, 0.001191, 0.007497, 0.002637, 0.039394, 0.032454, 0.008647, 0.000000, 0.029863, 0.014659, 0.031801, 0.049902, 0.027289, 0.054287, 0.024939, 0.050324, 0.001763, 0.000000, 0.059539, 0.027615, 0.039982, 0.075068, 0.075079, 0.051310, 0.000000, 0.000000, 0.000000, 0.028712, 0.024695, 0.005174, 0.016999, 0.000000, 0.024381, 0.000000, 0.000000, 0.004350, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006621, 0.000362, 0.000367, 0.000787, 0.001674, 0.000939, 0.033100, 0.013917, 0.002766, 0.002391, 0.038081, 0.002078, 0.000040, 0.030211, 0.020580, 0.043140, 0.050464, 0.041883, 0.002878, 0.046462, 0.003274, 0.050185, 0.032757, 0.033269, 0.034222, 0.039270, 0.084968, 0.011193, 0.070620, 0.025973, 0.006490, 0.006301, 0.000000, 0.040518, 0.000000, 0.000926, 0.031338, 0.032914, 0.014660, 0.000000, 0.000000, 0.002045, 0.025971, 0.044492, 0.052525, 0.000000, 0.000000, 0.000000, 0.000000, 0.069981, 0.035468, 0.000000, 0.000000, 0.024629, 0.015296, 0.037213, 0.040338, 0.033405, 0.000000, 0.000000, 0.034636, 0.000000, 0.005932, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.350693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000326, 0.000367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000404, 0.000545, 0.011710, 0.001239, 0.012456, 0.014112, 0.013597, 0.025997, 0.002481, 0.035346, 0.015508, 0.058680, 0.024782, 0.051439, 0.003015, 0.026955, 0.000309, 0.000000, 0.000000, 0.006376, 0.003932, 0.000782, 0.009356, 0.008073, 0.047714, 0.079977, 0.019081, 0.039786, 0.005256, 0.033211, 0.057803, 0.030068, 0.011161, 0.001196, 0.001936, 0.005360, 0.000000, 0.000000, 0.021092, 0.017035, 0.017403, 0.007504, 0.052331, 0.000000, 0.034152, 0.028224, 0.000000, 0.034955, 0.000000, 0.000000, 0.019496, 0.032766, 0.025765, 0.014675, 0.020606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.169842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.148773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000010, 0.000011, 0.000549, 0.000601, 0.001253, 0.046172, 0.000437, 0.001339, 0.024347, 0.002411, 0.002390, 0.015943, 0.020304, 0.027857, 0.028944, 0.001632, 0.050986, 0.049223, 0.001875, 0.051738, 0.033364, 0.028643, 0.027437, 0.009391, 0.041264, 0.012137, 0.012223, 0.112277, 0.026006, 0.025017, 0.041443, 0.035234, 0.000000, 0.011166, 0.027869, 0.000000, 0.013265, 0.000000, 0.000000, 0.000000, 0.015694, 0.026111, 0.000000, 0.000000, 0.039797, 0.000000, 0.000000, 0.083758, 0.000000, 0.008866, 0.000000, 0.025862, 0.008889, 0.005779, 0.015817, 0.000000, 0.027694, 0.027033, 0.033350, 0.075336, 0.000000, 0.014329, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007604, 0.000408, 0.000000, 0.000466, 0.000548, 0.009961, 0.001142, 0.001843, 0.013286, 0.033320, 0.017730, 0.000513, 0.003213, 0.003742, 0.003405, 0.001664, 0.000942, 0.001040, 0.005147, 0.002745, 0.000824, 0.005852, 0.002233, 0.009642, 0.051119, 0.051517, 0.005022, 0.008983, 0.012760, 0.005579, 0.040975, 0.061016, 0.009926, 0.004230, 0.029419, 0.020795, 0.027885, 0.000000, 0.000000, 0.053735, 0.043940, 0.000000, 0.000000, 0.003027, 0.000000, 0.003922, 0.002976, 0.000000, 0.069684, 0.004852, 0.012124, 0.028115, 0.014225, 0.006352, 0.022556, 0.029972, 0.000000, 0.027289, 0.000000, 0.000000, 0.000000, 0.014676, 0.098151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000011, 0.000000, 0.000474, 0.000133, 0.000000, 0.000968, 0.012363, 0.000394, 0.000950, 0.002687, 0.002315, 0.057925, 0.046688, 0.003387, 0.001551, 0.025098, 0.001978, 0.098541, 0.002679, 0.061690, 0.000000, 0.002050, 0.043278, 0.008107, 0.005608, 0.014637, 0.000000, 0.000000, 0.036416, 0.000000, 0.051517, 0.000000, 0.000000, 0.030204, 0.000000, 0.001038, 0.003630, 0.027816, 0.000000, 0.000000, 0.028869, 0.000000, 0.013385, 0.035126, 0.000000, 0.024452, 0.000000, 0.000000, 0.000000, 0.000000, 0.014548, 0.015382, 0.009931, 0.007740, 0.000000, 0.019281, 0.000000, 0.000000, 0.000000, 0.000000, 0.082411, 0.000000, 0.306750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.529920, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000476, 0.000403, 0.000000, 0.000019, 0.013266, 0.001227, 0.017638, 0.002157, 0.015351, 0.000631, 0.022164, 0.000872, 0.001551, 0.024759, 0.001938, 0.001591, 0.001432, 0.005635, 0.029175, 0.005049, 0.077106, 0.040679, 0.000602, 0.002722, 0.000609, 0.006500, 0.005330, 0.000000, 0.007194, 0.009900, 0.000923, 0.000000, 0.000000, 0.000000, 0.000000, 0.024103, 0.000000, 0.000000, 0.016912, 0.022301, 0.000000, 0.046865, 0.000000, 0.052240, 0.000000, 0.000000, 0.004658, 0.000000, 0.009632, 0.025340, 0.022267, 0.023562, 0.006795, 0.003381, 0.040904, 0.074305, 0.000000, 0.064047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.233840, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000466, 0.001206, 0.000509, 0.017422, 0.001393, 0.019254, 0.003050, 0.025587, 0.041316, 0.048160, 0.026426, 0.001568, 0.024843, 0.034057, 0.088397, 0.002219, 0.003147, 0.008425, 0.005711, 0.043224, 0.007036, 0.072095, 0.000537, 0.011349, 0.026695, 0.030465, 0.042915, 0.013953, 0.002057, 0.050400, 0.001546, 0.025282, 0.052986, 0.030740, 0.016692, 0.002167, 0.037375, 0.000000, 0.000000, 0.089740, 0.034624, 0.000000, 0.000000, 0.000000, 0.017670, 0.021858, 0.030975, 0.018357, 0.023941, 0.018517, 0.006258, 0.034930, 0.087149, 0.006756, 0.000000, 0.000000, 0.000000, 0.146484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.152813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000411, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015486, 0.000587, 0.016053, 0.001202, 0.023324, 0.003253, 0.025147, 0.003287, 0.021627, 0.007968, 0.002797, 0.000117, 0.001970, 0.004141, 0.003099, 0.047436, 0.000000, 0.005189, 0.019193, 0.006846, 0.000000, 0.000000, 0.007210, 0.030409, 0.030878, 0.031697, 0.033024, 0.014095, 0.001351, 0.064321, 0.051963, 0.001812, 0.015077, 0.018919, 0.090143, 0.000000, 0.003915, 0.025657, 0.004770, 0.008753, 0.055267, 0.041744, 0.010429, 0.023704, 0.000000, 0.000000, 0.011040, 0.020982, 0.000000, 0.000000, 0.051640, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105651, 0.000000, 0.000000, 0.310225, 0.000000, 0.000000, 0.111316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006096, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000512, 0.000000, 0.003048, 0.000000, 0.004523, 0.000753, 0.002855, 0.046243, 0.035591, 0.025568, 0.032182, 0.004065, 0.004294, 0.007511, 0.004458, 0.022565, 0.066556, 0.039011, 0.019575, 0.024948, 0.001781, 0.007164, 0.011777, 0.032689, 0.013953, 0.000000, 0.014469, 0.000000, 0.000000, 0.021124, 0.028234, 0.002347, 0.041157, 0.000000, 0.000000, 0.072197, 0.030595, 0.000000, 0.081061, 0.000000, 0.005590, 0.025979, 0.014901, 0.025483, 0.007336, 0.042807, 0.000000, 0.005122, 0.000000, 0.051657, 0.000000, 0.003142, 0.000000, 0.000000, 0.000000, 0.000000, 0.140751, 0.000000, 0.000000, 0.000000, 0.000000, 0.137180, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016106, 0.000563, 0.000018, 0.001201, 0.001439, 0.000866, 0.021828, 0.024163, 0.001976, 0.000000, 0.027061, 0.001816, 0.004059, 0.004921, 0.042829, 0.020168, 0.006353, 0.031194, 0.012754, 0.039718, 0.000000, 0.042343, 0.007400, 0.059575, 0.040527, 0.001468, 0.000000, 0.013062, 0.000000, 0.024330, 0.000000, 0.048333, 0.029192, 0.057147, 0.044338, 0.117220, 0.030475, 0.000000, 0.049027, 0.046720, 0.000000, 0.032163, 0.021023, 0.018210, 0.008837, 0.001825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.143910, 0.355693, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000483, 0.000000, 0.000055, 0.000850, 0.001754, 0.002299, 0.023540, 0.001659, 0.000610, 0.003973, 0.000000, 0.033857, 0.040626, 0.004010, 0.005605, 0.004637, 0.002399, 0.006256, 0.016328, 0.021049, 0.039705, 0.029917, 0.000000, 0.000000, 0.032677, 0.036888, 0.001355, 0.006217, 0.002006, 0.019403, 0.000000, 0.017762, 0.027063, 0.000000, 0.030310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019914, 0.025424, 0.014772, 0.010078, 0.000000, 0.019193, 0.035124, 0.000000, 0.008057, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.351172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
