energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001644, 0.003401, 0.005178, 0.012616, 0.011357, 0.017098, 0.029491, 0.031602, 0.053143, 0.051711, 0.052284, 0.073423, 0.071033, 0.064348, 0.062681, 0.074382, 0.090735, 0.080971, 0.126695, 0.072872, 0.054024, 0.066687, 0.113791, 0.053758, 0.068565, 0.066161, 0.075911, 0.103791, 0.065116, 0.033503, 0.033201, 0.048588, 0.084366, 0.077891, 0.025257, 0.031820, 0.117182, 0.016696, 0.000000, 0.054558, 0.049464, 0.072139, 0.000000, 0.021485, 0.056432, 0.026672, 0.000000, 0.085451, 0.033469, 0.044326, 0.000000, 0.042795, 0.060792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.155030, 0.000000, 0.000000, 0.000000, 0.000000, 0.002732, 0.004855, 0.001946, 0.006465, 0.011639, 0.020293, 0.035374, 0.030303, 0.044854, 0.036755, 0.029804, 0.042084, 0.036954, 0.064711, 0.049289, 0.055485, 0.057019, 0.076577, 0.057523, 0.053311, 0.066826, 0.067130, 0.080136, 0.033822, 0.051314, 0.049637, 0.086562, 0.057258, 0.010871, 0.064241, 0.013836, 0.037334, 0.046384, 0.054516, 0.048305, 0.013499, 0.066639, 0.048787, 0.004573, 0.013204, 0.060665, 0.000000, 0.021849, 0.034556, 0.113917, 0.026073, 0.000000, 0.000000, 0.043145, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070667, 0.000000, 0.008162, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001036, 0.000000, 0.000547, 0.000586, 0.001060, 0.000029, 0.003581, 0.002850, 0.004646, 0.011513, 0.015213, 0.015714, 0.019609, 0.028987, 0.037685, 0.028688, 0.036605, 0.049536, 0.047933, 0.067161, 0.081243, 0.073208, 0.063531, 0.085612, 0.052991, 0.078403, 0.058814, 0.081801, 0.066001, 0.083238, 0.035890, 0.120803, 0.077584, 0.033077, 0.035390, 0.012531, 0.058452, 0.057195, 0.000000, 0.057003, 0.037278, 0.000000, 0.071279, 0.021674, 0.000000, 0.000000, 0.021416, 0.000000, 0.000000, 0.026930, 0.000000, 0.000000, 0.028665, 0.035983, 0.000000, 0.000000, 0.034881, 0.000000, 0.000000, 0.036527, 0.036535, 0.004620, 0.008129, 0.013934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.002249, 0.000559, 0.000000, 0.000229, 0.000360, 0.000632, 0.002844, 0.003844, 0.004493, 0.006523, 0.012465, 0.008049, 0.020686, 0.009969, 0.040632, 0.045012, 0.039554, 0.046939, 0.053612, 0.041171, 0.050441, 0.044835, 0.038437, 0.076688, 0.051450, 0.074425, 0.081493, 0.058617, 0.055866, 0.035434, 0.009268, 0.053775, 0.064563, 0.049973, 0.039007, 0.045023, 0.066515, 0.032147, 0.026813, 0.050036, 0.044844, 0.016582, 0.000000, 0.017764, 0.015575, 0.098347, 0.000000, 0.055857, 0.000000, 0.042621, 0.032776, 0.000000, 0.036173, 0.000000, 0.000000, 0.034153, 0.000000, 0.000000, 0.036540, 0.035868, 0.003088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000851, 0.000000, 0.000000, 0.001367, 0.000677, 0.002143, 0.001581, 0.003473, 0.002904, 0.004540, 0.005117, 0.023598, 0.018982, 0.019582, 0.022083, 0.009571, 0.033444, 0.038963, 0.044871, 0.028532, 0.033372, 0.072218, 0.089787, 0.026197, 0.042875, 0.033833, 0.065580, 0.041885, 0.069578, 0.055389, 0.043787, 0.054135, 0.036496, 0.050320, 0.045166, 0.012877, 0.019399, 0.040223, 0.016648, 0.033802, 0.016633, 0.064713, 0.035399, 0.053157, 0.000000, 0.046200, 0.027178, 0.026624, 0.000000, 0.000000, 0.043222, 0.000000, 0.000000, 0.030332, 0.000000, 0.032090, 0.076055, 0.000000, 0.000000, 0.011436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000041, 0.000000, 0.000000, 0.000000, 0.003062, 0.002619, 0.006647, 0.004166, 0.006629, 0.004589, 0.009197, 0.003118, 0.018260, 0.030136, 0.025943, 0.014576, 0.032684, 0.021933, 0.040673, 0.047975, 0.033148, 0.103382, 0.075220, 0.020298, 0.044185, 0.049217, 0.043033, 0.057379, 0.000759, 0.010778, 0.058022, 0.050222, 0.056357, 0.064381, 0.032220, 0.046496, 0.016674, 0.044539, 0.016760, 0.006372, 0.042589, 0.000000, 0.021788, 0.101320, 0.044017, 0.052186, 0.000000, 0.057404, 0.024614, 0.000000, 0.064431, 0.030333, 0.033847, 0.000000, 0.000000, 0.034377, 0.000000, 0.004146, 0.015285, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000386, 0.000041, 0.000699, 0.002277, 0.000000, 0.002099, 0.001144, 0.002316, 0.001490, 0.009152, 0.013837, 0.012912, 0.013092, 0.013310, 0.027253, 0.035068, 0.031442, 0.021348, 0.054001, 0.042312, 0.010095, 0.052429, 0.047360, 0.044438, 0.090423, 0.044198, 0.046144, 0.034924, 0.022156, 0.048642, 0.036237, 0.001904, 0.050435, 0.063796, 0.040033, 0.003986, 0.029728, 0.083537, 0.050446, 0.018422, 0.037513, 0.064912, 0.000000, 0.000000, 0.026293, 0.000000, 0.000000, 0.087883, 0.000000, 0.041863, 0.000000, 0.034504, 0.000000, 0.036559, 0.000000, 0.035882, 0.012634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.029485, 0.038548, 0.000000, 0.000000, 0.000000, 0.000000, 0.000064, 0.000398, 0.000575, 0.000000, 0.001541, 0.000042, 0.000000, 0.004657, 0.001312, 0.001906, 0.001981, 0.007003, 0.007492, 0.018443, 0.014299, 0.023279, 0.020557, 0.015743, 0.040375, 0.023122, 0.066980, 0.025961, 0.026908, 0.047657, 0.036766, 0.049422, 0.044187, 0.046914, 0.087050, 0.054400, 0.049700, 0.059297, 0.071276, 0.050770, 0.047742, 0.000000, 0.000000, 0.029504, 0.049901, 0.106882, 0.035370, 0.036424, 0.022307, 0.047522, 0.055749, 0.026383, 0.085630, 0.031714, 0.000000, 0.000000, 0.041386, 0.030339, 0.000000, 0.000000, 0.036749, 0.072615, 0.036176, 0.004146, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.162492, 0.000000, 0.000904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000491, 0.002024, 0.000000, 0.001810, 0.000987, 0.002069, 0.000000, 0.000000, 0.000979, 0.000798, 0.006459, 0.015132, 0.006442, 0.024682, 0.020314, 0.018430, 0.023714, 0.018581, 0.023538, 0.042100, 0.053646, 0.034133, 0.073971, 0.049188, 0.026498, 0.018541, 0.120940, 0.044086, 0.036124, 0.073454, 0.069016, 0.041680, 0.019494, 0.040119, 0.070860, 0.015011, 0.083496, 0.088365, 0.017791, 0.039394, 0.021404, 0.000000, 0.000000, 0.026229, 0.042145, 0.000000, 0.043925, 0.019199, 0.000000, 0.000000, 0.036821, 0.000000, 0.000000, 0.034693, 0.000000, 0.008170, 0.000000, 0.013425, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000336, 0.000313, 0.000000, 0.000000, 0.000000, 0.000772, 0.000000, 0.000886, 0.002206, 0.002495, 0.000000, 0.004947, 0.003553, 0.001660, 0.003222, 0.005607, 0.012300, 0.005683, 0.028830, 0.024444, 0.009871, 0.023763, 0.010280, 0.042547, 0.040606, 0.036584, 0.034983, 0.009140, 0.036918, 0.011055, 0.054153, 0.064034, 0.059753, 0.080330, 0.028239, 0.000000, 0.026994, 0.016738, 0.074304, 0.049939, 0.043178, 0.017757, 0.075846, 0.021403, 0.022269, 0.058841, 0.026103, 0.000000, 0.055257, 0.042939, 0.000000, 0.000000, 0.061027, 0.037052, 0.062999, 0.036419, 0.034550, 0.072675, 0.011504, 0.016492, 0.013903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000662, 0.000700, 0.000723, 0.000000, 0.000000, 0.000000, 0.002270, 0.001260, 0.003234, 0.000000, 0.001019, 0.005837, 0.014422, 0.003645, 0.013023, 0.010240, 0.018919, 0.017227, 0.009506, 0.013727, 0.015397, 0.011087, 0.013518, 0.058811, 0.007317, 0.034388, 0.019003, 0.032823, 0.053005, 0.023977, 0.071083, 0.033183, 0.012433, 0.079838, 0.016466, 0.016648, 0.029827, 0.000000, 0.000000, 0.071085, 0.077308, 0.021610, 0.023684, 0.029409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042217, 0.000000, 0.035824, 0.032247, 0.000000, 0.072306, 0.000000, 0.011439, 0.007315, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000512, 0.000000, 0.000000, 0.000000, 0.001917, 0.001133, 0.001212, 0.003149, 0.000066, 0.001062, 0.000000, 0.000000, 0.000000, 0.009539, 0.006808, 0.000000, 0.000000, 0.009441, 0.014652, 0.010153, 0.015438, 0.020620, 0.000344, 0.041480, 0.051884, 0.028422, 0.044213, 0.032452, 0.024414, 0.035831, 0.033383, 0.040678, 0.016025, 0.013412, 0.000000, 0.029459, 0.104821, 0.043190, 0.042512, 0.036850, 0.086553, 0.000000, 0.052847, 0.026055, 0.000000, 0.000000, 0.044235, 0.000000, 0.040345, 0.030826, 0.000000, 0.031555, 0.036715, 0.000000, 0.000000, 0.007377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000718, 0.000767, 0.000000, 0.000000, 0.000000, 0.000046, 0.001864, 0.000000, 0.000000, 0.000000, 0.003993, 0.008086, 0.003597, 0.002647, 0.003680, 0.007654, 0.018968, 0.019171, 0.016342, 0.037194, 0.006762, 0.021667, 0.020875, 0.027092, 0.065070, 0.032630, 0.054965, 0.012445, 0.011585, 0.011587, 0.027667, 0.086852, 0.040134, 0.037603, 0.048504, 0.016740, 0.043275, 0.017802, 0.000000, 0.066363, 0.056177, 0.000000, 0.000000, 0.000000, 0.064682, 0.027347, 0.072885, 0.042753, 0.030350, 0.000000, 0.064373, 0.073198, 0.000000, 0.000000, 0.018742, 0.027580, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007847, 0.000000, 0.000000, 0.003685, 0.000122, 0.013462, 0.000000, 0.004507, 0.020246, 0.026792, 0.000306, 0.014473, 0.021506, 0.043062, 0.000000, 0.023057, 0.055159, 0.059484, 0.024430, 0.056051, 0.005074, 0.003422, 0.046243, 0.050056, 0.074017, 0.000000, 0.021107, 0.035600, 0.037814, 0.021539, 0.079923, 0.055542, 0.052035, 0.042809, 0.031949, 0.044120, 0.000000, 0.041824, 0.030746, 0.034683, 0.032098, 0.000000, 0.000000, 0.036212, 0.026710, 0.017938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000890, 0.000000, 0.000000, 0.000000, 0.000000, 0.002003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016033, 0.000000, 0.009876, 0.005315, 0.005304, 0.013851, 0.007280, 0.020886, 0.025635, 0.009226, 0.031983, 0.011307, 0.000000, 0.036872, 0.024131, 0.039547, 0.022553, 0.013280, 0.083342, 0.029504, 0.016710, 0.022295, 0.036077, 0.038779, 0.021424, 0.070204, 0.025747, 0.027093, 0.054435, 0.000000, 0.044063, 0.035834, 0.042853, 0.000000, 0.071681, 0.000000, 0.036344, 0.000000, 0.000000, 0.017123, 0.008505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
