energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.001471, 0.000963, 0.001470, 0.002647, 0.014040, 0.040470, 0.041572, 0.048987, 0.093661, 0.097420, 0.099397, 0.121457, 0.087085, 0.099958, 0.105172, 0.116271, 0.094425, 0.068460, 0.064680, 0.090569, 0.029777, 0.052762, 0.045560, 0.046588, 0.048757, 0.029010, 0.038532, 0.060210, 0.000000, 0.033598, 0.024472, 0.014783, 0.000000, 0.000000, 0.000000, 0.024370, 0.000000, 0.018200, 0.000000, 0.000000, 0.000000, 0.000000, 0.009891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.036894, 0.000000, 0.000000, 0.000000, 0.088579, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000304, 0.003539, 0.015424, 0.026058, 0.047864, 0.051383, 0.060457, 0.076604, 0.081913, 0.110017, 0.074955, 0.083404, 0.088775, 0.093341, 0.046231, 0.086091, 0.077101, 0.069346, 0.055206, 0.021483, 0.040935, 0.037583, 0.048883, 0.086089, 0.024055, 0.047194, 0.034362, 0.025857, 0.030503, 0.000000, 0.000000, 0.000000, 0.044678, 0.043696, 0.036617, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003062, 0.005447, 0.013027, 0.028653, 0.022351, 0.024517, 0.054563, 0.062965, 0.055618, 0.061417, 0.088788, 0.051315, 0.067133, 0.064145, 0.071357, 0.050079, 0.091601, 0.110174, 0.067415, 0.067625, 0.062911, 0.039075, 0.029151, 0.048810, 0.037234, 0.011893, 0.000000, 0.013018, 0.029711, 0.000000, 0.015619, 0.041532, 0.000000, 0.021612, 0.075031, 0.022630, 0.000000, 0.000000, 0.000000, 0.000000, 0.030976, 0.000000, 0.000000, 0.000000, 0.041192, 0.000000, 0.000000, 0.023803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032753, 0.005474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000059, 0.003221, 0.001696, 0.004670, 0.013487, 0.014100, 0.018081, 0.025215, 0.054194, 0.046566, 0.063510, 0.062523, 0.054399, 0.067340, 0.061552, 0.063529, 0.058951, 0.067601, 0.088258, 0.052188, 0.036001, 0.066728, 0.038304, 0.038458, 0.039468, 0.025225, 0.024425, 0.055903, 0.012084, 0.059400, 0.039390, 0.083070, 0.000000, 0.002836, 0.064158, 0.003669, 0.022570, 0.000000, 0.000000, 0.031008, 0.036003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000476, 0.001385, 0.006821, 0.006814, 0.007522, 0.019397, 0.018261, 0.054782, 0.036328, 0.064599, 0.049376, 0.087459, 0.080023, 0.055873, 0.077792, 0.050538, 0.070668, 0.071900, 0.072253, 0.032147, 0.069589, 0.047369, 0.038413, 0.012015, 0.047686, 0.011205, 0.000000, 0.000000, 0.040835, 0.019146, 0.021448, 0.000000, 0.022513, 0.018461, 0.000000, 0.026297, 0.005795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041980, 0.047970, 0.043171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065026, 0.000000, 0.064111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002829, 0.000248, 0.006746, 0.007585, 0.008525, 0.009095, 0.013570, 0.014095, 0.029500, 0.043112, 0.051691, 0.066721, 0.047309, 0.075660, 0.088543, 0.053589, 0.036580, 0.041501, 0.065124, 0.057726, 0.036673, 0.058643, 0.076347, 0.058044, 0.036100, 0.035424, 0.012091, 0.026249, 0.029536, 0.000000, 0.001390, 0.019297, 0.021846, 0.022516, 0.056488, 0.045389, 0.006175, 0.023244, 0.000000, 0.035592, 0.000000, 0.033386, 0.000000, 0.000000, 0.000000, 0.046497, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.065862, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001625, 0.000000, 0.000000, 0.000000, 0.000000, 0.002504, 0.003934, 0.004246, 0.003057, 0.003851, 0.010543, 0.015531, 0.024980, 0.035633, 0.047882, 0.072687, 0.043890, 0.061158, 0.045003, 0.049296, 0.048437, 0.064482, 0.083177, 0.043786, 0.049609, 0.047831, 0.029414, 0.108896, 0.094313, 0.067754, 0.061279, 0.014799, 0.021155, 0.051173, 0.021312, 0.042268, 0.003411, 0.000000, 0.022680, 0.026027, 0.023238, 0.000000, 0.000000, 0.030876, 0.000000, 0.020336, 0.000000, 0.121712, 0.044180, 0.000000, 0.000000, 0.000000, 0.000000, 0.043860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000860, 0.001443, 0.002906, 0.004498, 0.003875, 0.008270, 0.005224, 0.007912, 0.010494, 0.026916, 0.037891, 0.028035, 0.067184, 0.080538, 0.041163, 0.055588, 0.038515, 0.050687, 0.039669, 0.057830, 0.029530, 0.059487, 0.048715, 0.059413, 0.067700, 0.060956, 0.059306, 0.020420, 0.000000, 0.000000, 0.041785, 0.000000, 0.037661, 0.022839, 0.052030, 0.028821, 0.000000, 0.000000, 0.031054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040407, 0.000000, 0.000000, 0.006302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000000, 0.000000, 0.000000, 0.000000, 0.003639, 0.000000, 0.001490, 0.005683, 0.003854, 0.000108, 0.004897, 0.006663, 0.015712, 0.017912, 0.039147, 0.059113, 0.032561, 0.052653, 0.066058, 0.094942, 0.059516, 0.064744, 0.048611, 0.067719, 0.049024, 0.024620, 0.094861, 0.011182, 0.061277, 0.044528, 0.021737, 0.032778, 0.000000, 0.000000, 0.000000, 0.018492, 0.037565, 0.065013, 0.000000, 0.000000, 0.035990, 0.028774, 0.000000, 0.000000, 0.025154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063975, 0.000000, 0.000000, 0.000000, 0.066649, 0.000000, 0.000000, 0.000000, 0.068569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001219, 0.002823, 0.001498, 0.000000, 0.010085, 0.002309, 0.002410, 0.012164, 0.004694, 0.014507, 0.020406, 0.033961, 0.058078, 0.042674, 0.015905, 0.073851, 0.079741, 0.039228, 0.057751, 0.048016, 0.057845, 0.060191, 0.060194, 0.044458, 0.012930, 0.015603, 0.039539, 0.082623, 0.080244, 0.002832, 0.022185, 0.000000, 0.000000, 0.000000, 0.023249, 0.000000, 0.035995, 0.000000, 0.034091, 0.000000, 0.000000, 0.123237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001379, 0.001494, 0.005676, 0.004319, 0.007050, 0.005624, 0.003218, 0.002589, 0.000000, 0.010543, 0.058089, 0.023434, 0.076205, 0.057150, 0.029935, 0.028944, 0.062877, 0.019719, 0.028410, 0.058555, 0.048191, 0.035701, 0.044766, 0.062149, 0.059886, 0.076469, 0.000000, 0.062996, 0.063023, 0.021879, 0.036920, 0.022620, 0.000000, 0.023237, 0.094099, 0.071897, 0.000000, 0.033176, 0.000000, 0.000000, 0.080207, 0.025251, 0.027614, 0.000000, 0.000000, 0.000000, 0.043802, 0.000000, 0.111519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001781, 0.002463, 0.001342, 0.002773, 0.000076, 0.003850, 0.001960, 0.000109, 0.000133, 0.000000, 0.014441, 0.000143, 0.005754, 0.013545, 0.033671, 0.041548, 0.037931, 0.028696, 0.052281, 0.041694, 0.057517, 0.076385, 0.029763, 0.037189, 0.023696, 0.067039, 0.048741, 0.045519, 0.039843, 0.081430, 0.044465, 0.042230, 0.064427, 0.037620, 0.022675, 0.026180, 0.023288, 0.094471, 0.000000, 0.029092, 0.033265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006170, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001207, 0.001354, 0.001318, 0.000000, 0.003810, 0.006093, 0.000000, 0.002195, 0.000000, 0.000000, 0.005627, 0.000000, 0.014232, 0.026961, 0.015495, 0.014024, 0.025337, 0.034605, 0.038512, 0.075948, 0.047662, 0.038967, 0.062996, 0.036790, 0.067607, 0.097961, 0.058894, 0.038559, 0.015841, 0.021660, 0.041654, 0.021691, 0.038363, 0.000000, 0.052262, 0.023242, 0.062917, 0.036002, 0.030847, 0.034376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092412, 0.000000, 0.010679, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001923, 0.000000, 0.004630, 0.000000, 0.003313, 0.000000, 0.003328, 0.003495, 0.006977, 0.013309, 0.015811, 0.014455, 0.026713, 0.034961, 0.048657, 0.039090, 0.066957, 0.020048, 0.036645, 0.035178, 0.012165, 0.048641, 0.103751, 0.079381, 0.048285, 0.022427, 0.002906, 0.003488, 0.036963, 0.045649, 0.026015, 0.000000, 0.062293, 0.055934, 0.000000, 0.000000, 0.103107, 0.047954, 0.000000, 0.000000, 0.000000, 0.038089, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001456, 0.000000, 0.001963, 0.001930, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009561, 0.000046, 0.000093, 0.000126, 0.000000, 0.005633, 0.037788, 0.038940, 0.030230, 0.048623, 0.009546, 0.024091, 0.071603, 0.022772, 0.098420, 0.044233, 0.076427, 0.031527, 0.040568, 0.020768, 0.043567, 0.057123, 0.009636, 0.025825, 0.069757, 0.000000, 0.035620, 0.000000, 0.034139, 0.000000, 0.000000, 0.000000, 0.024309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
