energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000578, 0.004023, 0.001124, 0.001129, 0.038940, 0.054611, 0.010212, 0.010370, 0.057131, 0.032712, 0.034243, 0.100999, 0.065399, 0.064204, 0.059894, 0.060877, 0.163526, 0.123426, 0.066992, 0.009544, 0.013288, 0.077658, 0.134012, 0.102249, 0.097820, 0.023530, 0.012578, 0.188867, 0.179892, 0.098249, 0.136099, 0.124587, 0.000000, 0.000000, 0.138816, 0.017053, 0.000000, 0.000000, 0.000000, 0.071324, 0.045684, 0.079522, 0.000000, 0.000000, 0.000000, 0.000000, 0.071415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061361, 0.000000, 0.000000, 0.000000, 0.000000, 0.021725, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002414, 0.000000, 0.002063, 0.003813, 0.023582, 0.050141, 0.005244, 0.077580, 0.032957, 0.037382, 0.012381, 0.016398, 0.125396, 0.086756, 0.147490, 0.012494, 0.008149, 0.003134, 0.013183, 0.164321, 0.009085, 0.023631, 0.100524, 0.023930, 0.019774, 0.010637, 0.106029, 0.049252, 0.033304, 0.012477, 0.018631, 0.000000, 0.037680, 0.093496, 0.024550, 0.060224, 0.000000, 0.022917, 0.089784, 0.025441, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000589, 0.000000, 0.003057, 0.002064, 0.000000, 0.002871, 0.004824, 0.002740, 0.015692, 0.005400, 0.007591, 0.038225, 0.035048, 0.044418, 0.103140, 0.159926, 0.056293, 0.076071, 0.059599, 0.007029, 0.071264, 0.014917, 0.004934, 0.122153, 0.022337, 0.029915, 0.031777, 0.015727, 0.005764, 0.021107, 0.184035, 0.148336, 0.000000, 0.140221, 0.000000, 0.016854, 0.057372, 0.059442, 0.000000, 0.000000, 0.047430, 0.077663, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.089973, 0.052866, 0.000000, 0.051578, 0.000000, 0.000000, 0.000000, 0.111418, 0.081520, 0.000000, 0.000000, 0.005967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001432, 0.001879, 0.002096, 0.002853, 0.001013, 0.019775, 0.000853, 0.004143, 0.029608, 0.005598, 0.041679, 0.057981, 0.031365, 0.003953, 0.059872, 0.066406, 0.112453, 0.008001, 0.009231, 0.017418, 0.133574, 0.011706, 0.021512, 0.005901, 0.278310, 0.096935, 0.011270, 0.096944, 0.000000, 0.039209, 0.000000, 0.000000, 0.120780, 0.000000, 0.000000, 0.030136, 0.046434, 0.023384, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055032, 0.000000, 0.000000, 0.000000, 0.088836, 0.000000, 0.050940, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000706, 0.000000, 0.000000, 0.002056, 0.000000, 0.000000, 0.001016, 0.002821, 0.014217, 0.001703, 0.035594, 0.003387, 0.003768, 0.005604, 0.032307, 0.044998, 0.058407, 0.158834, 0.011357, 0.067745, 0.003802, 0.165098, 0.008592, 0.217996, 0.097254, 0.005895, 0.019435, 0.026680, 0.106847, 0.096754, 0.024596, 0.012768, 0.000000, 0.160290, 0.019137, 0.034910, 0.000000, 0.000000, 0.000000, 0.120792, 0.000000, 0.024428, 0.035691, 0.000000, 0.000000, 0.053466, 0.000000, 0.000000, 0.102434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008311, 0.019466, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003024, 0.000000, 0.000000, 0.000000, 0.000000, 0.002775, 0.000626, 0.004663, 0.033354, 0.030693, 0.004697, 0.005373, 0.007940, 0.003217, 0.005022, 0.004432, 0.009859, 0.006773, 0.013514, 0.007645, 0.114501, 0.018047, 0.006557, 0.005264, 0.103336, 0.007040, 0.008217, 0.012948, 0.018305, 0.000000, 0.038251, 0.147303, 0.000000, 0.029670, 0.000000, 0.000000, 0.000000, 0.079399, 0.000000, 0.064116, 0.000000, 0.000000, 0.052898, 0.098429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.105036, 0.000000, 0.000000, 0.009147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000997, 0.000000, 0.000907, 0.000000, 0.003773, 0.001789, 0.005450, 0.004744, 0.001684, 0.000000, 0.057586, 0.062584, 0.003237, 0.066019, 0.004933, 0.004110, 0.011704, 0.004517, 0.017965, 0.025314, 0.097972, 0.000000, 0.014070, 0.024861, 0.038777, 0.018629, 0.023375, 0.119607, 0.112341, 0.029161, 0.000000, 0.047664, 0.142545, 0.000000, 0.051315, 0.000000, 0.000000, 0.076672, 0.000000, 0.052911, 0.100569, 0.107911, 0.093421, 0.053417, 0.054947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000949, 0.019832, 0.000000, 0.000912, 0.000000, 0.001000, 0.001771, 0.022776, 0.001329, 0.003056, 0.003193, 0.003740, 0.001608, 0.001673, 0.120132, 0.002329, 0.018880, 0.015584, 0.016952, 0.017881, 0.146872, 0.095938, 0.011350, 0.028134, 0.008632, 0.000000, 0.036744, 0.043519, 0.019455, 0.017879, 0.000000, 0.059728, 0.000000, 0.000000, 0.047958, 0.050303, 0.036092, 0.000000, 0.076592, 0.051294, 0.105066, 0.000000, 0.055911, 0.094115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000916, 0.000000, 0.000000, 0.000000, 0.005228, 0.000587, 0.001161, 0.043201, 0.069450, 0.008444, 0.110291, 0.009698, 0.002309, 0.013631, 0.003740, 0.008760, 0.134471, 0.152027, 0.005142, 0.090174, 0.000000, 0.016677, 0.038371, 0.000000, 0.023169, 0.000000, 0.000000, 0.000000, 0.029447, 0.050183, 0.022203, 0.000000, 0.000000, 0.035601, 0.000000, 0.000000, 0.102851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060038, 0.000000, 0.000000, 0.000000, 0.096201, 0.016246, 0.012460, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001035, 0.000973, 0.000000, 0.000000, 0.000000, 0.000000, 0.014779, 0.000000, 0.000788, 0.000000, 0.000000, 0.001150, 0.001776, 0.000000, 0.005282, 0.061026, 0.067288, 0.000000, 0.000000, 0.000000, 0.013082, 0.005933, 0.038951, 0.016473, 0.011104, 0.014067, 0.111394, 0.013499, 0.182681, 0.000000, 0.038919, 0.206138, 0.000000, 0.029639, 0.024554, 0.000000, 0.000000, 0.000000, 0.035887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057634, 0.000000, 0.064630, 0.110665, 0.079943, 0.000000, 0.000000, 0.007710, 0.000000, 0.000000, 0.000000, 0.184856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003222, 0.051107, 0.001836, 0.001841, 0.002343, 0.008776, 0.003835, 0.194273, 0.011970, 0.025695, 0.005771, 0.011105, 0.098077, 0.189163, 0.025665, 0.055666, 0.021913, 0.038654, 0.000000, 0.000000, 0.000000, 0.024052, 0.000000, 0.143123, 0.000000, 0.072236, 0.063829, 0.000000, 0.057382, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.067780, 0.090793, 0.130058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025178, 0.000000, 0.061775, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000887, 0.000000, 0.005600, 0.000000, 0.003067, 0.003651, 0.004936, 0.009046, 0.000000, 0.008757, 0.132899, 0.006458, 0.000000, 0.000000, 0.007029, 0.008528, 0.039810, 0.018294, 0.020909, 0.019303, 0.016999, 0.056340, 0.029983, 0.023025, 0.045308, 0.089980, 0.025742, 0.035986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050588, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082664, 0.000000, 0.000000, 0.023046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001024, 0.000000, 0.000000, 0.000000, 0.000738, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061072, 0.001550, 0.001692, 0.014265, 0.014300, 0.004148, 0.008592, 0.000000, 0.006493, 0.005768, 0.000000, 0.014071, 0.016542, 0.026256, 0.180983, 0.022515, 0.000000, 0.016854, 0.029521, 0.000000, 0.024094, 0.023848, 0.000000, 0.000000, 0.071059, 0.065275, 0.000000, 0.051162, 0.000000, 0.099258, 0.051636, 0.000000, 0.000000, 0.000000, 0.091772, 0.000000, 0.000000, 0.000000, 0.000000, 0.095771, 0.008414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053804, 0.062161, 0.002561, 0.009076, 0.003843, 0.008711, 0.122414, 0.000000, 0.000000, 0.000000, 0.007039, 0.024961, 0.012719, 0.018583, 0.043611, 0.000000, 0.094808, 0.026876, 0.113726, 0.000000, 0.024751, 0.212668, 0.000000, 0.000000, 0.064901, 0.000000, 0.000000, 0.052715, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.088866, 0.064768, 0.000000, 0.000000, 0.000000, 0.000000, 0.008414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001038, 0.001454, 0.000000, 0.002483, 0.000000, 0.001986, 0.001673, 0.000000, 0.001795, 0.002047, 0.002666, 0.134623, 0.003680, 0.098512, 0.011958, 0.012682, 0.107312, 0.011035, 0.182900, 0.000000, 0.026809, 0.000000, 0.086718, 0.000000, 0.017667, 0.051684, 0.114722, 0.190482, 0.000000, 0.045834, 0.053336, 0.035523, 0.120202, 0.076549, 0.000000, 0.052794, 0.000000, 0.050371, 0.000000, 0.050791, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007768, 0.011408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
