energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019207, 0.009107, 0.007637, 0.000000, 0.000083, 0.005700, 0.000400, 0.017870, 0.013676, 0.018430, 0.012180, 0.040292, 0.013256, 0.031410, 0.032980, 0.033449, 0.032082, 0.020909, 0.036696, 0.042585, 0.000147, 0.033522, 0.032946, 0.069248, 0.035773, 0.072175, 0.000481, 0.056646, 0.022299, 0.075646, 0.017434, 0.035272, 0.056781, 0.028576, 0.006593, 0.070111, 0.053104, 0.023185, 0.021794, 0.030038, 0.031005, 0.013933, 0.063848, 0.026862, 0.030330, 0.074349, 0.091314, 0.028366, 0.067726, 0.094836, 0.087232, 0.000000, 0.000000, 0.007741, 0.040575, 0.045786, 0.025193, 0.039588, 0.023110, 0.038183, 0.011160, 0.020898, 0.010822, 0.000000, 0.000000, 0.006496, 0.000000, 0.046007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.253189, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010210, 0.008415, 0.000000, 0.000534, 0.015139, 0.019952, 0.011943, 0.000000, 0.005733, 0.011672, 0.016243, 0.013547, 0.015997, 0.025153, 0.050031, 0.010937, 0.031253, 0.025048, 0.021524, 0.078042, 0.043755, 0.031545, 0.029487, 0.049848, 0.018412, 0.000960, 0.026492, 0.001986, 0.036497, 0.042203, 0.049716, 0.026854, 0.056306, 0.059074, 0.070040, 0.026323, 0.053119, 0.000000, 0.054753, 0.038610, 0.004800, 0.079850, 0.015591, 0.000000, 0.046487, 0.072779, 0.000000, 0.059984, 0.020670, 0.031601, 0.054893, 0.156646, 0.047097, 0.031437, 0.000000, 0.048691, 0.012866, 0.031398, 0.035852, 0.010386, 0.008222, 0.049480, 0.000000, 0.000000, 0.046509, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000727, 0.000000, 0.000000, 0.000000, 0.000000, 0.005804, 0.005766, 0.000097, 0.000274, 0.006492, 0.013223, 0.006183, 0.000165, 0.006287, 0.014902, 0.008667, 0.024150, 0.022212, 0.010051, 0.012448, 0.010742, 0.013322, 0.021851, 0.016161, 0.041211, 0.049549, 0.035822, 0.049595, 0.057577, 0.041607, 0.016827, 0.038974, 0.015544, 0.019712, 0.057757, 0.010481, 0.000000, 0.026882, 0.047017, 0.024003, 0.000000, 0.028713, 0.018583, 0.083568, 0.039159, 0.033122, 0.078235, 0.105346, 0.000000, 0.033980, 0.000000, 0.052067, 0.040331, 0.072940, 0.029275, 0.000000, 0.000000, 0.008895, 0.002498, 0.012028, 0.028070, 0.037305, 0.021112, 0.020608, 0.000000, 0.032508, 0.004189, 0.000000, 0.000000, 0.067638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.490653, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006607, 0.000000, 0.000000, 0.005320, 0.000000, 0.000302, 0.007240, 0.000000, 0.006109, 0.000000, 0.006351, 0.015851, 0.008290, 0.000068, 0.000099, 0.000092, 0.023954, 0.000615, 0.026717, 0.022727, 0.048342, 0.000379, 0.049907, 0.000359, 0.000000, 0.027951, 0.020591, 0.036749, 0.000000, 0.002089, 0.039691, 0.038214, 0.006330, 0.007268, 0.004772, 0.030542, 0.022541, 0.053029, 0.028929, 0.000000, 0.036969, 0.000000, 0.028159, 0.000000, 0.000000, 0.047605, 0.053743, 0.007359, 0.000000, 0.034314, 0.000000, 0.000000, 0.000000, 0.050132, 0.000000, 0.025450, 0.024203, 0.009928, 0.034666, 0.012205, 0.011096, 0.007816, 0.010814, 0.000000, 0.024133, 0.000000, 0.000000, 0.000000, 0.000000, 0.102839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006067, 0.000315, 0.000261, 0.006502, 0.000159, 0.000139, 0.007256, 0.008475, 0.008208, 0.020705, 0.010384, 0.000378, 0.021244, 0.000169, 0.021573, 0.015674, 0.028031, 0.016530, 0.036740, 0.000000, 0.029399, 0.019323, 0.018223, 0.040974, 0.033642, 0.020915, 0.030488, 0.003994, 0.002137, 0.000000, 0.023586, 0.028051, 0.078811, 0.038194, 0.047358, 0.000000, 0.026583, 0.080329, 0.022511, 0.021394, 0.027907, 0.000000, 0.037788, 0.000000, 0.006759, 0.000000, 0.000000, 0.003592, 0.025266, 0.000000, 0.022225, 0.005810, 0.034330, 0.009152, 0.006072, 0.020438, 0.029595, 0.000000, 0.000000, 0.161196, 0.045172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005767, 0.006076, 0.000000, 0.000000, 0.000000, 0.007839, 0.000000, 0.007687, 0.000348, 0.000010, 0.000014, 0.000000, 0.000128, 0.042775, 0.000132, 0.010891, 0.030930, 0.014470, 0.049853, 0.018387, 0.026258, 0.000156, 0.000000, 0.037720, 0.074220, 0.019635, 0.021774, 0.037278, 0.088408, 0.037851, 0.033248, 0.070329, 0.000000, 0.031947, 0.055344, 0.132363, 0.031512, 0.000000, 0.015542, 0.000000, 0.035130, 0.047845, 0.000000, 0.000000, 0.086634, 0.054721, 0.000000, 0.045487, 0.040630, 0.000000, 0.000000, 0.021109, 0.035547, 0.014021, 0.011364, 0.016591, 0.042343, 0.016815, 0.032790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.141785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013115, 0.000080, 0.000066, 0.000000, 0.000000, 0.008061, 0.010409, 0.021002, 0.036909, 0.031820, 0.026583, 0.000022, 0.015963, 0.027206, 0.017032, 0.000359, 0.023337, 0.026731, 0.001486, 0.018751, 0.019912, 0.031166, 0.001043, 0.002230, 0.059861, 0.000000, 0.026617, 0.029727, 0.034345, 0.034121, 0.057826, 0.033566, 0.020809, 0.000000, 0.000000, 0.001934, 0.000000, 0.000000, 0.000000, 0.098742, 0.089184, 0.033983, 0.079534, 0.000000, 0.041131, 0.000000, 0.000000, 0.021289, 0.009820, 0.002906, 0.001150, 0.016488, 0.018761, 0.000000, 0.032150, 0.000000, 0.025704, 0.000000, 0.000000, 0.000000, 0.088411, 0.103634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006401, 0.000000, 0.006860, 0.007505, 0.000000, 0.000000, 0.000000, 0.010321, 0.000000, 0.000000, 0.000147, 0.022128, 0.015561, 0.000195, 0.016303, 0.000000, 0.000000, 0.001806, 0.059975, 0.000000, 0.000000, 0.015389, 0.002888, 0.028420, 0.029800, 0.060945, 0.000000, 0.032247, 0.030658, 0.027027, 0.000000, 0.000000, 0.000000, 0.016007, 0.005356, 0.027990, 0.000000, 0.005111, 0.000000, 0.007357, 0.035230, 0.020895, 0.000000, 0.000000, 0.040760, 0.008391, 0.000000, 0.013741, 0.019337, 0.005207, 0.003487, 0.000000, 0.000000, 0.060793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000355, 0.000000, 0.000000, 0.000000, 0.000000, 0.010627, 0.013193, 0.010925, 0.000000, 0.013559, 0.032927, 0.017422, 0.025781, 0.000000, 0.020173, 0.037043, 0.036803, 0.048388, 0.019165, 0.030917, 0.000000, 0.032691, 0.002398, 0.000000, 0.000000, 0.052381, 0.000000, 0.000000, 0.031483, 0.012196, 0.017104, 0.000000, 0.034982, 0.028509, 0.002158, 0.020421, 0.000000, 0.000000, 0.000000, 0.096261, 0.000000, 0.000000, 0.057287, 0.007520, 0.031895, 0.019165, 0.015476, 0.000000, 0.012665, 0.000000, 0.032719, 0.019469, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.334760, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005501, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.012045, 0.000000, 0.026103, 0.011080, 0.000000, 0.000000, 0.000255, 0.000000, 0.024589, 0.053564, 0.020796, 0.001632, 0.019583, 0.016298, 0.000000, 0.028809, 0.006398, 0.000719, 0.000715, 0.004394, 0.043479, 0.009111, 0.000000, 0.000000, 0.031407, 0.000000, 0.000000, 0.027906, 0.033693, 0.000000, 0.000000, 0.000000, 0.064158, 0.002602, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019080, 0.021134, 0.000000, 0.011371, 0.000000, 0.000000, 0.029604, 0.000000, 0.047340, 0.000000, 0.000000, 0.000000, 0.104876, 0.000000, 0.000000, 0.068904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016842, 0.000000, 0.000000, 0.027729, 0.000000, 0.000000, 0.000000, 0.000000, 0.018447, 0.028518, 0.001983, 0.000750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023897, 0.005731, 0.012193, 0.005366, 0.029689, 0.000000, 0.001925, 0.006360, 0.037788, 0.000000, 0.033963, 0.000000, 0.000000, 0.006947, 0.000000, 0.000000, 0.022810, 0.016308, 0.014500, 0.014358, 0.000000, 0.010359, 0.000000, 0.000000, 0.047333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.173880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016568, 0.018363, 0.000000, 0.000000, 0.039416, 0.018028, 0.000000, 0.000000, 0.039194, 0.031352, 0.000000, 0.030384, 0.052535, 0.000000, 0.021731, 0.003050, 0.000000, 0.004736, 0.031411, 0.051329, 0.000000, 0.046657, 0.000000, 0.000000, 0.000000, 0.000000, 0.017222, 0.006732, 0.067055, 0.053462, 0.040819, 0.000000, 0.000000, 0.007964, 0.013045, 0.020816, 0.021225, 0.014718, 0.028238, 0.031143, 0.032637, 0.000000, 0.000000, 0.000000, 0.000176, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008424, 0.000069, 0.000000, 0.000000, 0.000000, 0.000000, 0.000146, 0.011017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018113, 0.018739, 0.000718, 0.000000, 0.000000, 0.032868, 0.000000, 0.000000, 0.023379, 0.000000, 0.000000, 0.000000, 0.033800, 0.000000, 0.000000, 0.000000, 0.073343, 0.033554, 0.000000, 0.000000, 0.000000, 0.037538, 0.027170, 0.033998, 0.000000, 0.000000, 0.004571, 0.023971, 0.013961, 0.013684, 0.009922, 0.000000, 0.014668, 0.000000, 0.029427, 0.000000, 0.021980, 0.000000, 0.000000, 0.031547, 0.008304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000436, 0.000126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000645, 0.000000, 0.019016, 0.035881, 0.015439, 0.020030, 0.005031, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028835, 0.033910, 0.007618, 0.000000, 0.034349, 0.000000, 0.007902, 0.006989, 0.004520, 0.004495, 0.022368, 0.009738, 0.027330, 0.011378, 0.018679, 0.000000, 0.030685, 0.014574, 0.000000, 0.024321, 0.045029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.287536, 0.061970, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000328, 0.000094, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013897, 0.000536, 0.000000, 0.000479, 0.000000, 0.001475, 0.000000, 0.000000, 0.000000, 0.018660, 0.053199, 0.000000, 0.029805, 0.052720, 0.000000, 0.000000, 0.000000, 0.000000, 0.033589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017069, 0.000000, 0.016679, 0.001033, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045418, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
