energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000372, 0.000637, 0.006106, 0.005879, 0.003947, 0.015586, 0.035113, 0.033006, 0.052169, 0.036535, 0.070375, 0.057631, 0.033104, 0.079508, 0.072675, 0.050107, 0.069434, 0.086030, 0.047175, 0.080088, 0.118134, 0.065337, 0.092321, 0.081123, 0.138691, 0.072731, 0.016947, 0.030622, 0.055989, 0.050816, 0.016205, 0.107014, 0.041625, 0.041520, 0.014000, 0.015733, 0.153782, 0.011172, 0.000000, 0.075452, 0.074100, 0.060496, 0.000000, 0.020552, 0.073112, 0.026924, 0.000000, 0.073503, 0.031022, 0.041180, 0.000000, 0.040008, 0.057189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.009327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000516, 0.003835, 0.004473, 0.007021, 0.008246, 0.015434, 0.017116, 0.010898, 0.031021, 0.047668, 0.023611, 0.042287, 0.042708, 0.055795, 0.048862, 0.055839, 0.127493, 0.045106, 0.095207, 0.038377, 0.083103, 0.087333, 0.062655, 0.009262, 0.040075, 0.101022, 0.069709, 0.128359, 0.003340, 0.033237, 0.048158, 0.063856, 0.062382, 0.064082, 0.024403, 0.006592, 0.045183, 0.077561, 0.037733, 0.083674, 0.079063, 0.000000, 0.020695, 0.054196, 0.102555, 0.024735, 0.000000, 0.000000, 0.037142, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066509, 0.000000, 0.008095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.011900, 0.000000, 0.000159, 0.000086, 0.000196, 0.001351, 0.002388, 0.002531, 0.002866, 0.004213, 0.008158, 0.015496, 0.021476, 0.014426, 0.052873, 0.027671, 0.031538, 0.037352, 0.027681, 0.029855, 0.052857, 0.081140, 0.081790, 0.043718, 0.043940, 0.118480, 0.082992, 0.103778, 0.043046, 0.018328, 0.097766, 0.072042, 0.066642, 0.078935, 0.014223, 0.005877, 0.065567, 0.102280, 0.000000, 0.059959, 0.066760, 0.000000, 0.088141, 0.016073, 0.000000, 0.000000, 0.020666, 0.000000, 0.000000, 0.024822, 0.000000, 0.000000, 0.057876, 0.033546, 0.000000, 0.000000, 0.036403, 0.000000, 0.000000, 0.032211, 0.035689, 0.004186, 0.007031, 0.012783, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000603, 0.000163, 0.000000, 0.000041, 0.000073, 0.000110, 0.000477, 0.000608, 0.008224, 0.000985, 0.011841, 0.009052, 0.028962, 0.021924, 0.035491, 0.027286, 0.037565, 0.018251, 0.029673, 0.043232, 0.055625, 0.034480, 0.067232, 0.009971, 0.054427, 0.013716, 0.063624, 0.070626, 0.042391, 0.053737, 0.002652, 0.056623, 0.033109, 0.106469, 0.109833, 0.023123, 0.071544, 0.016113, 0.014325, 0.033668, 0.037412, 0.012248, 0.000000, 0.015870, 0.058725, 0.119996, 0.000000, 0.052102, 0.000000, 0.036098, 0.029528, 0.000000, 0.032155, 0.000000, 0.000000, 0.037203, 0.000000, 0.000000, 0.032175, 0.032357, 0.002736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000248, 0.000000, 0.000000, 0.000255, 0.000117, 0.000359, 0.002396, 0.000522, 0.003417, 0.007079, 0.019401, 0.006456, 0.010209, 0.020669, 0.013392, 0.042621, 0.029756, 0.017449, 0.025249, 0.059453, 0.048599, 0.037264, 0.067975, 0.065577, 0.079989, 0.009212, 0.042405, 0.039267, 0.064526, 0.015583, 0.013362, 0.027455, 0.013941, 0.069783, 0.023041, 0.007078, 0.051674, 0.021507, 0.011319, 0.066101, 0.012440, 0.048651, 0.031275, 0.087093, 0.000000, 0.037611, 0.026508, 0.025089, 0.000000, 0.000000, 0.037302, 0.000000, 0.000000, 0.028965, 0.000000, 0.030815, 0.073008, 0.000000, 0.000000, 0.010379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001599, 0.000000, 0.000000, 0.000000, 0.000491, 0.000395, 0.003868, 0.003834, 0.007693, 0.000528, 0.006735, 0.000600, 0.016366, 0.004542, 0.039010, 0.021311, 0.013344, 0.035683, 0.048162, 0.037981, 0.004265, 0.076185, 0.086890, 0.005524, 0.067427, 0.070660, 0.013031, 0.129343, 0.040647, 0.005504, 0.023944, 0.070550, 0.028846, 0.034555, 0.016302, 0.088064, 0.011253, 0.036137, 0.013247, 0.042069, 0.064794, 0.000000, 0.020698, 0.110765, 0.065932, 0.049701, 0.000000, 0.084692, 0.052636, 0.000000, 0.080537, 0.028896, 0.037561, 0.000000, 0.000000, 0.034160, 0.000000, 0.003486, 0.014379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000077, 0.002091, 0.000118, 0.000368, 0.000000, 0.005708, 0.000158, 0.003770, 0.009750, 0.009696, 0.005632, 0.011917, 0.021307, 0.021734, 0.035531, 0.012256, 0.019471, 0.048919, 0.068998, 0.041916, 0.001206, 0.009641, 0.013377, 0.068691, 0.019635, 0.100582, 0.013160, 0.135659, 0.010799, 0.059465, 0.017819, 0.036748, 0.027878, 0.031912, 0.022562, 0.044693, 0.024189, 0.063745, 0.073202, 0.014481, 0.029656, 0.061957, 0.000000, 0.000000, 0.025221, 0.000000, 0.000000, 0.081777, 0.000000, 0.035263, 0.000000, 0.036808, 0.000000, 0.037073, 0.000000, 0.032403, 0.015613, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.113656, 0.073952, 0.000000, 0.000000, 0.000000, 0.000000, 0.002582, 0.000080, 0.000101, 0.000000, 0.000245, 0.002434, 0.000000, 0.000651, 0.003581, 0.000233, 0.000285, 0.006226, 0.009134, 0.030297, 0.001750, 0.014432, 0.002186, 0.048891, 0.018314, 0.032370, 0.083255, 0.018899, 0.029425, 0.052608, 0.037077, 0.100820, 0.100633, 0.051664, 0.026741, 0.086045, 0.062198, 0.029839, 0.109689, 0.027593, 0.023820, 0.000000, 0.000000, 0.023377, 0.037305, 0.081927, 0.031389, 0.029929, 0.020222, 0.037700, 0.052410, 0.025203, 0.076164, 0.026883, 0.000000, 0.000000, 0.034727, 0.028990, 0.000000, 0.000000, 0.037653, 0.065269, 0.033534, 0.004006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.029765, 0.000000, 0.010100, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000342, 0.000000, 0.002813, 0.002987, 0.000285, 0.000000, 0.000000, 0.000149, 0.000163, 0.002138, 0.008004, 0.000786, 0.013962, 0.023558, 0.002483, 0.047250, 0.035216, 0.003010, 0.052643, 0.058816, 0.050055, 0.103279, 0.070866, 0.051527, 0.005282, 0.076397, 0.084480, 0.055745, 0.083078, 0.073966, 0.058159, 0.050951, 0.022089, 0.088154, 0.012763, 0.063826, 0.062805, 0.015878, 0.029361, 0.020653, 0.000000, 0.000000, 0.025223, 0.034834, 0.000000, 0.041340, 0.044304, 0.000000, 0.000000, 0.034700, 0.000000, 0.000000, 0.034060, 0.000000, 0.007929, 0.000000, 0.012757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000046, 0.000058, 0.000000, 0.000000, 0.000000, 0.000122, 0.000000, 0.000132, 0.000306, 0.000339, 0.000000, 0.000725, 0.019329, 0.000677, 0.000524, 0.000651, 0.015309, 0.000565, 0.017433, 0.029123, 0.049864, 0.003108, 0.001227, 0.007885, 0.011041, 0.036792, 0.037814, 0.046376, 0.010482, 0.003344, 0.027452, 0.150692, 0.029814, 0.077713, 0.050988, 0.000000, 0.013216, 0.010980, 0.060661, 0.037466, 0.032437, 0.015413, 0.059356, 0.020626, 0.018894, 0.050133, 0.025182, 0.000000, 0.078956, 0.036722, 0.000000, 0.000000, 0.056215, 0.034542, 0.062046, 0.037170, 0.034109, 0.068636, 0.010215, 0.015687, 0.012745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000124, 0.000120, 0.000121, 0.000000, 0.000000, 0.000000, 0.000319, 0.000171, 0.000378, 0.000000, 0.000195, 0.002066, 0.017567, 0.014047, 0.010980, 0.001089, 0.002550, 0.001851, 0.017511, 0.001696, 0.001833, 0.049817, 0.003416, 0.041574, 0.031704, 0.010321, 0.043640, 0.010021, 0.027888, 0.009387, 0.035806, 0.018014, 0.006776, 0.039399, 0.040846, 0.011319, 0.024620, 0.000000, 0.000000, 0.061860, 0.058897, 0.020485, 0.018770, 0.025073, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035836, 0.000000, 0.035494, 0.030754, 0.000000, 0.065669, 0.000000, 0.011461, 0.007431, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002374, 0.000090, 0.000000, 0.000000, 0.000000, 0.000291, 0.003247, 0.000164, 0.000368, 0.005579, 0.000202, 0.000000, 0.000000, 0.000000, 0.001104, 0.011903, 0.000000, 0.000000, 0.001028, 0.001956, 0.001229, 0.002816, 0.046735, 0.029864, 0.009226, 0.059775, 0.046247, 0.055264, 0.016484, 0.009272, 0.017865, 0.017877, 0.057354, 0.007947, 0.007146, 0.000000, 0.023264, 0.114251, 0.032424, 0.064625, 0.029816, 0.082213, 0.000000, 0.054305, 0.025131, 0.000000, 0.000000, 0.041269, 0.000000, 0.034130, 0.028632, 0.000000, 0.031033, 0.037648, 0.000000, 0.000000, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000120, 0.000117, 0.000000, 0.000000, 0.000000, 0.002976, 0.000226, 0.000000, 0.000000, 0.000000, 0.000534, 0.000969, 0.000415, 0.011273, 0.000501, 0.000810, 0.002047, 0.002462, 0.049248, 0.006829, 0.002003, 0.004323, 0.004575, 0.095665, 0.056442, 0.010024, 0.087283, 0.004573, 0.005992, 0.005464, 0.050123, 0.126861, 0.022061, 0.065158, 0.077323, 0.012835, 0.032321, 0.015880, 0.000000, 0.061466, 0.073191, 0.000000, 0.000000, 0.000000, 0.056635, 0.055650, 0.067773, 0.037489, 0.028789, 0.000000, 0.061577, 0.074226, 0.000000, 0.000000, 0.020810, 0.033407, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003609, 0.000000, 0.000000, 0.013310, 0.015242, 0.001464, 0.000000, 0.000555, 0.017583, 0.004957, 0.039692, 0.002891, 0.064092, 0.012891, 0.000000, 0.088251, 0.090079, 0.023590, 0.011867, 0.029280, 0.073886, 0.043468, 0.089175, 0.033617, 0.059449, 0.000000, 0.016649, 0.031217, 0.029590, 0.020521, 0.091893, 0.052519, 0.049925, 0.036863, 0.026491, 0.041323, 0.000000, 0.035211, 0.028709, 0.036614, 0.030829, 0.000000, 0.000000, 0.033694, 0.028932, 0.014261, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001741, 0.000000, 0.020563, 0.000655, 0.000962, 0.045083, 0.001456, 0.034913, 0.008128, 0.002702, 0.010035, 0.068112, 0.000000, 0.017758, 0.051069, 0.020432, 0.095824, 0.007896, 0.056327, 0.023387, 0.012722, 0.015498, 0.029954, 0.029412, 0.020598, 0.056398, 0.027917, 0.024617, 0.112916, 0.000000, 0.041335, 0.033109, 0.038442, 0.000000, 0.071423, 0.000000, 0.037241, 0.000000, 0.000000, 0.019199, 0.007839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
