energy(#nu_mucc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000454, 0.000000, 0.000000, 0.000000, 0.002385, 0.002063, 0.005952, 0.004378, 0.006944, 0.003488, 0.009581, 0.002774, 0.018550, 0.025000, 0.029661, 0.016949, 0.028133, 0.024922, 0.042345, 0.045113, 0.027132, 0.095618, 0.076233, 0.018072, 0.049080, 0.052941, 0.037879, 0.071429, 0.009091, 0.010000, 0.051546, 0.053191, 0.049505, 0.056818, 0.027778, 0.056818, 0.014706, 0.041667, 0.015385, 0.019608, 0.050000, 0.000000, 0.020833, 0.102041, 0.054054, 0.051282, 0.000000, 0.062500, 0.040000, 0.000000, 0.076923, 0.029412, 0.034483, 0.000000, 0.000000, 0.034483, 0.000000, 0.003846, 0.015038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000463, 0.000481, 0.000546, 0.001789, 0.000000, 0.002976, 0.000876, 0.002976, 0.004651, 0.009581, 0.013870, 0.011804, 0.014286, 0.016949, 0.026634, 0.030691, 0.028037, 0.026059, 0.056391, 0.042636, 0.007968, 0.044843, 0.042169, 0.049080, 0.076471, 0.053030, 0.039683, 0.054545, 0.020000, 0.051546, 0.031915, 0.009901, 0.045455, 0.055556, 0.034091, 0.014706, 0.027778, 0.076923, 0.058824, 0.016667, 0.034483, 0.062500, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.080000, 0.000000, 0.038462, 0.000000, 0.034483, 0.000000, 0.037037, 0.000000, 0.035714, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000454, 0.000463, 0.000481, 0.000000, 0.001193, 0.000688, 0.000000, 0.003503, 0.001984, 0.001163, 0.001198, 0.006935, 0.010118, 0.019643, 0.012712, 0.021792, 0.015345, 0.021807, 0.035831, 0.026316, 0.069767, 0.023904, 0.026906, 0.048193, 0.036810, 0.058824, 0.053030, 0.047619, 0.072727, 0.060000, 0.051546, 0.053191, 0.079208, 0.045455, 0.041667, 0.000000, 0.000000, 0.027778, 0.046154, 0.098039, 0.033333, 0.034483, 0.020833, 0.040816, 0.054054, 0.025641, 0.080000, 0.031250, 0.000000, 0.000000, 0.038462, 0.029412, 0.000000, 0.000000, 0.037037, 0.068966, 0.035714, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.001637, 0.000000, 0.002063, 0.001488, 0.001751, 0.000000, 0.000000, 0.001198, 0.001387, 0.005059, 0.014286, 0.006356, 0.024213, 0.020460, 0.015576, 0.029316, 0.022556, 0.019380, 0.043825, 0.053812, 0.036145, 0.079755, 0.052941, 0.030303, 0.015873, 0.109091, 0.050000, 0.041237, 0.074468, 0.069307, 0.045455, 0.027778, 0.034091, 0.073529, 0.013889, 0.076923, 0.078431, 0.016667, 0.034483, 0.020833, 0.000000, 0.000000, 0.025641, 0.040000, 0.000000, 0.040000, 0.034483, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.034483, 0.000000, 0.007692, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000471, 0.000454, 0.000000, 0.000000, 0.000000, 0.000596, 0.000000, 0.000744, 0.001751, 0.001984, 0.000000, 0.003593, 0.005548, 0.001686, 0.003571, 0.004237, 0.012107, 0.005115, 0.024922, 0.026059, 0.018797, 0.019380, 0.007968, 0.035874, 0.036145, 0.036810, 0.035294, 0.015152, 0.031746, 0.009091, 0.050000, 0.082474, 0.053191, 0.079208, 0.034091, 0.000000, 0.022727, 0.014706, 0.069444, 0.046154, 0.039216, 0.016667, 0.068966, 0.020833, 0.020408, 0.054054, 0.025641, 0.000000, 0.062500, 0.040000, 0.000000, 0.000000, 0.058824, 0.034483, 0.062500, 0.037037, 0.034483, 0.071429, 0.011538, 0.015038, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000463, 0.000481, 0.000546, 0.000000, 0.000000, 0.000000, 0.001751, 0.000992, 0.002326, 0.000000, 0.001387, 0.005059, 0.010714, 0.004237, 0.012107, 0.007673, 0.015576, 0.013029, 0.011278, 0.011628, 0.011952, 0.017937, 0.012048, 0.055215, 0.011765, 0.030303, 0.023810, 0.027273, 0.050000, 0.020619, 0.063830, 0.029703, 0.011364, 0.069444, 0.022727, 0.014706, 0.027778, 0.000000, 0.000000, 0.066667, 0.068966, 0.020833, 0.020408, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.034483, 0.031250, 0.000000, 0.068966, 0.000000, 0.011538, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000463, 0.000481, 0.000000, 0.000000, 0.000000, 0.001488, 0.001751, 0.000992, 0.002326, 0.001198, 0.001387, 0.000000, 0.000000, 0.000000, 0.007264, 0.007673, 0.000000, 0.000000, 0.007519, 0.011628, 0.007968, 0.013453, 0.024096, 0.006135, 0.035294, 0.053030, 0.031746, 0.045455, 0.030000, 0.020619, 0.031915, 0.029703, 0.045455, 0.013889, 0.011364, 0.000000, 0.027778, 0.107692, 0.039216, 0.050000, 0.034483, 0.083333, 0.000000, 0.054054, 0.025641, 0.000000, 0.000000, 0.040000, 0.000000, 0.038462, 0.029412, 0.000000, 0.031250, 0.037037, 0.000000, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000546, 0.000596, 0.000000, 0.000000, 0.000000, 0.000992, 0.001163, 0.000000, 0.000000, 0.000000, 0.001786, 0.006356, 0.002421, 0.005115, 0.003115, 0.006515, 0.015038, 0.015504, 0.023904, 0.031390, 0.006024, 0.018405, 0.017647, 0.037879, 0.063492, 0.027273, 0.060000, 0.010309, 0.010638, 0.009901, 0.034091, 0.097222, 0.034091, 0.044118, 0.055556, 0.015385, 0.039216, 0.016667, 0.000000, 0.062500, 0.061224, 0.000000, 0.000000, 0.000000, 0.062500, 0.040000, 0.068966, 0.038462, 0.029412, 0.000000, 0.062500, 0.074074, 0.000000, 0.000000, 0.019231, 0.030075, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005357, 0.000000, 0.000000, 0.005115, 0.003115, 0.009772, 0.000000, 0.003876, 0.019920, 0.022422, 0.006024, 0.012270, 0.029412, 0.037879, 0.000000, 0.036364, 0.060000, 0.051546, 0.021277, 0.049505, 0.022727, 0.013889, 0.056818, 0.044118, 0.069444, 0.000000, 0.019608, 0.033333, 0.034483, 0.020833, 0.081633, 0.054054, 0.051282, 0.040000, 0.031250, 0.040000, 0.000000, 0.038462, 0.029412, 0.034483, 0.031250, 0.000000, 0.000000, 0.035714, 0.030769, 0.015038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000688, 0.000000, 0.000000, 0.000000, 0.000000, 0.001198, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013029, 0.000000, 0.011628, 0.003984, 0.004484, 0.018072, 0.006135, 0.023529, 0.022727, 0.007937, 0.027273, 0.020000, 0.000000, 0.031915, 0.029703, 0.034091, 0.041667, 0.011364, 0.073529, 0.027778, 0.015385, 0.019608, 0.033333, 0.034483, 0.020833, 0.061224, 0.027027, 0.025641, 0.080000, 0.000000, 0.040000, 0.034483, 0.038462, 0.000000, 0.068966, 0.000000, 0.037037, 0.000000, 0.000000, 0.019231, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001163, 0.000000, 0.001387, 0.000000, 0.000000, 0.002119, 0.000000, 0.002558, 0.000000, 0.000000, 0.003759, 0.003876, 0.003984, 0.000000, 0.018072, 0.018405, 0.011765, 0.030303, 0.023810, 0.045455, 0.000000, 0.020619, 0.021277, 0.000000, 0.034091, 0.027778, 0.068182, 0.058824, 0.055556, 0.015385, 0.078431, 0.000000, 0.103448, 0.020833, 0.020408, 0.000000, 0.051282, 0.040000, 0.062500, 0.040000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.068966, 0.035714, 0.015385, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000744, 0.000876, 0.000000, 0.000000, 0.000000, 0.000000, 0.001686, 0.000000, 0.000000, 0.000000, 0.000000, 0.003115, 0.000000, 0.003759, 0.003876, 0.003984, 0.008969, 0.000000, 0.000000, 0.005882, 0.022727, 0.023810, 0.000000, 0.020000, 0.010309, 0.021277, 0.009901, 0.022727, 0.013889, 0.034091, 0.044118, 0.041667, 0.015385, 0.039216, 0.066667, 0.068966, 0.000000, 0.081633, 0.000000, 0.025641, 0.080000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.093750, 0.074074, 0.000000, 0.071429, 0.023077, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002558, 0.000000, 0.000000, 0.003759, 0.003876, 0.000000, 0.008969, 0.012048, 0.012270, 0.017647, 0.022727, 0.015873, 0.009091, 0.020000, 0.010309, 0.031915, 0.009901, 0.034091, 0.013889, 0.045455, 0.044118, 0.041667, 0.046154, 0.039216, 0.016667, 0.000000, 0.020833, 0.020408, 0.027027, 0.128205, 0.000000, 0.062500, 0.040000, 0.034483, 0.000000, 0.058824, 0.000000, 0.062500, 0.037037, 0.103448, 0.071429, 0.019231, 0.015038, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002421, 0.000000, 0.000000, 0.003257, 0.000000, 0.000000, 0.007968, 0.000000, 0.006024, 0.006135, 0.000000, 0.000000, 0.000000, 0.027273, 0.000000, 0.051546, 0.031915, 0.009901, 0.000000, 0.083333, 0.034091, 0.000000, 0.055556, 0.030769, 0.000000, 0.033333, 0.068966, 0.020833, 0.020408, 0.000000, 0.000000, 0.040000, 0.031250, 0.000000, 0.034483, 0.076923, 0.088235, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.011538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002119, 0.000000, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.000000, 0.000000, 0.000000, 0.012270, 0.005882, 0.000000, 0.015873, 0.009091, 0.020000, 0.041237, 0.000000, 0.029703, 0.045455, 0.027778, 0.022727, 0.000000, 0.027778, 0.046154, 0.039216, 0.016667, 0.034483, 0.020833, 0.040816, 0.081081, 0.128205, 0.000000, 0.000000, 0.080000, 0.000000, 0.038462, 0.000000, 0.034483, 0.031250, 0.037037, 0.034483, 0.000000, 0.003846, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
