energy(#nu_mucc)<
@energy =
{0,85, 0.000000, 0.000000, 0.004651, 0.010989, 0.000000, 0.010870, 0.005464, 0.006944, 0.059259, 0.068493, 0.059259, 0.050847, 0.068627, 0.035398, 0.129630, 0.067961, 0.059524, 0.044944, 0.082192, 0.044118, 0.042254, 0.065574, 0.050847, 0.066667, 0.022222, 0.074627, 0.051282, 0.021739, 0.000000, 0.000000, 0.078947, 0.038462, 0.000000, 0.000000, 0.029412, 0.000000, 0.035714, 0.055556, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.004926, 0.000000, 0.021858, 0.000000, 0.007407, 0.006849, 0.059259, 0.033898, 0.068627, 0.079646, 0.037037, 0.038835, 0.059524, 0.033708, 0.095890, 0.117647, 0.056338, 0.081967, 0.067797, 0.033333, 0.000000, 0.074627, 0.000000, 0.021739, 0.074074, 0.076923, 0.026316, 0.076923, 0.000000, 0.000000, 0.058824, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005464, 0.006944, 0.007407, 0.000000, 0.014815, 0.025424, 0.058824, 0.044248, 0.037037, 0.077670, 0.071429, 0.067416, 0.041096, 0.132353, 0.042254, 0.032787, 0.067797, 0.066667, 0.066667, 0.029851, 0.000000, 0.021739, 0.000000, 0.038462, 0.026316, 0.076923, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.007407, 0.020548, 0.007407, 0.033898, 0.029412, 0.044248, 0.037037, 0.038835, 0.059524, 0.078652, 0.054795, 0.044118, 0.126761, 0.081967, 0.067797, 0.016667, 0.000000, 0.029851, 0.076923, 0.065217, 0.074074, 0.057692, 0.000000, 0.000000, 0.074074, 0.033333, 0.029412, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.014815, 0.013699, 0.000000, 0.025424, 0.009804, 0.017699, 0.027778, 0.019417, 0.011905, 0.089888, 0.027397, 0.058824, 0.070423, 0.114754, 0.050847, 0.033333, 0.111111, 0.044776, 0.051282, 0.065217, 0.111111, 0.000000, 0.078947, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.133333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.022222, 0.016949, 0.009804, 0.008850, 0.027778, 0.009709, 0.035714, 0.044944, 0.041096, 0.044118, 0.042254, 0.049180, 0.067797, 0.066667, 0.133333, 0.029851, 0.000000, 0.086957, 0.074074, 0.019231, 0.026316, 0.076923, 0.000000, 0.066667, 0.029412, 0.037037, 0.000000, 0.000000, 0.000000, 0.105263, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017699, 0.009259, 0.048544, 0.035714, 0.022472, 0.082192, 0.058824, 0.014085, 0.065574, 0.084746, 0.050000, 0.088889, 0.089552, 0.025641, 0.043478, 0.037037, 0.076923, 0.000000, 0.076923, 0.000000, 0.033333, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.050000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.009804, 0.017699, 0.000000, 0.000000, 0.011905, 0.056180, 0.027397, 0.029412, 0.014085, 0.049180, 0.050847, 0.066667, 0.066667, 0.089552, 0.076923, 0.021739, 0.037037, 0.038462, 0.052632, 0.038462, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.055556, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.004926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009709, 0.011905, 0.033708, 0.027397, 0.058824, 0.028169, 0.098361, 0.084746, 0.050000, 0.022222, 0.014925, 0.025641, 0.021739, 0.111111, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.045455, 0.000000, 0.050000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027397, 0.029412, 0.014085, 0.000000, 0.050847, 0.066667, 0.044444, 0.029851, 0.102564, 0.086957, 0.037037, 0.057692, 0.052632, 0.038462, 0.037037, 0.000000, 0.147059, 0.000000, 0.035714, 0.055556, 0.000000, 0.000000, 0.000000, 0.045455, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.000000, 0.000000, 0.000000, 0.008475, 0.000000, 0.000000, 0.000000, 0.009709, 0.023810, 0.000000, 0.000000, 0.000000, 0.014085, 0.032787, 0.067797, 0.050000, 0.022222, 0.089552, 0.051282, 0.000000, 0.000000, 0.076923, 0.026316, 0.076923, 0.111111, 0.066667, 0.029412, 0.000000, 0.000000, 0.055556, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.002770, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.005464, 0.000000, 0.000000, 0.000000, 0.000000, 0.008475, 0.009804, 0.000000, 0.000000, 0.000000, 0.000000, 0.011236, 0.000000, 0.000000, 0.014085, 0.049180, 0.033898, 0.016667, 0.000000, 0.074627, 0.025641, 0.065217, 0.037037, 0.057692, 0.026316, 0.038462, 0.222222, 0.100000, 0.029412, 0.074074, 0.035714, 0.000000, 0.076923, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028169, 0.000000, 0.016949, 0.066667, 0.022222, 0.014925, 0.025641, 0.043478, 0.037037, 0.019231, 0.026316, 0.038462, 0.074074, 0.066667, 0.029412, 0.037037, 0.000000, 0.000000, 0.000000, 0.052632, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.004651, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.044444, 0.044776, 0.076923, 0.086957, 0.037037, 0.000000, 0.105263, 0.000000, 0.037037, 0.133333, 0.000000, 0.074074, 0.000000, 0.000000, 0.038462, 0.105263, 0.090909, 0.045455, 0.000000, 0.040000, 0.000000, 0.062500, 0.111111, 0.000000, 0.000000, 0.000000, 0.071429, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019417, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.016393, 0.000000, 0.000000, 0.000000, 0.059701, 0.025641, 0.043478, 0.037037, 0.096154, 0.026316, 0.038462, 0.037037, 0.000000, 0.029412, 0.111111, 0.071429, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.080000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.000000, 0.008850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033898, 0.000000, 0.044444, 0.044776, 0.000000, 0.021739, 0.037037, 0.038462, 0.078947, 0.038462, 0.037037, 0.000000, 0.088235, 0.000000, 0.000000, 0.111111, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
