energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.004808, 0.000000, 0.005814, 0.004464, 0.005405, 0.016760, 0.011364, 0.010870, 0.006250, 0.012121, 0.018293, 0.026846, 0.021898, 0.015152, 0.017391, 0.021739, 0.027273, 0.007937, 0.027523, 0.035088, 0.010101, 0.000000, 0.041237, 0.018182, 0.000000, 0.037975, 0.040541, 0.010309, 0.035294, 0.012195, 0.040541, 0.051724, 0.014706, 0.042254, 0.000000, 0.000000, 0.054545, 0.044444, 0.014493, 0.047619, 0.053571, 0.085106, 0.019231, 0.048780, 0.067797, 0.000000, 0.032727, 0.025773, 0.036630, 0.026042, 0.012270, 0.036765, 0.041237, 0.014286, 0.016949, 0.030303, 0.000000, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.005405, 0.005587, 0.005682, 0.005435, 0.012500, 0.012121, 0.006098, 0.000000, 0.007299, 0.000000, 0.008696, 0.014493, 0.009091, 0.023810, 0.027523, 0.017544, 0.020202, 0.028302, 0.030928, 0.018182, 0.060606, 0.000000, 0.013514, 0.010309, 0.023529, 0.000000, 0.000000, 0.034483, 0.044118, 0.056338, 0.031250, 0.000000, 0.018182, 0.044444, 0.014493, 0.015873, 0.035714, 0.021277, 0.038462, 0.024390, 0.033898, 0.023810, 0.021818, 0.023196, 0.018315, 0.015625, 0.012270, 0.014706, 0.010309, 0.014286, 0.067797, 0.015152, 0.027778, 0.000000, 0.026316, 0.030303, 0.033333, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005747, 0.005714, 0.000000, 0.000000, 0.000000, 0.004808, 0.000000, 0.000000, 0.000000, 0.010811, 0.000000, 0.017045, 0.010870, 0.000000, 0.000000, 0.000000, 0.006711, 0.007299, 0.007576, 0.017391, 0.007246, 0.009091, 0.015873, 0.009174, 0.026316, 0.040404, 0.000000, 0.020619, 0.018182, 0.030303, 0.050633, 0.000000, 0.010309, 0.000000, 0.024390, 0.054054, 0.017241, 0.044118, 0.028169, 0.015625, 0.000000, 0.036364, 0.022222, 0.028986, 0.015873, 0.017857, 0.000000, 0.057692, 0.000000, 0.000000, 0.095238, 0.025455, 0.020619, 0.010989, 0.010417, 0.018405, 0.029412, 0.010309, 0.000000, 0.033898, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.111111, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004831, 0.000000, 0.000000, 0.000000, 0.005814, 0.008929, 0.000000, 0.005587, 0.000000, 0.010870, 0.000000, 0.006061, 0.006098, 0.006711, 0.000000, 0.015152, 0.026087, 0.007246, 0.018182, 0.007937, 0.009174, 0.008772, 0.000000, 0.018868, 0.000000, 0.027273, 0.010101, 0.000000, 0.027027, 0.010309, 0.023529, 0.000000, 0.013514, 0.000000, 0.014706, 0.042254, 0.031250, 0.015152, 0.036364, 0.000000, 0.028986, 0.015873, 0.053571, 0.063830, 0.038462, 0.048780, 0.016949, 0.023810, 0.021818, 0.025773, 0.014652, 0.020833, 0.006135, 0.007353, 0.010309, 0.000000, 0.016949, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.000000, 0.014599, 0.022727, 0.000000, 0.014493, 0.000000, 0.007937, 0.009174, 0.000000, 0.000000, 0.018868, 0.010309, 0.000000, 0.010101, 0.025316, 0.000000, 0.010309, 0.047059, 0.000000, 0.027027, 0.017241, 0.029412, 0.056338, 0.015625, 0.030303, 0.036364, 0.022222, 0.028986, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.050847, 0.000000, 0.014545, 0.018041, 0.025641, 0.015625, 0.030675, 0.000000, 0.030928, 0.028571, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006250, 0.000000, 0.006098, 0.000000, 0.007299, 0.007576, 0.008696, 0.014493, 0.009091, 0.015873, 0.009174, 0.008772, 0.000000, 0.000000, 0.000000, 0.009091, 0.020202, 0.012658, 0.013514, 0.010309, 0.000000, 0.012195, 0.000000, 0.034483, 0.000000, 0.028169, 0.015625, 0.030303, 0.000000, 0.022222, 0.043478, 0.000000, 0.000000, 0.021277, 0.038462, 0.024390, 0.067797, 0.000000, 0.021818, 0.025773, 0.000000, 0.041667, 0.024540, 0.007353, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004808, 0.000000, 0.000000, 0.004464, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.006061, 0.000000, 0.000000, 0.014599, 0.007576, 0.000000, 0.000000, 0.000000, 0.007937, 0.009174, 0.008772, 0.010101, 0.000000, 0.010309, 0.018182, 0.020202, 0.000000, 0.000000, 0.010309, 0.023529, 0.024390, 0.013514, 0.017241, 0.029412, 0.028169, 0.000000, 0.000000, 0.000000, 0.044444, 0.014493, 0.031746, 0.017857, 0.021277, 0.057692, 0.024390, 0.000000, 0.000000, 0.029091, 0.007732, 0.025641, 0.010417, 0.024540, 0.007353, 0.030928, 0.014286, 0.016949, 0.000000, 0.027778, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.000000, 0.000000, 0.000000, 0.005435, 0.000000, 0.006061, 0.000000, 0.000000, 0.007299, 0.022727, 0.008696, 0.007246, 0.009091, 0.000000, 0.000000, 0.017544, 0.030303, 0.000000, 0.000000, 0.027273, 0.010101, 0.012658, 0.013514, 0.010309, 0.000000, 0.012195, 0.013514, 0.017241, 0.014706, 0.042254, 0.000000, 0.045455, 0.018182, 0.000000, 0.043478, 0.000000, 0.035714, 0.042553, 0.000000, 0.000000, 0.016949, 0.000000, 0.016364, 0.015464, 0.010989, 0.015625, 0.024540, 0.022059, 0.020619, 0.000000, 0.016949, 0.015152, 0.000000, 0.000000, 0.000000, 0.060606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004717, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005435, 0.000000, 0.006061, 0.006098, 0.000000, 0.007299, 0.000000, 0.000000, 0.007246, 0.000000, 0.015873, 0.018349, 0.000000, 0.020202, 0.000000, 0.010309, 0.000000, 0.000000, 0.012658, 0.013514, 0.010309, 0.011765, 0.024390, 0.013514, 0.017241, 0.044118, 0.000000, 0.046875, 0.015152, 0.036364, 0.000000, 0.000000, 0.031746, 0.017857, 0.042553, 0.019231, 0.073171, 0.000000, 0.023810, 0.014545, 0.018041, 0.040293, 0.015625, 0.000000, 0.014706, 0.000000, 0.028571, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.010101, 0.000000, 0.013514, 0.041237, 0.011765, 0.024390, 0.013514, 0.017241, 0.014706, 0.014085, 0.000000, 0.015152, 0.018182, 0.000000, 0.014493, 0.015873, 0.000000, 0.021277, 0.019231, 0.000000, 0.000000, 0.047619, 0.018182, 0.007732, 0.018315, 0.010417, 0.006135, 0.014706, 0.020619, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007246, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.009434, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.030928, 0.011765, 0.000000, 0.000000, 0.000000, 0.014706, 0.014085, 0.015625, 0.000000, 0.036364, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.038462, 0.024390, 0.000000, 0.047619, 0.016364, 0.007732, 0.032967, 0.015625, 0.012270, 0.007353, 0.020619, 0.028571, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007246, 0.000000, 0.000000, 0.009174, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.012195, 0.000000, 0.000000, 0.000000, 0.028169, 0.000000, 0.000000, 0.000000, 0.000000, 0.028986, 0.015873, 0.017857, 0.000000, 0.019231, 0.000000, 0.016949, 0.000000, 0.010909, 0.018041, 0.010989, 0.010417, 0.024540, 0.007353, 0.010309, 0.000000, 0.016949, 0.000000, 0.000000, 0.031250, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009174, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.010101, 0.025316, 0.000000, 0.000000, 0.011765, 0.000000, 0.013514, 0.000000, 0.000000, 0.014085, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021818, 0.020619, 0.007326, 0.005208, 0.024540, 0.022059, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005814, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007246, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011765, 0.012195, 0.013514, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.022222, 0.014493, 0.000000, 0.017857, 0.000000, 0.019231, 0.000000, 0.016949, 0.023810, 0.009091, 0.012887, 0.014652, 0.015625, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.028986, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.023810, 0.009091, 0.007732, 0.018315, 0.010417, 0.024540, 0.014706, 0.000000, 0.014286, 0.016949, 0.000000, 0.055556, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.010101, 0.009434, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.000000, 0.000000, 0.031746, 0.017857, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.012727, 0.010309, 0.014652, 0.020833, 0.006135, 0.014706, 0.000000, 0.000000, 0.016949, 0.015152, 0.027778, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000}:
