energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001538, 0.001664, 0.001626, 0.006048, 0.006110, 0.009259, 0.022124, 0.018059, 0.021680, 0.017857, 0.021672, 0.023649, 0.007547, 0.031250, 0.024194, 0.012931, 0.020202, 0.035000, 0.016575, 0.037634, 0.021898, 0.023952, 0.034247, 0.031746, 0.042254, 0.033898, 0.049587, 0.021978, 0.037736, 0.042017, 0.010101, 0.020202, 0.000000, 0.033708, 0.000000, 0.011905, 0.015152, 0.017544, 0.025316, 0.000000, 0.000000, 0.018182, 0.016129, 0.029851, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.028571, 0.000000, 0.000000, 0.023158, 0.012500, 0.025510, 0.029851, 0.028846, 0.000000, 0.000000, 0.025641, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.001259, 0.002506, 0.000000, 0.000000, 0.000000, 0.000000, 0.004032, 0.006110, 0.006944, 0.008850, 0.013544, 0.021680, 0.011905, 0.024768, 0.037162, 0.033962, 0.015625, 0.028226, 0.030172, 0.040404, 0.020000, 0.022099, 0.005376, 0.000000, 0.000000, 0.034247, 0.015873, 0.007042, 0.025424, 0.016529, 0.021978, 0.056604, 0.025210, 0.020202, 0.010101, 0.022472, 0.033708, 0.011236, 0.023810, 0.015152, 0.017544, 0.037975, 0.000000, 0.000000, 0.018182, 0.016129, 0.029851, 0.032258, 0.040816, 0.000000, 0.048780, 0.041667, 0.000000, 0.028571, 0.000000, 0.000000, 0.021053, 0.031250, 0.025510, 0.007463, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001626, 0.002016, 0.002037, 0.004630, 0.006637, 0.031603, 0.002710, 0.008929, 0.024768, 0.020270, 0.033962, 0.019531, 0.020161, 0.056034, 0.040404, 0.025000, 0.038674, 0.048387, 0.029197, 0.047904, 0.020548, 0.007937, 0.007042, 0.025424, 0.024793, 0.032967, 0.037736, 0.058824, 0.040404, 0.010101, 0.022472, 0.033708, 0.000000, 0.023810, 0.030303, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.016129, 0.044776, 0.000000, 0.000000, 0.060606, 0.000000, 0.000000, 0.066667, 0.000000, 0.024390, 0.000000, 0.023158, 0.009375, 0.010204, 0.007463, 0.000000, 0.014925, 0.016949, 0.025641, 0.046512, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001626, 0.002016, 0.000000, 0.002315, 0.004425, 0.002257, 0.021680, 0.011905, 0.012384, 0.030405, 0.018868, 0.015625, 0.028226, 0.025862, 0.025253, 0.030000, 0.005525, 0.010753, 0.029197, 0.017964, 0.013699, 0.023810, 0.014085, 0.033898, 0.041322, 0.021978, 0.009434, 0.016807, 0.020202, 0.010101, 0.033708, 0.044944, 0.011236, 0.023810, 0.015152, 0.035088, 0.037975, 0.000000, 0.000000, 0.054545, 0.032258, 0.000000, 0.000000, 0.020408, 0.000000, 0.024390, 0.020833, 0.000000, 0.057143, 0.024390, 0.029412, 0.029474, 0.015625, 0.010204, 0.014925, 0.019231, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.038462, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002016, 0.000000, 0.004630, 0.002212, 0.000000, 0.010840, 0.005952, 0.003096, 0.006757, 0.022642, 0.023438, 0.028226, 0.034483, 0.025253, 0.015000, 0.022099, 0.010753, 0.036496, 0.017964, 0.041096, 0.000000, 0.007042, 0.042373, 0.016529, 0.010989, 0.028302, 0.000000, 0.000000, 0.030303, 0.000000, 0.033708, 0.000000, 0.000000, 0.015152, 0.000000, 0.012658, 0.016949, 0.038462, 0.000000, 0.000000, 0.014925, 0.000000, 0.061224, 0.030303, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.014737, 0.021875, 0.005102, 0.007463, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.133333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001538, 0.000000, 0.000000, 0.000000, 0.000000, 0.002315, 0.002212, 0.000000, 0.002710, 0.011905, 0.012384, 0.020270, 0.022642, 0.015625, 0.012097, 0.017241, 0.010101, 0.015000, 0.016575, 0.010753, 0.007299, 0.011976, 0.027397, 0.023810, 0.028169, 0.059322, 0.024793, 0.010989, 0.018868, 0.008403, 0.010101, 0.010101, 0.000000, 0.011236, 0.011236, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.014925, 0.032258, 0.000000, 0.030303, 0.000000, 0.062500, 0.000000, 0.000000, 0.024390, 0.000000, 0.010526, 0.028125, 0.010204, 0.014925, 0.019231, 0.014925, 0.033898, 0.051282, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002976, 0.009288, 0.010135, 0.011321, 0.015625, 0.012097, 0.025862, 0.015152, 0.025000, 0.016575, 0.032258, 0.007299, 0.011976, 0.027397, 0.031746, 0.014085, 0.008475, 0.024793, 0.010989, 0.028302, 0.016807, 0.030303, 0.010101, 0.022472, 0.022472, 0.022472, 0.035714, 0.015152, 0.017544, 0.037975, 0.016949, 0.019231, 0.054545, 0.032258, 0.014925, 0.016129, 0.020408, 0.000000, 0.000000, 0.062500, 0.033333, 0.000000, 0.000000, 0.000000, 0.014737, 0.018750, 0.025510, 0.022388, 0.028846, 0.014925, 0.016949, 0.025641, 0.046512, 0.037037, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010135, 0.011321, 0.019531, 0.012097, 0.017241, 0.045455, 0.035000, 0.033149, 0.010753, 0.043796, 0.017964, 0.006849, 0.007937, 0.014085, 0.008475, 0.049587, 0.000000, 0.018868, 0.025210, 0.020202, 0.000000, 0.000000, 0.011236, 0.044944, 0.023810, 0.015152, 0.035088, 0.025316, 0.016949, 0.038462, 0.036364, 0.016129, 0.014925, 0.016129, 0.061224, 0.000000, 0.024390, 0.020833, 0.033333, 0.028571, 0.048780, 0.058824, 0.012632, 0.018750, 0.000000, 0.000000, 0.009615, 0.014925, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.250000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002257, 0.000000, 0.000000, 0.000000, 0.000000, 0.003774, 0.000000, 0.020161, 0.000000, 0.040404, 0.005000, 0.016575, 0.021505, 0.029197, 0.017964, 0.020548, 0.023810, 0.021127, 0.025424, 0.016529, 0.043956, 0.037736, 0.016807, 0.030303, 0.010101, 0.022472, 0.011236, 0.033708, 0.023810, 0.015152, 0.000000, 0.025316, 0.000000, 0.000000, 0.018182, 0.032258, 0.014925, 0.048387, 0.000000, 0.000000, 0.048780, 0.020833, 0.000000, 0.057143, 0.000000, 0.029412, 0.018947, 0.012500, 0.015306, 0.007463, 0.038462, 0.000000, 0.016949, 0.000000, 0.023256, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003378, 0.007547, 0.003906, 0.008065, 0.012931, 0.010101, 0.035000, 0.011050, 0.010753, 0.000000, 0.023952, 0.006849, 0.023810, 0.021127, 0.025424, 0.041322, 0.021978, 0.018868, 0.016807, 0.030303, 0.000000, 0.022472, 0.011236, 0.056180, 0.023810, 0.015152, 0.000000, 0.012658, 0.000000, 0.019231, 0.000000, 0.048387, 0.014925, 0.048387, 0.061224, 0.090909, 0.024390, 0.000000, 0.033333, 0.028571, 0.000000, 0.029412, 0.014737, 0.021875, 0.010204, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002257, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007812, 0.000000, 0.008621, 0.005051, 0.015000, 0.022099, 0.021505, 0.014599, 0.011976, 0.027397, 0.000000, 0.028169, 0.025424, 0.008264, 0.010989, 0.009434, 0.008403, 0.010101, 0.030303, 0.044944, 0.033708, 0.011236, 0.000000, 0.000000, 0.017544, 0.025316, 0.016949, 0.019231, 0.018182, 0.032258, 0.000000, 0.016129, 0.020408, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016842, 0.015625, 0.015306, 0.014925, 0.000000, 0.014925, 0.033898, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003906, 0.000000, 0.000000, 0.015152, 0.010000, 0.016575, 0.010753, 0.021898, 0.023952, 0.013699, 0.055556, 0.014085, 0.016949, 0.033058, 0.043956, 0.009434, 0.025210, 0.000000, 0.030303, 0.022472, 0.011236, 0.011236, 0.000000, 0.015152, 0.000000, 0.012658, 0.050847, 0.038462, 0.018182, 0.016129, 0.014925, 0.016129, 0.020408, 0.000000, 0.024390, 0.000000, 0.033333, 0.000000, 0.024390, 0.000000, 0.014737, 0.012500, 0.010204, 0.014925, 0.000000, 0.014925, 0.016949, 0.025641, 0.023256, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002257, 0.000000, 0.000000, 0.003096, 0.000000, 0.000000, 0.003906, 0.000000, 0.004310, 0.010101, 0.005000, 0.005525, 0.016129, 0.014599, 0.017964, 0.027397, 0.023810, 0.014085, 0.016949, 0.008264, 0.043956, 0.009434, 0.025210, 0.020202, 0.020202, 0.011236, 0.022472, 0.000000, 0.023810, 0.015152, 0.035088, 0.012658, 0.016949, 0.038462, 0.036364, 0.000000, 0.014925, 0.000000, 0.040816, 0.030303, 0.024390, 0.000000, 0.000000, 0.114286, 0.000000, 0.029412, 0.027368, 0.015625, 0.005102, 0.007463, 0.000000, 0.014925, 0.033898, 0.000000, 0.023256, 0.000000, 0.038462, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003906, 0.000000, 0.000000, 0.005051, 0.000000, 0.005525, 0.005376, 0.007299, 0.017964, 0.027397, 0.015873, 0.014085, 0.025424, 0.024793, 0.021978, 0.018868, 0.008403, 0.010101, 0.000000, 0.000000, 0.022472, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.067797, 0.000000, 0.000000, 0.032258, 0.000000, 0.016129, 0.020408, 0.000000, 0.024390, 0.020833, 0.000000, 0.000000, 0.024390, 0.000000, 0.016842, 0.015625, 0.020408, 0.022388, 0.000000, 0.000000, 0.033898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.007299, 0.000000, 0.027397, 0.039683, 0.014085, 0.000000, 0.016529, 0.000000, 0.028302, 0.008403, 0.000000, 0.000000, 0.000000, 0.044944, 0.000000, 0.011905, 0.060606, 0.000000, 0.025316, 0.033898, 0.057692, 0.018182, 0.016129, 0.044776, 0.032258, 0.020408, 0.000000, 0.000000, 0.020833, 0.000000, 0.028571, 0.024390, 0.000000, 0.023158, 0.012500, 0.015306, 0.014925, 0.000000, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.007299, 0.000000, 0.000000, 0.031746, 0.014085, 0.016949, 0.024793, 0.000000, 0.009434, 0.016807, 0.000000, 0.030303, 0.000000, 0.011236, 0.033708, 0.035714, 0.030303, 0.017544, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.029851, 0.016129, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.058824, 0.016842, 0.012500, 0.005102, 0.037313, 0.000000, 0.044776, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
