energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005650, 0.007673, 0.009217, 0.002137, 0.012531, 0.028424, 0.061538, 0.057441, 0.079179, 0.091988, 0.089701, 0.090604, 0.077193, 0.088608, 0.064378, 0.048246, 0.063348, 0.074468, 0.046632, 0.044304, 0.059524, 0.033333, 0.050725, 0.061224, 0.029412, 0.047244, 0.014706, 0.027273, 0.012195, 0.072289, 0.010989, 0.009804, 0.021053, 0.010204, 0.000000, 0.011364, 0.028986, 0.013514, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004608, 0.004274, 0.005013, 0.015504, 0.028205, 0.044386, 0.079179, 0.089021, 0.066445, 0.077181, 0.084211, 0.059072, 0.081545, 0.087719, 0.036199, 0.037234, 0.062176, 0.050633, 0.059524, 0.033333, 0.021739, 0.040816, 0.029412, 0.062992, 0.029412, 0.036364, 0.012195, 0.048193, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.027027, 0.000000, 0.015385, 0.000000, 0.036364, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004338, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002513, 0.000000, 0.000000, 0.002304, 0.004274, 0.000000, 0.002584, 0.017949, 0.018277, 0.026393, 0.047478, 0.096346, 0.063758, 0.070175, 0.067511, 0.085837, 0.021930, 0.081448, 0.037234, 0.031088, 0.050633, 0.047619, 0.040000, 0.036232, 0.040816, 0.044118, 0.047244, 0.044118, 0.036364, 0.012195, 0.060241, 0.032967, 0.019608, 0.021053, 0.040816, 0.012500, 0.000000, 0.000000, 0.040541, 0.032258, 0.015385, 0.016129, 0.000000, 0.000000, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002137, 0.005013, 0.005168, 0.002564, 0.002611, 0.020528, 0.041543, 0.063123, 0.073826, 0.073684, 0.084388, 0.047210, 0.057018, 0.058824, 0.042553, 0.046632, 0.037975, 0.065476, 0.046667, 0.050725, 0.013605, 0.029412, 0.007874, 0.022059, 0.009091, 0.036585, 0.036145, 0.010989, 0.039216, 0.021053, 0.000000, 0.000000, 0.022727, 0.014493, 0.013514, 0.032258, 0.000000, 0.016129, 0.000000, 0.000000, 0.014925, 0.018868, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002137, 0.000000, 0.000000, 0.010256, 0.005222, 0.014663, 0.032641, 0.026578, 0.043624, 0.052632, 0.059072, 0.064378, 0.105263, 0.072398, 0.069149, 0.056995, 0.037975, 0.041667, 0.046667, 0.014493, 0.061224, 0.051471, 0.031496, 0.029412, 0.045455, 0.036585, 0.024096, 0.021978, 0.039216, 0.031579, 0.000000, 0.025000, 0.000000, 0.057971, 0.027027, 0.032258, 0.030769, 0.000000, 0.000000, 0.014493, 0.014925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002584, 0.007692, 0.002611, 0.011730, 0.011869, 0.029900, 0.026846, 0.045614, 0.059072, 0.064378, 0.052632, 0.058824, 0.085106, 0.062176, 0.082278, 0.053571, 0.046667, 0.043478, 0.034014, 0.036765, 0.047244, 0.029412, 0.045455, 0.036585, 0.048193, 0.032967, 0.049020, 0.063158, 0.040816, 0.037500, 0.011364, 0.043478, 0.013514, 0.000000, 0.046154, 0.000000, 0.054545, 0.014493, 0.014925, 0.000000, 0.016667, 0.030769, 0.021739, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006508, 0.003356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005222, 0.002933, 0.008902, 0.006645, 0.026846, 0.021053, 0.050633, 0.064378, 0.043860, 0.054299, 0.063830, 0.077720, 0.069620, 0.029762, 0.066667, 0.028986, 0.040816, 0.036765, 0.015748, 0.051471, 0.027273, 0.000000, 0.048193, 0.000000, 0.029412, 0.010526, 0.071429, 0.025000, 0.022727, 0.028986, 0.013514, 0.000000, 0.015385, 0.048387, 0.018182, 0.043478, 0.044776, 0.037736, 0.016667, 0.000000, 0.043478, 0.000000, 0.022222, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002611, 0.005865, 0.005935, 0.016611, 0.010067, 0.017544, 0.050633, 0.068670, 0.052632, 0.063348, 0.074468, 0.036269, 0.107595, 0.047619, 0.066667, 0.050725, 0.040816, 0.066176, 0.055118, 0.029412, 0.072727, 0.060976, 0.036145, 0.032967, 0.058824, 0.031579, 0.000000, 0.025000, 0.022727, 0.014493, 0.000000, 0.016129, 0.015385, 0.000000, 0.000000, 0.014493, 0.014925, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.030303, 0.017241, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013289, 0.010067, 0.003509, 0.033755, 0.038627, 0.052632, 0.063348, 0.074468, 0.051813, 0.018987, 0.053571, 0.033333, 0.057971, 0.068027, 0.080882, 0.055118, 0.044118, 0.036364, 0.012195, 0.036145, 0.032967, 0.078431, 0.031579, 0.000000, 0.012500, 0.034091, 0.014493, 0.013514, 0.016129, 0.000000, 0.000000, 0.000000, 0.014493, 0.014925, 0.000000, 0.016667, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.039216, 0.000000, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002137, 0.000000, 0.002584, 0.002564, 0.002611, 0.002933, 0.000000, 0.000000, 0.010067, 0.010526, 0.012658, 0.034335, 0.021930, 0.031674, 0.053191, 0.041451, 0.075949, 0.041667, 0.040000, 0.057971, 0.034014, 0.044118, 0.047244, 0.058824, 0.054545, 0.036585, 0.060241, 0.043956, 0.058824, 0.052632, 0.040816, 0.050000, 0.045455, 0.014493, 0.000000, 0.032258, 0.000000, 0.016129, 0.036364, 0.000000, 0.000000, 0.000000, 0.050000, 0.030769, 0.000000, 0.048780, 0.000000, 0.030303, 0.019608, 0.027778, 0.000000, 0.000000, 0.002169, 0.003356, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002584, 0.000000, 0.000000, 0.000000, 0.000000, 0.003322, 0.000000, 0.014035, 0.012658, 0.004292, 0.021930, 0.027149, 0.047872, 0.072539, 0.050633, 0.035714, 0.053333, 0.057971, 0.040816, 0.058824, 0.039370, 0.014706, 0.027273, 0.036585, 0.072289, 0.043956, 0.039216, 0.084211, 0.030612, 0.012500, 0.022727, 0.014493, 0.027027, 0.032258, 0.030769, 0.032258, 0.000000, 0.000000, 0.044776, 0.037736, 0.000000, 0.000000, 0.021739, 0.024390, 0.022222, 0.000000, 0.019608, 0.000000, 0.030303, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003322, 0.003356, 0.007018, 0.004219, 0.000000, 0.017544, 0.018100, 0.021277, 0.036269, 0.031646, 0.071429, 0.060000, 0.057971, 0.081633, 0.051471, 0.078740, 0.058824, 0.027273, 0.060976, 0.036145, 0.076923, 0.039216, 0.010526, 0.020408, 0.037500, 0.045455, 0.043478, 0.027027, 0.016129, 0.000000, 0.000000, 0.018182, 0.043478, 0.014925, 0.037736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.019608, 0.000000, 0.000000, 0.017241, 0.008677, 0.010067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005865, 0.002967, 0.003322, 0.000000, 0.003509, 0.004219, 0.000000, 0.013158, 0.004525, 0.015957, 0.010363, 0.031646, 0.065476, 0.060000, 0.036232, 0.047619, 0.066176, 0.047244, 0.058824, 0.045455, 0.024390, 0.036145, 0.032967, 0.009804, 0.042105, 0.030612, 0.012500, 0.034091, 0.028986, 0.027027, 0.064516, 0.015385, 0.000000, 0.018182, 0.057971, 0.014925, 0.000000, 0.033333, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.019608, 0.055556, 0.030303, 0.051724, 0.013015, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003509, 0.008439, 0.004292, 0.008772, 0.013575, 0.000000, 0.025907, 0.044304, 0.053571, 0.046667, 0.086957, 0.027211, 0.007353, 0.031496, 0.058824, 0.045455, 0.048780, 0.012048, 0.021978, 0.019608, 0.042105, 0.010204, 0.050000, 0.034091, 0.000000, 0.067568, 0.048387, 0.015385, 0.048387, 0.018182, 0.028986, 0.014925, 0.000000, 0.033333, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.006508, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003509, 0.000000, 0.000000, 0.013158, 0.000000, 0.005319, 0.020725, 0.006329, 0.035714, 0.046667, 0.014493, 0.054422, 0.036765, 0.039370, 0.058824, 0.027273, 0.036585, 0.024096, 0.000000, 0.049020, 0.021053, 0.020408, 0.062500, 0.000000, 0.028986, 0.040541, 0.000000, 0.015385, 0.016129, 0.018182, 0.000000, 0.014925, 0.018868, 0.016667, 0.000000, 0.043478, 0.024390, 0.022222, 0.030303, 0.000000, 0.027778, 0.000000, 0.000000, 0.008677, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
