energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.001646, 0.002667, 0.004371, 0.006718, 0.022750, 0.036559, 0.079146, 0.103306, 0.113731, 0.113809, 0.095563, 0.090580, 0.053892, 0.062232, 0.071782, 0.061497, 0.056150, 0.033708, 0.028939, 0.036101, 0.025271, 0.016260, 0.016949, 0.009259, 0.018433, 0.009302, 0.000000, 0.012121, 0.005882, 0.013514, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.030000, 0.000000, 0.000000, 0.000000, 0.012500, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001646, 0.000000, 0.003497, 0.002879, 0.009891, 0.015054, 0.036432, 0.085399, 0.094313, 0.110774, 0.114334, 0.097826, 0.113772, 0.087983, 0.071782, 0.045455, 0.042781, 0.042135, 0.057878, 0.043321, 0.043321, 0.012195, 0.038136, 0.037037, 0.032258, 0.018605, 0.012121, 0.006061, 0.011765, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.009174, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.030769, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000838, 0.000000, 0.000000, 0.002622, 0.000960, 0.002967, 0.010753, 0.017588, 0.035813, 0.076283, 0.091047, 0.090444, 0.114130, 0.119760, 0.070815, 0.081683, 0.069519, 0.053476, 0.070225, 0.051447, 0.025271, 0.046931, 0.052846, 0.016949, 0.018519, 0.032258, 0.013953, 0.024242, 0.012121, 0.017647, 0.027027, 0.025862, 0.022388, 0.014706, 0.009615, 0.018349, 0.000000, 0.010638, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001676, 0.000000, 0.001778, 0.002622, 0.000960, 0.002967, 0.001075, 0.012563, 0.023416, 0.037448, 0.056146, 0.081911, 0.086957, 0.129741, 0.075107, 0.101485, 0.053476, 0.090909, 0.061798, 0.032154, 0.057762, 0.046931, 0.024390, 0.012712, 0.046296, 0.018433, 0.037209, 0.006061, 0.012121, 0.011765, 0.027027, 0.025862, 0.014925, 0.022059, 0.009615, 0.009174, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001075, 0.001256, 0.012397, 0.012483, 0.033384, 0.054608, 0.101449, 0.071856, 0.083691, 0.099010, 0.096257, 0.077540, 0.075843, 0.067524, 0.075812, 0.039711, 0.020325, 0.021186, 0.009259, 0.036866, 0.023256, 0.024242, 0.030303, 0.011765, 0.013514, 0.017241, 0.000000, 0.029412, 0.009615, 0.009174, 0.009259, 0.010638, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000960, 0.001978, 0.002151, 0.003769, 0.005510, 0.002774, 0.016692, 0.025597, 0.038043, 0.067864, 0.094421, 0.091584, 0.085561, 0.080214, 0.033708, 0.083601, 0.054152, 0.039711, 0.036585, 0.042373, 0.050926, 0.027650, 0.023256, 0.042424, 0.042424, 0.023529, 0.006757, 0.000000, 0.014925, 0.022059, 0.009615, 0.009174, 0.009259, 0.010638, 0.000000, 0.011628, 0.020202, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002967, 0.001075, 0.002513, 0.000000, 0.009709, 0.009105, 0.025597, 0.025362, 0.063872, 0.064378, 0.081683, 0.106952, 0.077540, 0.084270, 0.054662, 0.079422, 0.043321, 0.065041, 0.046610, 0.023148, 0.046083, 0.051163, 0.018182, 0.048485, 0.029412, 0.040541, 0.043103, 0.014925, 0.014706, 0.009615, 0.000000, 0.027778, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.003546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003769, 0.004132, 0.004161, 0.009105, 0.011945, 0.019928, 0.023952, 0.068670, 0.071782, 0.056150, 0.074866, 0.095506, 0.077170, 0.039711, 0.064982, 0.065041, 0.063559, 0.037037, 0.050691, 0.032558, 0.048485, 0.018182, 0.023529, 0.040541, 0.034483, 0.037313, 0.029412, 0.019231, 0.027523, 0.027778, 0.031915, 0.020000, 0.000000, 0.030303, 0.030769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000989, 0.002151, 0.000000, 0.002755, 0.000000, 0.001517, 0.011945, 0.018116, 0.013972, 0.032189, 0.047030, 0.080214, 0.066845, 0.101124, 0.070740, 0.068592, 0.064982, 0.069106, 0.046610, 0.018519, 0.036866, 0.046512, 0.036364, 0.024242, 0.023529, 0.006757, 0.043103, 0.044776, 0.014706, 0.038462, 0.027523, 0.009259, 0.010638, 0.020000, 0.011628, 0.010101, 0.000000, 0.000000, 0.012500, 0.015385, 0.000000, 0.000000, 0.014706, 0.000000, 0.016393, 0.049180, 0.019231, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001075, 0.001256, 0.000000, 0.001387, 0.001517, 0.001706, 0.003623, 0.003992, 0.021459, 0.019802, 0.050802, 0.088235, 0.067416, 0.080386, 0.083032, 0.083032, 0.040650, 0.046610, 0.069444, 0.046083, 0.032558, 0.036364, 0.018182, 0.023529, 0.020270, 0.043103, 0.014925, 0.036765, 0.009615, 0.073394, 0.018519, 0.031915, 0.040000, 0.011628, 0.010101, 0.000000, 0.000000, 0.000000, 0.030769, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.019231, 0.019608, 0.035088, 0.017857, 0.000000, 0.000000, 0.000000, 0.001773, 0.000000, 0.005435, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001075, 0.000000, 0.002755, 0.002774, 0.000000, 0.001706, 0.000000, 0.003992, 0.008584, 0.014851, 0.037433, 0.061497, 0.073034, 0.057878, 0.050542, 0.083032, 0.101626, 0.063559, 0.064815, 0.046083, 0.060465, 0.030303, 0.030303, 0.052941, 0.047297, 0.025862, 0.037313, 0.029412, 0.019231, 0.000000, 0.009259, 0.010638, 0.020000, 0.023256, 0.020202, 0.030769, 0.012500, 0.000000, 0.030769, 0.000000, 0.000000, 0.000000, 0.016949, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000960, 0.000000, 0.001075, 0.000000, 0.000000, 0.001387, 0.001517, 0.005119, 0.000000, 0.003992, 0.002146, 0.007426, 0.010695, 0.024064, 0.058989, 0.057878, 0.068592, 0.072202, 0.069106, 0.055085, 0.097222, 0.027650, 0.065116, 0.024242, 0.036364, 0.035294, 0.013514, 0.008621, 0.059701, 0.029412, 0.019231, 0.018349, 0.009259, 0.031915, 0.010000, 0.046512, 0.000000, 0.046154, 0.012500, 0.037500, 0.000000, 0.015873, 0.033898, 0.000000, 0.000000, 0.016393, 0.016393, 0.000000, 0.019608, 0.017544, 0.000000, 0.020000, 0.020000, 0.000000, 0.003546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001377, 0.000000, 0.000000, 0.000000, 0.001812, 0.001996, 0.002146, 0.004950, 0.008021, 0.008021, 0.011236, 0.048232, 0.050542, 0.090253, 0.081301, 0.093220, 0.087963, 0.078341, 0.041860, 0.042424, 0.048485, 0.017647, 0.040541, 0.008621, 0.014925, 0.029412, 0.009615, 0.045872, 0.018519, 0.031915, 0.000000, 0.046512, 0.040404, 0.015385, 0.012500, 0.000000, 0.000000, 0.015873, 0.033898, 0.000000, 0.000000, 0.032787, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001387, 0.000000, 0.000000, 0.000000, 0.003992, 0.002146, 0.000000, 0.005348, 0.005348, 0.011236, 0.032154, 0.075812, 0.054152, 0.060976, 0.084746, 0.083333, 0.046083, 0.027907, 0.060606, 0.036364, 0.035294, 0.060811, 0.017241, 0.037313, 0.044118, 0.038462, 0.027523, 0.027778, 0.021277, 0.030000, 0.046512, 0.010101, 0.015385, 0.025000, 0.012500, 0.015385, 0.000000, 0.033898, 0.014706, 0.050847, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001517, 0.000000, 0.001812, 0.001996, 0.002146, 0.002475, 0.008021, 0.002674, 0.011236, 0.022508, 0.025271, 0.039711, 0.052846, 0.046610, 0.064815, 0.115207, 0.074419, 0.060606, 0.090909, 0.052941, 0.033784, 0.051724, 0.037313, 0.051471, 0.028846, 0.027523, 0.009259, 0.010638, 0.030000, 0.046512, 0.010101, 0.015385, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.029412, 0.016949, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.003546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003623, 0.000000, 0.002146, 0.000000, 0.000000, 0.000000, 0.011236, 0.003215, 0.021661, 0.028881, 0.081301, 0.072034, 0.074074, 0.069124, 0.046512, 0.090909, 0.078788, 0.035294, 0.047297, 0.025862, 0.037313, 0.029412, 0.009615, 0.018349, 0.009259, 0.021277, 0.030000, 0.023256, 0.020202, 0.030769, 0.025000, 0.025000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.032787, 0.032787, 0.000000, 0.000000, 0.017544, 0.000000, 0.020000, 0.000000, 0.000000, 0.001773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
