energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003976, 0.000000, 0.001828, 0.001783, 0.004132, 0.000000, 0.013514, 0.008929, 0.009346, 0.007389, 0.016760, 0.010989, 0.011194, 0.009434, 0.015674, 0.015267, 0.012605, 0.016949, 0.022523, 0.013333, 0.009346, 0.052910, 0.018293, 0.026882, 0.034286, 0.031847, 0.027397, 0.015152, 0.046154, 0.023077, 0.023077, 0.007407, 0.031746, 0.042553, 0.019231, 0.010417, 0.020619, 0.022472, 0.019417, 0.000000, 0.000000, 0.025641, 0.000000, 0.010870, 0.054795, 0.013699, 0.018519, 0.017857, 0.018868, 0.041096, 0.000000, 0.036364, 0.020231, 0.017327, 0.014134, 0.017857, 0.018519, 0.000000, 0.011236, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002232, 0.000000, 0.004107, 0.001988, 0.007477, 0.001828, 0.005348, 0.004132, 0.004202, 0.006757, 0.008929, 0.009346, 0.004926, 0.013966, 0.013736, 0.007463, 0.009434, 0.012539, 0.015267, 0.029412, 0.029661, 0.036036, 0.008889, 0.023364, 0.010582, 0.012195, 0.026882, 0.017143, 0.025478, 0.013699, 0.030303, 0.023077, 0.023077, 0.038462, 0.014815, 0.023810, 0.010638, 0.009615, 0.010417, 0.030928, 0.011236, 0.019417, 0.025316, 0.000000, 0.000000, 0.042857, 0.065217, 0.041096, 0.027397, 0.000000, 0.071429, 0.018868, 0.027397, 0.040000, 0.018182, 0.014451, 0.022277, 0.024735, 0.017857, 0.018519, 0.008547, 0.022472, 0.015625, 0.056604, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001869, 0.001828, 0.001783, 0.000000, 0.004202, 0.000000, 0.002232, 0.002336, 0.009852, 0.008380, 0.008242, 0.003731, 0.009434, 0.012539, 0.011450, 0.004202, 0.025424, 0.004505, 0.017778, 0.023364, 0.000000, 0.006098, 0.005376, 0.017143, 0.025478, 0.013699, 0.037879, 0.038462, 0.023077, 0.007692, 0.022222, 0.015873, 0.021277, 0.019231, 0.010417, 0.020619, 0.011236, 0.029126, 0.075949, 0.037037, 0.038462, 0.014286, 0.000000, 0.027397, 0.027397, 0.000000, 0.017857, 0.018868, 0.013699, 0.000000, 0.036364, 0.023121, 0.009901, 0.024735, 0.008929, 0.006173, 0.008547, 0.033708, 0.000000, 0.018868, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.066667, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.004032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003738, 0.000000, 0.003565, 0.002066, 0.000000, 0.004505, 0.000000, 0.002336, 0.000000, 0.005587, 0.008242, 0.003731, 0.009434, 0.003135, 0.015267, 0.000000, 0.000000, 0.004505, 0.017778, 0.014019, 0.005291, 0.024390, 0.016129, 0.017143, 0.012739, 0.020548, 0.015152, 0.000000, 0.000000, 0.007692, 0.014815, 0.023810, 0.010638, 0.048077, 0.020833, 0.020619, 0.000000, 0.048544, 0.025316, 0.037037, 0.012821, 0.014286, 0.043478, 0.013699, 0.000000, 0.000000, 0.017857, 0.037736, 0.027397, 0.020000, 0.000000, 0.017341, 0.032178, 0.017668, 0.013393, 0.018519, 0.008547, 0.011236, 0.015625, 0.018868, 0.019608, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.003195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002336, 0.007389, 0.000000, 0.005495, 0.003731, 0.000000, 0.003135, 0.003817, 0.004202, 0.012712, 0.009009, 0.008889, 0.028037, 0.010582, 0.030488, 0.016129, 0.011429, 0.006369, 0.020548, 0.015152, 0.023077, 0.023077, 0.023077, 0.007407, 0.007937, 0.010638, 0.009615, 0.010417, 0.020619, 0.011236, 0.029126, 0.012658, 0.012346, 0.038462, 0.028571, 0.010870, 0.000000, 0.027397, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.010116, 0.009901, 0.000000, 0.026786, 0.006173, 0.034188, 0.011236, 0.000000, 0.000000, 0.039216, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001828, 0.001783, 0.002066, 0.000000, 0.000000, 0.000000, 0.007009, 0.002463, 0.000000, 0.002747, 0.000000, 0.003145, 0.006270, 0.003817, 0.004202, 0.000000, 0.013514, 0.013333, 0.004673, 0.015873, 0.006098, 0.010753, 0.022857, 0.025478, 0.013699, 0.015152, 0.007692, 0.015385, 0.015385, 0.000000, 0.015873, 0.000000, 0.009615, 0.000000, 0.010309, 0.011236, 0.000000, 0.025316, 0.000000, 0.012821, 0.014286, 0.010870, 0.027397, 0.013699, 0.018519, 0.017857, 0.018868, 0.000000, 0.020000, 0.036364, 0.017341, 0.007426, 0.021201, 0.031250, 0.006173, 0.000000, 0.011236, 0.031250, 0.000000, 0.039216, 0.051282, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001828, 0.001783, 0.000000, 0.002101, 0.000000, 0.000000, 0.004673, 0.004926, 0.002793, 0.005495, 0.000000, 0.006289, 0.006270, 0.000000, 0.004202, 0.004237, 0.009009, 0.008889, 0.009346, 0.005291, 0.018293, 0.005376, 0.000000, 0.025478, 0.020548, 0.007576, 0.023077, 0.000000, 0.023077, 0.029630, 0.000000, 0.021277, 0.009615, 0.010417, 0.010309, 0.011236, 0.000000, 0.037975, 0.024691, 0.012821, 0.014286, 0.032609, 0.027397, 0.000000, 0.037037, 0.017857, 0.000000, 0.013699, 0.000000, 0.000000, 0.011561, 0.004950, 0.010601, 0.008929, 0.030864, 0.008547, 0.033708, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003145, 0.003135, 0.000000, 0.004202, 0.004237, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.010753, 0.005714, 0.012739, 0.006849, 0.022727, 0.007692, 0.015385, 0.015385, 0.014815, 0.007937, 0.031915, 0.019231, 0.052083, 0.010309, 0.000000, 0.019417, 0.025316, 0.012346, 0.012821, 0.000000, 0.010870, 0.013699, 0.027397, 0.018519, 0.000000, 0.018868, 0.027397, 0.000000, 0.036364, 0.015896, 0.009901, 0.014134, 0.017857, 0.012346, 0.008547, 0.011236, 0.000000, 0.000000, 0.019608, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002066, 0.000000, 0.002252, 0.000000, 0.000000, 0.002463, 0.002793, 0.002747, 0.000000, 0.003145, 0.003135, 0.000000, 0.000000, 0.004237, 0.004505, 0.000000, 0.000000, 0.005291, 0.006098, 0.005376, 0.017143, 0.012739, 0.000000, 0.000000, 0.007692, 0.015385, 0.000000, 0.014815, 0.000000, 0.021277, 0.048077, 0.041667, 0.020619, 0.000000, 0.019417, 0.025316, 0.024691, 0.012821, 0.014286, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.020000, 0.000000, 0.013006, 0.022277, 0.010601, 0.008929, 0.000000, 0.008547, 0.011236, 0.000000, 0.037736, 0.019608, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.022857, 0.012739, 0.006849, 0.000000, 0.015385, 0.000000, 0.015385, 0.000000, 0.000000, 0.010638, 0.028846, 0.010417, 0.030928, 0.011236, 0.009709, 0.012658, 0.012346, 0.025641, 0.028571, 0.021739, 0.000000, 0.027397, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.014451, 0.014851, 0.021201, 0.008929, 0.012346, 0.025641, 0.022472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001783, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003145, 0.000000, 0.000000, 0.004202, 0.004237, 0.000000, 0.000000, 0.000000, 0.010582, 0.006098, 0.000000, 0.000000, 0.000000, 0.006849, 0.015152, 0.007692, 0.015385, 0.015385, 0.000000, 0.000000, 0.000000, 0.019231, 0.010417, 0.020619, 0.011236, 0.009709, 0.012658, 0.012346, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.017857, 0.018868, 0.027397, 0.020000, 0.054545, 0.020231, 0.014851, 0.010601, 0.017857, 0.000000, 0.008547, 0.011236, 0.015625, 0.018868, 0.039216, 0.000000, 0.000000, 0.032258, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.000000, 0.000000, 0.014019, 0.000000, 0.006098, 0.000000, 0.000000, 0.006369, 0.000000, 0.000000, 0.015385, 0.015385, 0.007692, 0.000000, 0.007937, 0.000000, 0.009615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.014286, 0.010870, 0.000000, 0.013699, 0.037037, 0.035714, 0.018868, 0.013699, 0.000000, 0.000000, 0.015896, 0.014851, 0.014134, 0.008929, 0.000000, 0.025641, 0.000000, 0.015625, 0.000000, 0.000000, 0.051282, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004505, 0.000000, 0.000000, 0.010582, 0.006098, 0.010753, 0.005714, 0.012739, 0.006849, 0.000000, 0.000000, 0.000000, 0.007692, 0.007407, 0.015873, 0.010638, 0.000000, 0.010417, 0.000000, 0.033708, 0.019417, 0.000000, 0.000000, 0.012821, 0.014286, 0.010870, 0.013699, 0.000000, 0.018519, 0.017857, 0.018868, 0.013699, 0.000000, 0.000000, 0.023121, 0.009901, 0.021201, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007634, 0.000000, 0.000000, 0.000000, 0.000000, 0.004673, 0.000000, 0.000000, 0.010753, 0.005714, 0.000000, 0.006849, 0.007576, 0.015385, 0.007692, 0.000000, 0.000000, 0.007937, 0.010638, 0.000000, 0.031250, 0.020619, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.014286, 0.021739, 0.027397, 0.013699, 0.018519, 0.000000, 0.000000, 0.013699, 0.020000, 0.000000, 0.010116, 0.014851, 0.010601, 0.004464, 0.012346, 0.008547, 0.000000, 0.015625, 0.018868, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002747, 0.000000, 0.000000, 0.003135, 0.000000, 0.000000, 0.000000, 0.000000, 0.004444, 0.009346, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007576, 0.000000, 0.007692, 0.015385, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.011236, 0.000000, 0.000000, 0.000000, 0.012821, 0.014286, 0.000000, 0.000000, 0.027397, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.018182, 0.011561, 0.012376, 0.007067, 0.004464, 0.000000, 0.000000, 0.011236, 0.015625, 0.018868, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008380, 0.000000, 0.000000, 0.000000, 0.003135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005376, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.014815, 0.007937, 0.000000, 0.009615, 0.010417, 0.000000, 0.000000, 0.009709, 0.000000, 0.000000, 0.025641, 0.014286, 0.000000, 0.000000, 0.000000, 0.018519, 0.017857, 0.018868, 0.013699, 0.000000, 0.018182, 0.008671, 0.012376, 0.010601, 0.008929, 0.018519, 0.008547, 0.011236, 0.000000, 0.000000, 0.019608, 0.051282, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
