energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001397, 0.001527, 0.001477, 0.005263, 0.005464, 0.007874, 0.019569, 0.015905, 0.021028, 0.017544, 0.021798, 0.022663, 0.006494, 0.026490, 0.021053, 0.014134, 0.020747, 0.029046, 0.023256, 0.032258, 0.024540, 0.024752, 0.039106, 0.039216, 0.041667, 0.033113, 0.052288, 0.017544, 0.037879, 0.047945, 0.026087, 0.016393, 0.000000, 0.025862, 0.000000, 0.019802, 0.011364, 0.013333, 0.040816, 0.012500, 0.028169, 0.028169, 0.013514, 0.037500, 0.026667, 0.016949, 0.000000, 0.000000, 0.000000, 0.048780, 0.020000, 0.000000, 0.000000, 0.020833, 0.016706, 0.025830, 0.027778, 0.027211, 0.000000, 0.000000, 0.016667, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.001186, 0.002345, 0.000000, 0.000000, 0.000000, 0.000000, 0.003509, 0.005464, 0.009843, 0.007828, 0.013917, 0.021028, 0.010025, 0.021798, 0.031161, 0.029221, 0.013245, 0.028070, 0.024735, 0.041494, 0.016598, 0.023256, 0.004608, 0.012270, 0.004950, 0.033520, 0.013072, 0.005952, 0.019868, 0.019608, 0.017544, 0.045455, 0.027397, 0.017391, 0.024590, 0.035088, 0.025862, 0.008929, 0.019802, 0.022727, 0.013333, 0.040816, 0.012500, 0.014085, 0.014085, 0.013514, 0.037500, 0.053333, 0.033898, 0.000000, 0.041667, 0.033898, 0.024390, 0.020000, 0.000000, 0.000000, 0.022436, 0.028640, 0.018450, 0.005556, 0.013605, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001477, 0.001754, 0.001821, 0.003937, 0.005871, 0.027833, 0.002336, 0.007519, 0.021798, 0.019830, 0.029221, 0.016556, 0.017544, 0.045936, 0.041494, 0.024896, 0.032558, 0.041475, 0.030675, 0.039604, 0.016760, 0.006536, 0.011905, 0.019868, 0.019608, 0.026316, 0.037879, 0.054795, 0.034783, 0.016393, 0.017544, 0.025862, 0.000000, 0.019802, 0.022727, 0.000000, 0.020408, 0.000000, 0.000000, 0.014085, 0.027027, 0.037500, 0.000000, 0.000000, 0.046512, 0.000000, 0.000000, 0.048780, 0.000000, 0.020000, 0.042553, 0.022436, 0.009547, 0.014760, 0.011111, 0.000000, 0.009901, 0.012500, 0.016667, 0.033333, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001477, 0.001754, 0.000000, 0.001969, 0.003914, 0.001988, 0.018692, 0.010025, 0.010899, 0.025496, 0.019481, 0.013245, 0.024561, 0.024735, 0.020747, 0.024896, 0.004651, 0.009217, 0.024540, 0.024752, 0.016760, 0.026144, 0.017857, 0.033113, 0.032680, 0.017544, 0.007576, 0.020548, 0.026087, 0.008197, 0.026316, 0.034483, 0.008929, 0.039604, 0.022727, 0.026667, 0.030612, 0.000000, 0.014085, 0.042254, 0.027027, 0.000000, 0.000000, 0.016949, 0.000000, 0.062500, 0.033898, 0.000000, 0.040000, 0.020000, 0.021277, 0.030449, 0.014320, 0.011070, 0.011111, 0.013605, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.045455, 0.032258, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001754, 0.000000, 0.003937, 0.001957, 0.000000, 0.009346, 0.005013, 0.002725, 0.005666, 0.019481, 0.019868, 0.024561, 0.031802, 0.024896, 0.012448, 0.018605, 0.009217, 0.030675, 0.014851, 0.033520, 0.006536, 0.017857, 0.033113, 0.019608, 0.008772, 0.030303, 0.006849, 0.008696, 0.024590, 0.008772, 0.025862, 0.008929, 0.000000, 0.022727, 0.000000, 0.030612, 0.012500, 0.042254, 0.000000, 0.000000, 0.012500, 0.000000, 0.050847, 0.023256, 0.000000, 0.033898, 0.024390, 0.000000, 0.000000, 0.000000, 0.014423, 0.016706, 0.007380, 0.011111, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.095238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001397, 0.000000, 0.000000, 0.000000, 0.000000, 0.001969, 0.001957, 0.000000, 0.002336, 0.010025, 0.010899, 0.016997, 0.019481, 0.016556, 0.010526, 0.024735, 0.008299, 0.020747, 0.018605, 0.013825, 0.006135, 0.009901, 0.022346, 0.019608, 0.023810, 0.052980, 0.019608, 0.008772, 0.015152, 0.006849, 0.017391, 0.016393, 0.000000, 0.008621, 0.008929, 0.019802, 0.000000, 0.026667, 0.000000, 0.000000, 0.014085, 0.000000, 0.000000, 0.012500, 0.040000, 0.016949, 0.046512, 0.000000, 0.067797, 0.024390, 0.000000, 0.020000, 0.000000, 0.016026, 0.026253, 0.007380, 0.011111, 0.020408, 0.009901, 0.025000, 0.033333, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002506, 0.008174, 0.008499, 0.009740, 0.013245, 0.010526, 0.021201, 0.012448, 0.020747, 0.013953, 0.027650, 0.018405, 0.009901, 0.022346, 0.026144, 0.011905, 0.013245, 0.026144, 0.008772, 0.022727, 0.013699, 0.026087, 0.008197, 0.026316, 0.025862, 0.026786, 0.029703, 0.011364, 0.026667, 0.030612, 0.025000, 0.014085, 0.042254, 0.027027, 0.012500, 0.013333, 0.016949, 0.000000, 0.000000, 0.050847, 0.024390, 0.000000, 0.000000, 0.000000, 0.017628, 0.023866, 0.022140, 0.022222, 0.027211, 0.009901, 0.012500, 0.016667, 0.033333, 0.021739, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001170, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008499, 0.009740, 0.016556, 0.014035, 0.017668, 0.037344, 0.029046, 0.027907, 0.009217, 0.036810, 0.014851, 0.005587, 0.006536, 0.011905, 0.019868, 0.039216, 0.008772, 0.022727, 0.027397, 0.017391, 0.008197, 0.008772, 0.008621, 0.044643, 0.019802, 0.011364, 0.026667, 0.030612, 0.025000, 0.028169, 0.028169, 0.013514, 0.012500, 0.013333, 0.050847, 0.000000, 0.020833, 0.016949, 0.024390, 0.020000, 0.040000, 0.063830, 0.016026, 0.021480, 0.003690, 0.000000, 0.006803, 0.019802, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.052632, 0.125000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.000000, 0.000000, 0.003247, 0.003311, 0.017544, 0.000000, 0.033195, 0.004149, 0.018605, 0.018433, 0.024540, 0.014851, 0.016760, 0.019608, 0.017857, 0.019868, 0.013072, 0.035088, 0.037879, 0.013699, 0.026087, 0.008197, 0.017544, 0.017241, 0.044643, 0.019802, 0.045455, 0.013333, 0.030612, 0.000000, 0.000000, 0.014085, 0.027027, 0.012500, 0.040000, 0.000000, 0.000000, 0.062500, 0.016949, 0.024390, 0.040000, 0.000000, 0.021277, 0.016026, 0.019093, 0.014760, 0.011111, 0.034014, 0.000000, 0.012500, 0.000000, 0.016667, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002833, 0.006494, 0.003311, 0.007018, 0.010601, 0.008299, 0.033195, 0.009302, 0.009217, 0.000000, 0.019802, 0.011173, 0.019608, 0.017857, 0.026490, 0.032680, 0.017544, 0.022727, 0.013699, 0.026087, 0.008197, 0.026316, 0.008621, 0.044643, 0.039604, 0.022727, 0.000000, 0.020408, 0.012500, 0.028169, 0.014085, 0.040541, 0.012500, 0.040000, 0.050847, 0.069767, 0.020833, 0.000000, 0.024390, 0.020000, 0.000000, 0.021277, 0.014423, 0.023866, 0.007380, 0.005556, 0.000000, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006623, 0.000000, 0.007067, 0.004149, 0.012448, 0.018605, 0.023041, 0.024540, 0.009901, 0.022346, 0.000000, 0.023810, 0.019868, 0.013072, 0.026316, 0.007576, 0.006849, 0.008696, 0.024590, 0.035088, 0.025862, 0.008929, 0.000000, 0.000000, 0.013333, 0.030612, 0.012500, 0.014085, 0.028169, 0.040541, 0.012500, 0.013333, 0.016949, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016026, 0.011933, 0.011070, 0.016667, 0.000000, 0.009901, 0.025000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003311, 0.000000, 0.000000, 0.012448, 0.008299, 0.013953, 0.009217, 0.018405, 0.019802, 0.011173, 0.045752, 0.011905, 0.013245, 0.026144, 0.035088, 0.007576, 0.020548, 0.000000, 0.024590, 0.035088, 0.008621, 0.008929, 0.000000, 0.011364, 0.026667, 0.010204, 0.037500, 0.028169, 0.014085, 0.013514, 0.012500, 0.013333, 0.033898, 0.000000, 0.020833, 0.000000, 0.024390, 0.020000, 0.020000, 0.000000, 0.019231, 0.009547, 0.007380, 0.011111, 0.000000, 0.019802, 0.012500, 0.016667, 0.016667, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001988, 0.000000, 0.000000, 0.002725, 0.000000, 0.000000, 0.003311, 0.000000, 0.003534, 0.008299, 0.004149, 0.004651, 0.013825, 0.012270, 0.019802, 0.027933, 0.019608, 0.011905, 0.013245, 0.006536, 0.035088, 0.007576, 0.027397, 0.017391, 0.016393, 0.008772, 0.025862, 0.000000, 0.019802, 0.011364, 0.040000, 0.010204, 0.012500, 0.028169, 0.042254, 0.000000, 0.012500, 0.000000, 0.033898, 0.046512, 0.020833, 0.000000, 0.000000, 0.120000, 0.020000, 0.042553, 0.024038, 0.016706, 0.003690, 0.005556, 0.000000, 0.009901, 0.037500, 0.000000, 0.016667, 0.000000, 0.022727, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003311, 0.000000, 0.000000, 0.004149, 0.000000, 0.004651, 0.004608, 0.012270, 0.014851, 0.022346, 0.013072, 0.017857, 0.019868, 0.026144, 0.017544, 0.015152, 0.006849, 0.008696, 0.000000, 0.000000, 0.017241, 0.000000, 0.019802, 0.011364, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.027027, 0.000000, 0.013333, 0.016949, 0.000000, 0.020833, 0.016949, 0.000000, 0.000000, 0.020000, 0.000000, 0.016026, 0.014320, 0.018450, 0.016667, 0.000000, 0.000000, 0.037500, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013825, 0.006135, 0.004950, 0.022346, 0.032680, 0.011905, 0.000000, 0.013072, 0.008772, 0.022727, 0.006849, 0.000000, 0.000000, 0.000000, 0.034483, 0.008929, 0.019802, 0.045455, 0.000000, 0.020408, 0.037500, 0.042254, 0.014085, 0.027027, 0.037500, 0.026667, 0.016949, 0.023256, 0.000000, 0.016949, 0.000000, 0.020000, 0.020000, 0.000000, 0.020833, 0.009547, 0.014760, 0.016667, 0.013605, 0.019802, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013825, 0.006135, 0.000000, 0.000000, 0.026144, 0.017857, 0.013245, 0.019608, 0.008772, 0.007576, 0.020548, 0.000000, 0.024590, 0.000000, 0.008621, 0.035714, 0.029703, 0.034091, 0.013333, 0.000000, 0.000000, 0.014085, 0.000000, 0.013514, 0.025000, 0.026667, 0.000000, 0.023256, 0.000000, 0.016949, 0.000000, 0.000000, 0.020000, 0.042553, 0.024038, 0.011933, 0.007380, 0.027778, 0.006803, 0.029703, 0.012500, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
