energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.001106, 0.001982, 0.002613, 0.006393, 0.007554, 0.012560, 0.037322, 0.071903, 0.135101, 0.154248, 0.134933, 0.090909, 0.088040, 0.091912, 0.070994, 0.065169, 0.030516, 0.048913, 0.015723, 0.030000, 0.031847, 0.010638, 0.011407, 0.010909, 0.013216, 0.009662, 0.009132, 0.015873, 0.000000, 0.005348, 0.000000, 0.000000, 0.000000, 0.000000, 0.014388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001982, 0.000871, 0.002740, 0.006610, 0.006763, 0.017563, 0.017699, 0.058081, 0.121569, 0.160420, 0.129187, 0.112957, 0.101103, 0.095335, 0.060674, 0.044601, 0.067935, 0.025157, 0.030000, 0.028662, 0.028369, 0.015209, 0.018182, 0.000000, 0.014493, 0.000000, 0.000000, 0.011050, 0.000000, 0.005882, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.001742, 0.000000, 0.005666, 0.005797, 0.008782, 0.018805, 0.020202, 0.075817, 0.104948, 0.129187, 0.112957, 0.071691, 0.089249, 0.076404, 0.082160, 0.046196, 0.069182, 0.040000, 0.028662, 0.035461, 0.022814, 0.010909, 0.022026, 0.004831, 0.013699, 0.000000, 0.011050, 0.005348, 0.005882, 0.000000, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001565, 0.000000, 0.001982, 0.000871, 0.000000, 0.001889, 0.001932, 0.001098, 0.008850, 0.018939, 0.026144, 0.059970, 0.095694, 0.134551, 0.112132, 0.115619, 0.096629, 0.075117, 0.076087, 0.034591, 0.050000, 0.025478, 0.024823, 0.022814, 0.014545, 0.030837, 0.009662, 0.000000, 0.000000, 0.011050, 0.000000, 0.005882, 0.000000, 0.006410, 0.000000, 0.007194, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000991, 0.000000, 0.000000, 0.000000, 0.001932, 0.001098, 0.005531, 0.012626, 0.014379, 0.031484, 0.071770, 0.086379, 0.115809, 0.089249, 0.105618, 0.107981, 0.067935, 0.069182, 0.056667, 0.044586, 0.028369, 0.034221, 0.021818, 0.017621, 0.014493, 0.009132, 0.021164, 0.016575, 0.000000, 0.023529, 0.005952, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.001106, 0.000000, 0.000000, 0.000000, 0.001889, 0.001932, 0.004391, 0.005531, 0.003788, 0.011765, 0.008996, 0.039872, 0.058140, 0.091912, 0.127789, 0.094382, 0.086854, 0.089674, 0.053459, 0.053333, 0.063694, 0.039007, 0.030418, 0.050909, 0.035242, 0.024155, 0.013699, 0.021164, 0.033149, 0.005348, 0.005882, 0.017857, 0.000000, 0.006024, 0.000000, 0.007692, 0.008264, 0.000000, 0.000000, 0.018349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002740, 0.000944, 0.000966, 0.002195, 0.002212, 0.003788, 0.007843, 0.004498, 0.007974, 0.024917, 0.058824, 0.089249, 0.119101, 0.117371, 0.089674, 0.116352, 0.093333, 0.095541, 0.028369, 0.057034, 0.032727, 0.030837, 0.043478, 0.018265, 0.031746, 0.016575, 0.000000, 0.017647, 0.005952, 0.006410, 0.024096, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.016129, 0.014286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000913, 0.000944, 0.000966, 0.001098, 0.002212, 0.000000, 0.001307, 0.004498, 0.006380, 0.013289, 0.029412, 0.052738, 0.103371, 0.152582, 0.097826, 0.106918, 0.103333, 0.095541, 0.067376, 0.049430, 0.076364, 0.044053, 0.072464, 0.036530, 0.026455, 0.016575, 0.021390, 0.011765, 0.011905, 0.025641, 0.018072, 0.014388, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000966, 0.000000, 0.001106, 0.001263, 0.003922, 0.001499, 0.004785, 0.001661, 0.014706, 0.026369, 0.060674, 0.098592, 0.089674, 0.113208, 0.080000, 0.063694, 0.039007, 0.038023, 0.061818, 0.039648, 0.053140, 0.045662, 0.021164, 0.011050, 0.000000, 0.029412, 0.000000, 0.006410, 0.018072, 0.014388, 0.000000, 0.016529, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000991, 0.000000, 0.000000, 0.000000, 0.000966, 0.001098, 0.002212, 0.000000, 0.002614, 0.001499, 0.001595, 0.001661, 0.012868, 0.012170, 0.029213, 0.049296, 0.116848, 0.113208, 0.096667, 0.082803, 0.106383, 0.087452, 0.054545, 0.088106, 0.053140, 0.036530, 0.052910, 0.033149, 0.021390, 0.017647, 0.011905, 0.006410, 0.048193, 0.007194, 0.023077, 0.024793, 0.030928, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001307, 0.004498, 0.001595, 0.004983, 0.003676, 0.006085, 0.002247, 0.016432, 0.051630, 0.097484, 0.100000, 0.079618, 0.092199, 0.091255, 0.065455, 0.083700, 0.077295, 0.045662, 0.068783, 0.038674, 0.032086, 0.005882, 0.029762, 0.032051, 0.018072, 0.028777, 0.000000, 0.000000, 0.010309, 0.018868, 0.000000, 0.000000, 0.010989, 0.000000, 0.011628, 0.000000, 0.035714, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001263, 0.000000, 0.000000, 0.001595, 0.003322, 0.001838, 0.002028, 0.008989, 0.004695, 0.019022, 0.053459, 0.113333, 0.098726, 0.109929, 0.098859, 0.072727, 0.079295, 0.057971, 0.091324, 0.068783, 0.049724, 0.037433, 0.035294, 0.023810, 0.025641, 0.036145, 0.028777, 0.015385, 0.000000, 0.000000, 0.009434, 0.000000, 0.011364, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000944, 0.000000, 0.000000, 0.000000, 0.001263, 0.000000, 0.001499, 0.000000, 0.001661, 0.000000, 0.004057, 0.008989, 0.009390, 0.016304, 0.015723, 0.070000, 0.076433, 0.117021, 0.102662, 0.087273, 0.079295, 0.086957, 0.068493, 0.021164, 0.093923, 0.037433, 0.023529, 0.023810, 0.025641, 0.048193, 0.035971, 0.015385, 0.008264, 0.000000, 0.000000, 0.009174, 0.011364, 0.010989, 0.000000, 0.000000, 0.015625, 0.017857, 0.000000, 0.000000, 0.014286, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001263, 0.000000, 0.000000, 0.001595, 0.000000, 0.001838, 0.002028, 0.000000, 0.002347, 0.000000, 0.015723, 0.013333, 0.047771, 0.113475, 0.064639, 0.098182, 0.079295, 0.096618, 0.045662, 0.068783, 0.055249, 0.058824, 0.041176, 0.035714, 0.044872, 0.030120, 0.021583, 0.023077, 0.008264, 0.041237, 0.009434, 0.009174, 0.011364, 0.032967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000966, 0.000000, 0.000000, 0.000000, 0.000000, 0.001499, 0.000000, 0.000000, 0.000000, 0.004057, 0.000000, 0.007042, 0.002717, 0.003145, 0.010000, 0.019108, 0.060284, 0.098859, 0.087273, 0.088106, 0.067633, 0.068493, 0.052910, 0.071823, 0.069519, 0.052941, 0.041667, 0.025641, 0.030120, 0.035971, 0.046154, 0.000000, 0.010309, 0.009434, 0.027523, 0.000000, 0.010989, 0.000000, 0.023256, 0.000000, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001595, 0.001661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003145, 0.006667, 0.009554, 0.028369, 0.087452, 0.116364, 0.070485, 0.086957, 0.068493, 0.100529, 0.038674, 0.064171, 0.035294, 0.065476, 0.025641, 0.024096, 0.035971, 0.023077, 0.033058, 0.020619, 0.009434, 0.018349, 0.011364, 0.010989, 0.000000, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.000000, 0.016667, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.002012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
