energy(#nu_mucc)<
@energy =
{0,85, 0.000000, 0.000000, 0.002681, 0.000000, 0.000000, 0.004866, 0.000000, 0.000000, 0.002747, 0.008451, 0.003311, 0.006472, 0.007663, 0.014218, 0.023697, 0.011173, 0.016949, 0.030769, 0.027397, 0.061538, 0.063636, 0.090909, 0.020408, 0.072289, 0.027778, 0.123077, 0.029412, 0.019608, 0.047619, 0.119048, 0.096774, 0.038462, 0.062500, 0.022727, 0.000000, 0.066667, 0.032258, 0.062500, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.030303, 0.038462, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.105263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008357, 0.000000, 0.000000, 0.000000, 0.000000, 0.009709, 0.003831, 0.018957, 0.023697, 0.022346, 0.028249, 0.030769, 0.041096, 0.015385, 0.027273, 0.034091, 0.051020, 0.036145, 0.041667, 0.030769, 0.088235, 0.058824, 0.015873, 0.023810, 0.096774, 0.019231, 0.020833, 0.022727, 0.037037, 0.000000, 0.064516, 0.125000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.060606, 0.000000, 0.083333, 0.000000, 0.000000, 0.055556, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002817, 0.000000, 0.003236, 0.000000, 0.014218, 0.014218, 0.011173, 0.028249, 0.007692, 0.000000, 0.023077, 0.027273, 0.022727, 0.051020, 0.024096, 0.013889, 0.046154, 0.014706, 0.058824, 0.063492, 0.047619, 0.000000, 0.038462, 0.062500, 0.068182, 0.037037, 0.033333, 0.064516, 0.062500, 0.038462, 0.000000, 0.071429, 0.133333, 0.000000, 0.060606, 0.000000, 0.000000, 0.076923, 0.000000, 0.055556, 0.100000, 0.105263, 0.090909, 0.052632, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002747, 0.002817, 0.000000, 0.003236, 0.000000, 0.004739, 0.004739, 0.027933, 0.005650, 0.015385, 0.013699, 0.015385, 0.009091, 0.011364, 0.030612, 0.012048, 0.055556, 0.061538, 0.058824, 0.058824, 0.063492, 0.047619, 0.032258, 0.076923, 0.020833, 0.000000, 0.074074, 0.066667, 0.032258, 0.031250, 0.000000, 0.080000, 0.000000, 0.000000, 0.050000, 0.060606, 0.038462, 0.000000, 0.076923, 0.055556, 0.111111, 0.000000, 0.052632, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002786, 0.000000, 0.000000, 0.000000, 0.000000, 0.003236, 0.000000, 0.000000, 0.000000, 0.011173, 0.005650, 0.007692, 0.020548, 0.030769, 0.045455, 0.022727, 0.051020, 0.012048, 0.041667, 0.015385, 0.029412, 0.058824, 0.079365, 0.023810, 0.048387, 0.000000, 0.041667, 0.068182, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.040000, 0.071429, 0.033333, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.100000, 0.016667, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002786, 0.002924, 0.000000, 0.000000, 0.000000, 0.000000, 0.003831, 0.000000, 0.004739, 0.000000, 0.000000, 0.007692, 0.006849, 0.000000, 0.027273, 0.022727, 0.030612, 0.000000, 0.000000, 0.000000, 0.044118, 0.019608, 0.095238, 0.071429, 0.032258, 0.038462, 0.062500, 0.022727, 0.111111, 0.000000, 0.064516, 0.093750, 0.000000, 0.040000, 0.035714, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.062500, 0.111111, 0.083333, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.009091, 0.011364, 0.010204, 0.012048, 0.027778, 0.015385, 0.044118, 0.039216, 0.063492, 0.023810, 0.032258, 0.057692, 0.041667, 0.045455, 0.111111, 0.033333, 0.064516, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.150000, 0.000000, 0.076923, 0.083333, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.090909, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024691, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002924, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.023077, 0.000000, 0.022727, 0.020408, 0.024096, 0.027778, 0.000000, 0.029412, 0.058824, 0.015873, 0.000000, 0.000000, 0.019231, 0.020833, 0.068182, 0.037037, 0.033333, 0.032258, 0.031250, 0.076923, 0.040000, 0.035714, 0.066667, 0.100000, 0.030303, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002747, 0.000000, 0.000000, 0.000000, 0.003831, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.011364, 0.010204, 0.072289, 0.041667, 0.015385, 0.029412, 0.000000, 0.015873, 0.023810, 0.000000, 0.038462, 0.041667, 0.045455, 0.111111, 0.033333, 0.000000, 0.031250, 0.038462, 0.000000, 0.035714, 0.033333, 0.000000, 0.000000, 0.076923, 0.083333, 0.000000, 0.055556, 0.000000, 0.100000, 0.052632, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003236, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.010204, 0.012048, 0.027778, 0.015385, 0.029412, 0.019608, 0.000000, 0.000000, 0.000000, 0.019231, 0.062500, 0.022727, 0.037037, 0.066667, 0.000000, 0.031250, 0.038462, 0.040000, 0.000000, 0.033333, 0.150000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004739, 0.004739, 0.000000, 0.011299, 0.000000, 0.006849, 0.007692, 0.000000, 0.011364, 0.010204, 0.012048, 0.055556, 0.015385, 0.029412, 0.039216, 0.031746, 0.095238, 0.032258, 0.057692, 0.000000, 0.045455, 0.000000, 0.133333, 0.000000, 0.031250, 0.076923, 0.040000, 0.107143, 0.000000, 0.050000, 0.030303, 0.038462, 0.083333, 0.076923, 0.000000, 0.055556, 0.000000, 0.052632, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.015385, 0.000000, 0.000000, 0.047619, 0.023810, 0.016129, 0.038462, 0.000000, 0.045455, 0.000000, 0.100000, 0.032258, 0.031250, 0.038462, 0.000000, 0.035714, 0.100000, 0.050000, 0.030303, 0.038462, 0.000000, 0.153846, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.105263, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024096, 0.000000, 0.000000, 0.058824, 0.000000, 0.015873, 0.023810, 0.032258, 0.019231, 0.020833, 0.045455, 0.000000, 0.033333, 0.032258, 0.031250, 0.000000, 0.000000, 0.107143, 0.033333, 0.000000, 0.060606, 0.115385, 0.083333, 0.000000, 0.111111, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.031746, 0.000000, 0.000000, 0.019231, 0.020833, 0.045455, 0.111111, 0.033333, 0.000000, 0.031250, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.060606, 0.038462, 0.000000, 0.076923, 0.055556, 0.111111, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003831, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013889, 0.015385, 0.000000, 0.000000, 0.000000, 0.047619, 0.048387, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.064516, 0.000000, 0.115385, 0.000000, 0.071429, 0.066667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.105263, 0.000000, 0.105263, 0.055556, 0.090909, 0.000000, 0.222222, 0.083333, 0.000000, 0.100000, 0.008333, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019608, 0.000000, 0.023810, 0.000000, 0.000000, 0.020833, 0.022727, 0.000000, 0.000000, 0.064516, 0.000000, 0.115385, 0.000000, 0.035714, 0.000000, 0.000000, 0.060606, 0.000000, 0.000000, 0.153846, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
