energy(#nu_mucc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000853, 0.001738, 0.006135, 0.005637, 0.007212, 0.019062, 0.016313, 0.050290, 0.043478, 0.067916, 0.058511, 0.072948, 0.086667, 0.073171, 0.068000, 0.039683, 0.063830, 0.064516, 0.071429, 0.032258, 0.070312, 0.047244, 0.031008, 0.009434, 0.043478, 0.009804, 0.000000, 0.000000, 0.048387, 0.041667, 0.017857, 0.000000, 0.020000, 0.016949, 0.000000, 0.021739, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.041667, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002404, 0.000853, 0.005213, 0.006135, 0.006764, 0.009615, 0.011730, 0.014682, 0.027079, 0.039526, 0.051522, 0.069149, 0.045593, 0.073333, 0.073171, 0.068000, 0.039683, 0.042553, 0.075269, 0.059524, 0.038710, 0.054688, 0.062992, 0.054264, 0.028302, 0.032609, 0.029412, 0.042105, 0.025974, 0.000000, 0.013889, 0.017857, 0.017544, 0.020000, 0.050847, 0.035714, 0.021739, 0.021739, 0.000000, 0.029412, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002606, 0.004090, 0.004510, 0.003606, 0.002933, 0.008157, 0.011605, 0.025692, 0.037471, 0.037234, 0.066869, 0.036667, 0.062718, 0.072000, 0.047619, 0.053191, 0.048387, 0.095238, 0.038710, 0.046875, 0.047244, 0.031008, 0.094340, 0.086957, 0.068627, 0.052632, 0.012987, 0.032258, 0.055556, 0.035714, 0.035088, 0.020000, 0.000000, 0.017857, 0.021739, 0.021739, 0.000000, 0.000000, 0.029412, 0.000000, 0.047619, 0.000000, 0.115385, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.001022, 0.002255, 0.003606, 0.002933, 0.009788, 0.003868, 0.007905, 0.009368, 0.034574, 0.033435, 0.026667, 0.066202, 0.064000, 0.047619, 0.079787, 0.043011, 0.053571, 0.045161, 0.054688, 0.031496, 0.062016, 0.047170, 0.054348, 0.068627, 0.052632, 0.051948, 0.032258, 0.000000, 0.000000, 0.035088, 0.000000, 0.033898, 0.017857, 0.043478, 0.043478, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000709, 0.000000, 0.000000, 0.000000, 0.000000, 0.003067, 0.000000, 0.001202, 0.004399, 0.003263, 0.001934, 0.007905, 0.004684, 0.013298, 0.015198, 0.043333, 0.062718, 0.032000, 0.043651, 0.058511, 0.086022, 0.059524, 0.070968, 0.039062, 0.062992, 0.062016, 0.028302, 0.086957, 0.009804, 0.052632, 0.038961, 0.048387, 0.027778, 0.000000, 0.000000, 0.000000, 0.016949, 0.071429, 0.086957, 0.000000, 0.000000, 0.029412, 0.029412, 0.000000, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.058824, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001022, 0.002255, 0.001202, 0.000000, 0.009788, 0.001934, 0.001976, 0.011710, 0.002660, 0.012158, 0.020000, 0.031359, 0.056000, 0.039683, 0.031915, 0.064516, 0.071429, 0.051613, 0.054688, 0.047244, 0.046512, 0.047170, 0.065217, 0.039216, 0.021053, 0.025974, 0.032258, 0.069444, 0.071429, 0.017544, 0.020000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.029412, 0.000000, 0.032258, 0.000000, 0.000000, 0.115385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001127, 0.001202, 0.004399, 0.004894, 0.005803, 0.003953, 0.002342, 0.002660, 0.000000, 0.013333, 0.038328, 0.024000, 0.067460, 0.058511, 0.037634, 0.041667, 0.070968, 0.023438, 0.031496, 0.054264, 0.037736, 0.032609, 0.039216, 0.063158, 0.064935, 0.064516, 0.000000, 0.053571, 0.052632, 0.020000, 0.033898, 0.017857, 0.000000, 0.021739, 0.088235, 0.058824, 0.000000, 0.032258, 0.000000, 0.000000, 0.076923, 0.041667, 0.041667, 0.000000, 0.000000, 0.000000, 0.043478, 0.000000, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000853, 0.001738, 0.001022, 0.002255, 0.001202, 0.002933, 0.001631, 0.001934, 0.001976, 0.000000, 0.010638, 0.003040, 0.003333, 0.013937, 0.028000, 0.039683, 0.031915, 0.026882, 0.047619, 0.045161, 0.054688, 0.062992, 0.038760, 0.047170, 0.021739, 0.058824, 0.042105, 0.051948, 0.048387, 0.069444, 0.053571, 0.035088, 0.060000, 0.033898, 0.017857, 0.021739, 0.021739, 0.088235, 0.000000, 0.029412, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.001022, 0.001127, 0.000000, 0.002933, 0.004894, 0.000000, 0.001976, 0.000000, 0.000000, 0.006079, 0.000000, 0.010453, 0.020000, 0.015873, 0.021277, 0.021505, 0.035714, 0.032258, 0.078125, 0.047244, 0.038760, 0.094340, 0.054348, 0.068627, 0.094737, 0.051948, 0.032258, 0.013889, 0.017857, 0.035088, 0.020000, 0.033898, 0.000000, 0.043478, 0.021739, 0.058824, 0.029412, 0.029412, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001466, 0.000000, 0.003868, 0.000000, 0.002342, 0.000000, 0.003040, 0.003333, 0.006969, 0.008000, 0.011905, 0.015957, 0.021505, 0.029762, 0.038710, 0.039062, 0.062992, 0.031008, 0.037736, 0.032609, 0.029412, 0.042105, 0.090909, 0.080645, 0.041667, 0.035714, 0.017544, 0.020000, 0.033898, 0.035714, 0.021739, 0.000000, 0.058824, 0.088235, 0.000000, 0.000000, 0.095238, 0.043478, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001127, 0.000000, 0.001466, 0.001631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006667, 0.003484, 0.004000, 0.003968, 0.000000, 0.010753, 0.035714, 0.032258, 0.023438, 0.047244, 0.007752, 0.018868, 0.065217, 0.029412, 0.094737, 0.038961, 0.064516, 0.027778, 0.035714, 0.017544, 0.040000, 0.050847, 0.035714, 0.021739, 0.065217, 0.000000, 0.029412, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002933, 0.001631, 0.001934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004000, 0.000000, 0.000000, 0.021505, 0.029762, 0.051613, 0.031250, 0.055118, 0.054264, 0.037736, 0.032609, 0.058824, 0.031579, 0.025974, 0.048387, 0.083333, 0.017857, 0.035088, 0.080000, 0.050847, 0.071429, 0.065217, 0.021739, 0.000000, 0.000000, 0.058824, 0.096774, 0.000000, 0.000000, 0.000000, 0.041667, 0.083333, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013423, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.001022, 0.004510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002342, 0.000000, 0.000000, 0.000000, 0.003484, 0.000000, 0.000000, 0.010638, 0.016129, 0.017857, 0.051613, 0.023438, 0.047244, 0.054264, 0.047170, 0.065217, 0.049020, 0.052632, 0.064935, 0.096774, 0.027778, 0.053571, 0.017544, 0.120000, 0.000000, 0.053571, 0.000000, 0.000000, 0.088235, 0.000000, 0.058824, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083333, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001202, 0.001466, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.003040, 0.000000, 0.000000, 0.000000, 0.007937, 0.000000, 0.010753, 0.011905, 0.012903, 0.031250, 0.031496, 0.015504, 0.037736, 0.021739, 0.039216, 0.031579, 0.103896, 0.064516, 0.041667, 0.089286, 0.035088, 0.020000, 0.033898, 0.053571, 0.043478, 0.043478, 0.000000, 0.058824, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.041667, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001127, 0.001202, 0.000000, 0.001631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003333, 0.000000, 0.000000, 0.000000, 0.005319, 0.000000, 0.011905, 0.012903, 0.015625, 0.023622, 0.031008, 0.056604, 0.043478, 0.039216, 0.084211, 0.012987, 0.032258, 0.069444, 0.053571, 0.035088, 0.020000, 0.033898, 0.017857, 0.043478, 0.043478, 0.000000, 0.029412, 0.058824, 0.000000, 0.047619, 0.086957, 0.000000, 0.083333, 0.041667, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058824, 0.020134, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003333, 0.000000, 0.000000, 0.003968, 0.000000, 0.000000, 0.000000, 0.000000, 0.007812, 0.015748, 0.054264, 0.028302, 0.000000, 0.029412, 0.021053, 0.025974, 0.048387, 0.055556, 0.035714, 0.017544, 0.040000, 0.067797, 0.000000, 0.043478, 0.000000, 0.088235, 0.058824, 0.029412, 0.000000, 0.142857, 0.043478, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.050000, 0.000000, 0.000000, 0.111111, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
