energy(#nu_nqe)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000719, 0.002239, 0.007377, 0.005226, 0.014170, 0.032330, 0.093628, 0.157967, 0.128326, 0.109817, 0.105769, 0.099379, 0.069038, 0.080429, 0.022792, 0.037618, 0.019841, 0.013746, 0.022321, 0.025751, 0.018018, 0.009009, 0.006289, 0.006410, 0.012346, 0.006494, 0.000000, 0.007937, 0.007463, 0.000000, 0.010000, 0.000000, 0.000000, 0.011111, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000719, 0.002239, 0.002459, 0.006969, 0.008097, 0.011148, 0.029909, 0.087912, 0.164319, 0.136439, 0.117308, 0.099379, 0.092050, 0.096515, 0.088319, 0.062696, 0.043651, 0.044674, 0.035714, 0.017167, 0.040541, 0.031532, 0.006289, 0.038462, 0.006173, 0.006494, 0.021583, 0.023810, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.001493, 0.000820, 0.004355, 0.005061, 0.007804, 0.015605, 0.034341, 0.092332, 0.133111, 0.126923, 0.115942, 0.096234, 0.080429, 0.076923, 0.068966, 0.051587, 0.058419, 0.026786, 0.042918, 0.045045, 0.018018, 0.025157, 0.012821, 0.012346, 0.019481, 0.000000, 0.047619, 0.014925, 0.007634, 0.000000, 0.000000, 0.009804, 0.000000, 0.010204, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001639, 0.002613, 0.002024, 0.005574, 0.010403, 0.016484, 0.039124, 0.066556, 0.132692, 0.115942, 0.098326, 0.080429, 0.105413, 0.065831, 0.071429, 0.044674, 0.053571, 0.030043, 0.036036, 0.040541, 0.037736, 0.019231, 0.043210, 0.012987, 0.007194, 0.015873, 0.007463, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002613, 0.002024, 0.002230, 0.001300, 0.016484, 0.009390, 0.028286, 0.075000, 0.105590, 0.121339, 0.058981, 0.088319, 0.081505, 0.107143, 0.075601, 0.071429, 0.047210, 0.022523, 0.022523, 0.025157, 0.025641, 0.030864, 0.025974, 0.007194, 0.007937, 0.007463, 0.007634, 0.010000, 0.000000, 0.000000, 0.022222, 0.000000, 0.044444, 0.000000, 0.012048, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001012, 0.001115, 0.003901, 0.009615, 0.007825, 0.016639, 0.040385, 0.062112, 0.117155, 0.093834, 0.091168, 0.103448, 0.079365, 0.058419, 0.084821, 0.047210, 0.045045, 0.040541, 0.062893, 0.051282, 0.012346, 0.012987, 0.028777, 0.015873, 0.007463, 0.038168, 0.010000, 0.010309, 0.009804, 0.022222, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001012, 0.002230, 0.002601, 0.002747, 0.004695, 0.009983, 0.015385, 0.037267, 0.071130, 0.136729, 0.096866, 0.084639, 0.134921, 0.079038, 0.053571, 0.068670, 0.045045, 0.045045, 0.025157, 0.038462, 0.024691, 0.032468, 0.028777, 0.023810, 0.022388, 0.015267, 0.050000, 0.000000, 0.009804, 0.011111, 0.000000, 0.022222, 0.000000, 0.012048, 0.000000, 0.011364, 0.000000, 0.012987, 0.000000, 0.018868, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001012, 0.001115, 0.001300, 0.001374, 0.000000, 0.013311, 0.005769, 0.010352, 0.029289, 0.061662, 0.122507, 0.097179, 0.079365, 0.075601, 0.058036, 0.060086, 0.027027, 0.058559, 0.037736, 0.057692, 0.018519, 0.084416, 0.035971, 0.055556, 0.022388, 0.030534, 0.020000, 0.000000, 0.029412, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.016393, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001374, 0.001565, 0.009983, 0.005769, 0.008282, 0.010460, 0.040214, 0.076923, 0.125392, 0.059524, 0.096220, 0.093750, 0.068670, 0.063063, 0.049550, 0.037736, 0.044872, 0.043210, 0.025974, 0.021583, 0.015873, 0.014925, 0.000000, 0.010000, 0.000000, 0.009804, 0.011111, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000820, 0.000000, 0.001012, 0.000000, 0.000000, 0.001374, 0.003130, 0.001664, 0.000000, 0.008282, 0.004184, 0.021448, 0.037037, 0.043887, 0.119048, 0.109966, 0.107143, 0.103004, 0.085586, 0.072072, 0.056604, 0.070513, 0.055556, 0.051948, 0.043165, 0.031746, 0.007463, 0.030534, 0.010000, 0.020619, 0.000000, 0.033333, 0.000000, 0.022222, 0.000000, 0.000000, 0.013699, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000871, 0.000000, 0.000000, 0.000000, 0.002747, 0.000000, 0.000000, 0.005769, 0.010352, 0.000000, 0.005362, 0.002849, 0.018809, 0.071429, 0.092784, 0.102679, 0.068670, 0.090090, 0.054054, 0.050314, 0.051282, 0.018519, 0.058442, 0.050360, 0.023810, 0.059701, 0.030534, 0.020000, 0.051546, 0.058824, 0.011111, 0.020408, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.032787, 0.012987, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000000, 0.002070, 0.006276, 0.005362, 0.002849, 0.021944, 0.035714, 0.079038, 0.111607, 0.120172, 0.090090, 0.054054, 0.031447, 0.051282, 0.067901, 0.045455, 0.050360, 0.031746, 0.014925, 0.030534, 0.020000, 0.030928, 0.009804, 0.044444, 0.030612, 0.011111, 0.041096, 0.012048, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.000000, 0.039216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.001923, 0.000000, 0.000000, 0.002681, 0.005698, 0.006270, 0.015873, 0.030928, 0.044643, 0.072961, 0.103604, 0.112613, 0.094340, 0.083333, 0.037037, 0.058442, 0.050360, 0.047619, 0.022388, 0.038168, 0.060000, 0.010309, 0.039216, 0.033333, 0.010204, 0.044444, 0.082192, 0.036145, 0.013699, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.023810, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001374, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002849, 0.003135, 0.007937, 0.013746, 0.017857, 0.081545, 0.094595, 0.045045, 0.094340, 0.057692, 0.080247, 0.064935, 0.050360, 0.047619, 0.097015, 0.053435, 0.030000, 0.010309, 0.019608, 0.011111, 0.020408, 0.011111, 0.027397, 0.024096, 0.000000, 0.000000, 0.032787, 0.000000, 0.000000, 0.000000, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.005195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001115, 0.000000, 0.000000, 0.001565, 0.000000, 0.001923, 0.000000, 0.002092, 0.002681, 0.002849, 0.003135, 0.007937, 0.003436, 0.017857, 0.017167, 0.058559, 0.130631, 0.044025, 0.089744, 0.024691, 0.064935, 0.028777, 0.095238, 0.037313, 0.030534, 0.040000, 0.030928, 0.049020, 0.011111, 0.030612, 0.022222, 0.027397, 0.012048, 0.013699, 0.011364, 0.049180, 0.012987, 0.000000, 0.000000, 0.000000, 0.017544, 0.019608, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029412, 0.000000, 0.000000, 0.002597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001923, 0.000000, 0.000000, 0.005362, 0.000000, 0.000000, 0.000000, 0.006873, 0.004464, 0.021459, 0.040541, 0.108108, 0.125786, 0.057692, 0.111111, 0.071429, 0.079137, 0.031746, 0.082090, 0.045802, 0.030000, 0.051546, 0.039216, 0.066667, 0.020408, 0.011111, 0.041096, 0.036145, 0.000000, 0.022727, 0.016393, 0.025974, 0.021739, 0.037736, 0.000000, 0.017544, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.005195, 0.004310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
