energy(#nc)<
@energy =
{0,85, 0.000000, 0.000000, 0.000000, 0.000182, 0.000398, 0.000225, 0.000248, 0.000834, 0.000316, 0.001481, 0.002069, 0.002266, 0.004059, 0.003663, 0.004642, 0.003642, 0.005979, 0.006745, 0.005676, 0.009940, 0.010357, 0.021092, 0.013495, 0.020537, 0.016103, 0.013356, 0.007874, 0.010823, 0.014831, 0.018307, 0.007246, 0.011050, 0.013774, 0.002950, 0.012780, 0.019934, 0.017123, 0.021898, 0.014085, 0.000000, 0.009174, 0.024272, 0.005076, 0.000000, 0.005376, 0.023392, 0.006623, 0.024390, 0.012987, 0.007353, 0.007937, 0.024000, 0.000000, 0.000000, 0.030612, 0.007812, 0.010000, 0.021505, 0.024691, 0.023256, 0.014368, 0.011401, 0.019512, 0.014134, 0.022346, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000496, 0.001111, 0.001580, 0.001111, 0.002482, 0.000906, 0.002029, 0.004884, 0.004642, 0.002913, 0.006726, 0.004216, 0.005676, 0.005964, 0.012658, 0.008685, 0.005398, 0.012638, 0.006441, 0.011686, 0.011811, 0.010823, 0.008475, 0.011442, 0.007246, 0.013812, 0.011019, 0.017699, 0.003195, 0.023256, 0.006849, 0.014599, 0.014085, 0.016260, 0.018349, 0.019417, 0.010152, 0.005435, 0.005376, 0.017544, 0.013245, 0.030488, 0.006494, 0.007353, 0.015873, 0.040000, 0.016393, 0.000000, 0.000000, 0.007812, 0.010000, 0.000000, 0.012346, 0.046512, 0.015326, 0.011401, 0.007317, 0.010601, 0.005587, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000248, 0.000278, 0.000316, 0.002592, 0.000827, 0.001812, 0.001015, 0.002442, 0.001989, 0.005827, 0.005232, 0.004216, 0.005676, 0.002982, 0.005754, 0.004963, 0.008097, 0.011058, 0.008052, 0.006678, 0.001969, 0.010823, 0.010593, 0.011442, 0.002415, 0.005525, 0.008264, 0.011799, 0.000000, 0.003322, 0.006849, 0.014599, 0.009390, 0.004065, 0.009174, 0.004854, 0.025381, 0.010870, 0.016129, 0.005848, 0.013245, 0.012195, 0.006494, 0.014706, 0.039683, 0.016000, 0.008197, 0.007752, 0.020408, 0.007812, 0.040000, 0.000000, 0.000000, 0.000000, 0.011494, 0.014658, 0.009756, 0.010601, 0.011173, 0.000000, 0.008547, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000225, 0.000000, 0.000556, 0.000316, 0.000740, 0.000000, 0.001359, 0.000000, 0.000611, 0.001989, 0.003642, 0.001495, 0.003373, 0.008515, 0.001988, 0.004603, 0.002481, 0.004049, 0.001580, 0.001610, 0.005008, 0.003937, 0.008658, 0.008475, 0.006865, 0.014493, 0.016575, 0.011019, 0.011799, 0.006390, 0.003322, 0.000000, 0.003650, 0.000000, 0.004065, 0.004587, 0.009709, 0.015228, 0.005435, 0.005376, 0.000000, 0.000000, 0.000000, 0.012987, 0.014706, 0.015873, 0.000000, 0.008197, 0.015504, 0.010204, 0.015625, 0.000000, 0.010753, 0.000000, 0.011628, 0.010536, 0.003257, 0.004878, 0.007067, 0.016760, 0.006803, 0.025641, 0.011628, 0.031746, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000278, 0.000316, 0.000000, 0.000414, 0.000453, 0.000507, 0.000611, 0.001326, 0.001457, 0.001495, 0.002530, 0.002838, 0.005964, 0.001151, 0.006203, 0.006748, 0.007899, 0.008052, 0.003339, 0.011811, 0.012987, 0.006356, 0.004577, 0.014493, 0.002762, 0.002755, 0.011799, 0.009585, 0.016611, 0.013699, 0.003650, 0.004695, 0.012195, 0.009174, 0.014563, 0.010152, 0.000000, 0.000000, 0.023392, 0.000000, 0.012195, 0.012987, 0.007353, 0.015873, 0.016000, 0.008197, 0.000000, 0.020408, 0.007812, 0.000000, 0.010753, 0.000000, 0.000000, 0.005747, 0.016287, 0.017073, 0.003534, 0.000000, 0.000000, 0.008547, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000168, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000316, 0.000000, 0.000000, 0.000000, 0.000507, 0.001221, 0.001326, 0.000728, 0.003737, 0.002530, 0.003784, 0.003976, 0.004603, 0.002481, 0.004049, 0.001580, 0.004831, 0.005008, 0.009843, 0.008658, 0.008475, 0.006865, 0.009662, 0.008287, 0.011019, 0.002950, 0.009585, 0.013289, 0.003425, 0.018248, 0.004695, 0.016260, 0.004587, 0.009709, 0.015228, 0.000000, 0.010753, 0.005848, 0.013245, 0.024390, 0.012987, 0.022059, 0.007937, 0.000000, 0.000000, 0.015504, 0.020408, 0.000000, 0.000000, 0.032258, 0.037037, 0.000000, 0.007663, 0.003257, 0.004878, 0.003534, 0.005587, 0.000000, 0.008547, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000225, 0.000000, 0.000000, 0.000632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000611, 0.000000, 0.000728, 0.000000, 0.000000, 0.001892, 0.000994, 0.001151, 0.001241, 0.008097, 0.006319, 0.000000, 0.010017, 0.005906, 0.004329, 0.004237, 0.000000, 0.007246, 0.002762, 0.002755, 0.005900, 0.015974, 0.009967, 0.006849, 0.007299, 0.000000, 0.004065, 0.009174, 0.009709, 0.010152, 0.021739, 0.010753, 0.017544, 0.006623, 0.012195, 0.006494, 0.000000, 0.007937, 0.000000, 0.016393, 0.007752, 0.020408, 0.015625, 0.000000, 0.000000, 0.012346, 0.023256, 0.015326, 0.013029, 0.009756, 0.014134, 0.005587, 0.013605, 0.000000, 0.000000, 0.015873, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000414, 0.000000, 0.000000, 0.000000, 0.001326, 0.000000, 0.000747, 0.000843, 0.001892, 0.003976, 0.003452, 0.002481, 0.004049, 0.003160, 0.011272, 0.003339, 0.000000, 0.004329, 0.008475, 0.004577, 0.007246, 0.013812, 0.008264, 0.005900, 0.000000, 0.009967, 0.006849, 0.010949, 0.000000, 0.012195, 0.009174, 0.004854, 0.005076, 0.005435, 0.021505, 0.005848, 0.006623, 0.006098, 0.006494, 0.007353, 0.007937, 0.008000, 0.000000, 0.000000, 0.020408, 0.007812, 0.010000, 0.000000, 0.000000, 0.011628, 0.008621, 0.008143, 0.004878, 0.014134, 0.005587, 0.013605, 0.008547, 0.000000, 0.015873, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000316, 0.000370, 0.000414, 0.000000, 0.000000, 0.000000, 0.002653, 0.000000, 0.000000, 0.000843, 0.000000, 0.000000, 0.000000, 0.001241, 0.005398, 0.004739, 0.003221, 0.000000, 0.005906, 0.000000, 0.010593, 0.006865, 0.002415, 0.005525, 0.005510, 0.002950, 0.006390, 0.009967, 0.017123, 0.007299, 0.018779, 0.008130, 0.004587, 0.009709, 0.005076, 0.005435, 0.005376, 0.011696, 0.000000, 0.000000, 0.000000, 0.007353, 0.007937, 0.008000, 0.000000, 0.007752, 0.010204, 0.000000, 0.010000, 0.000000, 0.012346, 0.000000, 0.008621, 0.003257, 0.007317, 0.007067, 0.016760, 0.013605, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000278, 0.000000, 0.000000, 0.000414, 0.000000, 0.000000, 0.000611, 0.000663, 0.000000, 0.000000, 0.000000, 0.000946, 0.000000, 0.003452, 0.002481, 0.000000, 0.001580, 0.001610, 0.005008, 0.001969, 0.006494, 0.004237, 0.002288, 0.002415, 0.005525, 0.008264, 0.002950, 0.012780, 0.000000, 0.010274, 0.003650, 0.014085, 0.012195, 0.000000, 0.009709, 0.005076, 0.005435, 0.016129, 0.005848, 0.026490, 0.012195, 0.006494, 0.007353, 0.007937, 0.008000, 0.000000, 0.015504, 0.020408, 0.007812, 0.020000, 0.000000, 0.012346, 0.000000, 0.008621, 0.011401, 0.007317, 0.007067, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.000000, 0.001221, 0.000000, 0.000000, 0.000000, 0.000843, 0.000000, 0.000000, 0.000000, 0.001241, 0.000000, 0.003160, 0.001610, 0.005008, 0.001969, 0.002165, 0.000000, 0.009153, 0.014493, 0.002762, 0.002755, 0.002950, 0.012780, 0.000000, 0.003425, 0.003650, 0.009390, 0.004065, 0.004587, 0.004854, 0.010152, 0.000000, 0.010753, 0.005848, 0.013245, 0.006098, 0.006494, 0.000000, 0.007937, 0.008000, 0.000000, 0.007752, 0.000000, 0.007812, 0.030000, 0.000000, 0.012346, 0.000000, 0.011494, 0.004886, 0.012195, 0.007067, 0.000000, 0.006803, 0.000000, 0.011628, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000414, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001151, 0.001241, 0.001350, 0.000000, 0.004831, 0.003339, 0.001969, 0.006494, 0.000000, 0.006865, 0.007246, 0.002762, 0.005510, 0.005900, 0.006390, 0.013289, 0.020548, 0.003650, 0.000000, 0.004065, 0.009174, 0.009709, 0.010152, 0.010870, 0.005376, 0.005848, 0.000000, 0.006098, 0.006494, 0.000000, 0.007937, 0.008000, 0.008197, 0.007752, 0.000000, 0.007812, 0.030000, 0.010753, 0.000000, 0.011628, 0.003831, 0.004886, 0.004878, 0.007067, 0.000000, 0.006803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.000000, 0.000611, 0.000663, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001580, 0.000000, 0.000000, 0.003937, 0.004329, 0.004237, 0.002288, 0.002415, 0.000000, 0.000000, 0.008850, 0.003195, 0.003322, 0.010274, 0.003650, 0.009390, 0.012195, 0.018349, 0.000000, 0.020305, 0.010870, 0.010753, 0.005848, 0.006623, 0.006098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007752, 0.000000, 0.000000, 0.000000, 0.010753, 0.000000, 0.000000, 0.008621, 0.003257, 0.004878, 0.000000, 0.005587, 0.006803, 0.025641, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.045455, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000507, 0.000611, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002699, 0.006319, 0.001610, 0.000000, 0.001969, 0.000000, 0.000000, 0.002288, 0.002415, 0.000000, 0.002755, 0.005900, 0.006390, 0.006645, 0.006849, 0.000000, 0.004695, 0.008130, 0.009174, 0.004854, 0.005076, 0.000000, 0.005376, 0.011696, 0.006623, 0.006098, 0.019481, 0.000000, 0.000000, 0.000000, 0.000000, 0.015504, 0.010204, 0.023438, 0.020000, 0.010753, 0.000000, 0.000000, 0.004789, 0.003257, 0.004878, 0.003534, 0.000000, 0.013605, 0.000000, 0.000000, 0.000000, 0.037037, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002165, 0.004237, 0.002288, 0.002415, 0.000000, 0.000000, 0.002950, 0.012780, 0.003322, 0.003425, 0.003650, 0.004695, 0.000000, 0.009174, 0.004854, 0.005076, 0.016304, 0.005376, 0.000000, 0.000000, 0.000000, 0.006494, 0.007353, 0.015873, 0.016000, 0.000000, 0.007752, 0.010204, 0.007812, 0.000000, 0.032258, 0.024691, 0.000000, 0.005747, 0.008143, 0.007317, 0.017668, 0.005587, 0.006803, 0.008547, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004237, 0.002288, 0.000000, 0.000000, 0.005510, 0.000000, 0.003195, 0.000000, 0.003425, 0.000000, 0.009390, 0.000000, 0.009174, 0.004854, 0.005076, 0.005435, 0.005376, 0.000000, 0.013245, 0.006098, 0.012987, 0.007353, 0.000000, 0.016000, 0.008197, 0.007752, 0.010204, 0.007812, 0.000000, 0.010753, 0.012346, 0.011628, 0.003831, 0.008143, 0.007317, 0.007067, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.037037, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
